[2025-06-08 22:16:27,120][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,457][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,817][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,135][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,420][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,012][Training][INFO] Loss after iteration: 1.0327963829040527
[2025-06-08 22:22:57,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,579][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 22:23:07,581][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,650][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,526][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,910][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,231][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,497][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,903][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,827][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,624][Training][INFO] Loss after iteration: 1.01909339427948
[2025-06-08 22:23:44,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,189][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:23:55,192][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:00,126][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:24:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,364][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,672][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,882][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,189][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,601][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,889][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,487][Training][INFO] Loss after iteration: 1.0100774765014648
[2025-06-08 22:24:31,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,077][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:24:42,080][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,943][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,255][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,786][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,602][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,875][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,413][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,794][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,079][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:19,053][Training][INFO] Loss after iteration: 0.9886813163757324
[2025-06-08 22:25:19,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,718][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:25:29,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:33,853][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,644][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,919][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,278][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,685][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,261][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,253][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,805][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,507][Training][INFO] Loss after iteration: 0.9851986765861511
[2025-06-08 22:26:07,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:18,058][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:26:18,062][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:25,857][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,711][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,508][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,370][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,236][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,248][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,403][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,852][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,136][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,112][Training][INFO] Loss after iteration: 0.9742346405982971
[2025-06-08 22:27:47,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:56,991][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:27:56,994][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:10,071][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,735][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,350][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,099][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,788][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,471][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,165][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:31,020][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,609][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,334][Training][INFO] Loss after iteration: 0.9710837006568909
[2025-06-08 22:29:55,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:05,055][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:30:05,057][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,798][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,303][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,464][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,692][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,826][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,227][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,189][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,414][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,924][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,514][Training][INFO] Loss after iteration: 0.9532120823860168
[2025-06-08 22:31:38,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:48,746][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:31:48,748][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:57,771][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:57,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,545][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,034][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,956][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,990][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,376][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,277][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,076][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,888][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:51,923][Training][INFO] Loss after iteration: 0.9432272911071777
[2025-06-08 22:32:51,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:02,407][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:33:02,410][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:09,177][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,666][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,380][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,197][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,997][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,848][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,712][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,494][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,271][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,084][Training][INFO] Loss after iteration: 0.9416664242744446
[2025-06-08 22:33:53,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:03,599][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:34:03,602][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,548][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,926][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,127][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,068][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,693][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,107][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,418][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,817][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,180][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,883][Training][INFO] Loss after iteration: 0.9417842030525208
[2025-06-08 22:34:43,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,443][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:34:54,445][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:59,305][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:59,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,047][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,319][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,585][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,065][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,365][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,702][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,080][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,748][Training][INFO] Loss after iteration: 0.9262413382530212
[2025-06-08 22:35:30,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,272][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:35:41,275][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:46,443][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,699][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,094][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,404][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,702][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,957][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,250][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,769][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,243][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,911][Training][INFO] Loss after iteration: 0.9232155084609985
[2025-06-08 22:36:17,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,550][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:36:28,552][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,257][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,571][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,976][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,332][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,767][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,280][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,683][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,960][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,327][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:04,966][Training][INFO] Loss after iteration: 0.9161844253540039
[2025-06-08 22:37:04,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,508][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:37:15,511][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,025][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:23,848][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,236][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,688][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,221][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,547][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,850][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,232][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,549][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,124][Training][INFO] Loss after iteration: 0.9349716305732727
[2025-06-08 22:37:52,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,659][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:38:02,660][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,662][VNodeRealSimulation][INFO] Training this round.
