[2025-06-08 22:16:27,281][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,456][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,816][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,130][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,402][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:56,998][Training][INFO] Loss after iteration: 1.132782220840454
[2025-06-08 22:22:56,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,705][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 22:23:07,708][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,027][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,029][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,531][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,208][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,923][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,479][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,854][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,601][Training][INFO] Loss after iteration: 1.1010565757751465
[2025-06-08 22:23:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,846][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:23:55,850][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:00,131][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:24:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,368][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,627][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,180][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,490][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,888][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,605][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,892][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,533][Training][INFO] Loss after iteration: 1.1093801259994507
[2025-06-08 22:24:31,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,150][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:24:42,153][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,944][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,277][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,856][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,292][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,600][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,935][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,415][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,796][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,162][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,872][Training][INFO] Loss after iteration: 1.0865638256072998
[2025-06-08 22:25:18,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,726][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:25:29,728][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,328][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,649][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,971][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,283][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,690][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,266][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,259][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,837][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,351][Training][INFO] Loss after iteration: 1.0803166627883911
[2025-06-08 22:26:07,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:18,410][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:26:18,413][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:24,841][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,603][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,463][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,293][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,177][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,203][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,344][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,640][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,019][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,016][Training][INFO] Loss after iteration: 1.069100022315979
[2025-06-08 22:27:47,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:56,887][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 22:27:56,889][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:09,267][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,618][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,247][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,014][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,719][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,447][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,145][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:30,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:30,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,531][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,289][Training][INFO] Loss after iteration: 1.0556559562683105
[2025-06-08 22:29:55,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:05,033][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:30:05,035][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,645][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,216][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,358][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,609][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,740][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,105][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,109][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,348][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,892][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,511][Training][INFO] Loss after iteration: 1.051816701889038
[2025-06-08 22:31:38,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:48,740][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:31:48,743][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:58,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,516][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:12,979][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,931][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,973][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,268][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,070][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,900][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:51,857][Training][INFO] Loss after iteration: 1.046633005142212
[2025-06-08 22:32:51,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:02,912][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:33:02,915][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:08,498][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,592][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,309][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,136][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,959][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,795][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,662][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,479][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,236][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,055][Training][INFO] Loss after iteration: 1.0572292804718018
[2025-06-08 22:33:53,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:03,685][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:34:03,688][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,426][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,991][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,055][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:21,965][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,673][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,060][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,403][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,820][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,212][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,883][Training][INFO] Loss after iteration: 1.0681922435760498
[2025-06-08 22:34:43,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,655][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 22:34:54,657][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,751][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,719][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,601][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,060][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,368][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,708][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,082][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,806][Training][INFO] Loss after iteration: 1.0281152725219727
[2025-06-08 22:35:30,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,417][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:35:41,420][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:46,441][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,140][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,415][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,679][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,927][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,250][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,765][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,248][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,961][Training][INFO] Loss after iteration: 1.0907944440841675
[2025-06-08 22:36:17,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,541][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:36:28,543][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,258][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,575][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,984][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,331][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,769][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,276][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,686][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,966][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,328][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,094][Training][INFO] Loss after iteration: 1.061691164970398
[2025-06-08 22:37:05,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,920][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:37:15,923][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,613][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,018][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,343][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,162][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,545][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,855][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,236][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,550][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,188][Training][INFO] Loss after iteration: 1.0368446111679077
[2025-06-08 22:37:52,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,845][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:38:02,848][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,850][VNodeRealSimulation][INFO] Training this round.
