[2025-06-08 22:16:27,209][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,452][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,800][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,125][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,397][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,012][Training][INFO] Loss after iteration: 1.0689646005630493
[2025-06-08 22:22:57,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,713][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:23:07,715][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,095][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,525][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,200][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,501][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,909][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,943][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,624][Training][INFO] Loss after iteration: 1.0395232439041138
[2025-06-08 22:23:44,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,341][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:23:55,345][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,664][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,346][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,601][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,167][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,508][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,883][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,600][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,878][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,586][Training][INFO] Loss after iteration: 0.9898421168327332
[2025-06-08 22:24:31,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,353][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:24:42,357][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,473][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,269][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,852][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,284][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,602][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,872][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,411][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,794][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,151][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,890][Training][INFO] Loss after iteration: 0.9871348142623901
[2025-06-08 22:25:18,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,550][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:25:29,552][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,321][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,640][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,963][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,278][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,682][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,259][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,791][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,252][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,394][Training][INFO] Loss after iteration: 0.9874603748321533
[2025-06-08 22:26:07,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:17,856][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:26:17,858][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:24,856][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,499][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,427][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,294][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,179][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,197][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,330][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,522][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:35,938][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:46,906][Training][INFO] Loss after iteration: 0.9627118110656738
[2025-06-08 22:27:46,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:56,841][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:27:56,844][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:09,306][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,585][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,271][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:43,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,712][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,419][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,125][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:31,018][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,276][Training][INFO] Loss after iteration: 0.971695065498352
[2025-06-08 22:29:55,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:05,092][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:30:05,095][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,793][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,387][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,690][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,824][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,223][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,189][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,413][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,924][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,504][Training][INFO] Loss after iteration: 0.934391975402832
[2025-06-08 22:31:38,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:48,831][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:31:48,834][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:57,769][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,545][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,030][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,953][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,966][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,348][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,264][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,079][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,870][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:51,916][Training][INFO] Loss after iteration: 0.9487025737762451
[2025-06-08 22:32:51,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:02,487][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:33:02,489][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:08,509][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:08,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,435][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,297][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,194][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,998][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,831][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,651][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,469][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,262][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,093][Training][INFO] Loss after iteration: 0.9416476488113403
[2025-06-08 22:33:53,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:03,750][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:34:03,752][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,424][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,900][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,104][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,066][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,644][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,061][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,413][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,817][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,206][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,883][Training][INFO] Loss after iteration: 0.9253948926925659
[2025-06-08 22:34:43,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,507][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:34:54,510][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,747][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,715][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,046][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,318][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,585][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,052][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,365][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,724][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,084][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,748][Training][INFO] Loss after iteration: 0.9163591861724854
[2025-06-08 22:35:30,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,334][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 22:35:41,337][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:46,444][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,689][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,063][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,401][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,700][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,941][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,221][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,925][Training][INFO] Loss after iteration: 0.904930055141449
[2025-06-08 22:36:17,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,628][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 22:36:28,631][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,261][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,546][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,867][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,504][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,823][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,263][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,688][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,040][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,377][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,071][Training][INFO] Loss after iteration: 0.911533772945404
[2025-06-08 22:37:05,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,707][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:37:15,709][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:19,962][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,012][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,335][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,599][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,166][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,499][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,853][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,231][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,546][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,165][Training][INFO] Loss after iteration: 0.9232611656188965
[2025-06-08 22:37:52,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,791][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:38:02,794][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,796][VNodeRealSimulation][INFO] Training this round.
