[2025-06-08 22:16:27,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,356][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,821][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,140][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,426][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,063][Training][INFO] Loss after iteration: 1.1732404232025146
[2025-06-08 22:22:57,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:08,306][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 22:23:08,308][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,653][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,054][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,506][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,240][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,502][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,907][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,478][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,963][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,683][Training][INFO] Loss after iteration: 1.139530062675476
[2025-06-08 22:23:44,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,446][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:23:55,450][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,740][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,339][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,587][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,107][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,511][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,886][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,613][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,842][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,488][Training][INFO] Loss after iteration: 1.141903042793274
[2025-06-08 22:24:31,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,143][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:24:42,145][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,478][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,253][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,759][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,129][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,604][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,934][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,688][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,102][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,983][Training][INFO] Loss after iteration: 1.1239650249481201
[2025-06-08 22:25:18,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,881][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:25:29,884][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,072][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,621][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,906][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,281][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,666][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,244][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,787][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,530][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,233][Training][INFO] Loss after iteration: 1.1073678731918335
[2025-06-08 22:26:10,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:21,042][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:26:21,045][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,587][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,458][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,342][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,230][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,255][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,392][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,648][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,048][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,934][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,909][Training][INFO] Loss after iteration: 1.1136842966079712
[2025-06-08 22:27:54,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:04,992][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:28:04,994][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,651][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,320][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,061][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,473][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,191][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,863][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,542][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,210][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,232][Training][INFO] Loss after iteration: 1.1046286821365356
[2025-06-08 22:30:04,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:14,170][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:30:14,173][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,226][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,395][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,663][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,741][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,128][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,184][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,423][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,378][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,245][Training][INFO] Loss after iteration: 1.0964701175689697
[2025-06-08 22:31:43,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:53,639][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:31:53,642][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,553][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,028][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,923][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,963][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,295][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,171][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,783][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,670][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,803][Training][INFO] Loss after iteration: 1.1003979444503784
[2025-06-08 22:32:53,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:04,411][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:33:04,413][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:04,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,320][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,182][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,076][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,912][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,739][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,374][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,171][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,742][Training][INFO] Loss after iteration: 1.0640908479690552
[2025-06-08 22:33:54,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:05,381][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:34:05,384][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:05,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,799][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,929][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,812][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,469][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,868][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,145][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,419][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,836][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,212][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,908][Training][INFO] Loss after iteration: 1.0561774969100952
[2025-06-08 22:34:43,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,630][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:34:54,632][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,920][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,688][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,025][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,293][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,586][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,063][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,343][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,708][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,082][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,806][Training][INFO] Loss after iteration: 1.069225549697876
[2025-06-08 22:35:30,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,387][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:35:41,390][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:46,444][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,686][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,065][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,407][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,702][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,947][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,240][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,768][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,242][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,962][Training][INFO] Loss after iteration: 1.069726824760437
[2025-06-08 22:36:17,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,552][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:36:28,554][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,262][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,545][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,904][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,504][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,825][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,277][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,690][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,040][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,349][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,048][Training][INFO] Loss after iteration: 1.078003168106079
[2025-06-08 22:37:05,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,721][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:37:15,724][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,006][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:23,848][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,238][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,603][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,172][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,507][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,851][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,209][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,481][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,212][Training][INFO] Loss after iteration: 1.0513267517089844
[2025-06-08 22:37:52,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,900][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:38:02,903][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,906][VNodeRealSimulation][INFO] Training this round.
