[2025-06-08 22:16:27,281][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,361][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,820][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,081][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,411][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,011][Training][INFO] Loss after iteration: 1.157950758934021
[2025-06-08 22:22:57,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,708][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:23:07,711][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,027][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,055][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,883][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,166][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,904][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,845][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,664][Training][INFO] Loss after iteration: 1.1325931549072266
[2025-06-08 22:23:44,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,258][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:23:55,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:00,128][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:24:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,370][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,678][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,174][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,495][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,887][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,197][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,611][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,895][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,481][Training][INFO] Loss after iteration: 1.1096986532211304
[2025-06-08 22:24:31,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,113][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:24:42,116][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,947][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,258][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,763][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,151][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,611][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,940][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,331][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,648][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,054][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,928][Training][INFO] Loss after iteration: 1.1114745140075684
[2025-06-08 22:25:18,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,653][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:25:29,655][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,065][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,611][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,896][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,281][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,662][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,241][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,787][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,522][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,261][Training][INFO] Loss after iteration: 1.1109185218811035
[2025-06-08 22:26:10,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:21,042][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:26:21,045][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,585][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,456][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,340][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,227][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,253][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,390][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,648][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,043][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,897][Training][INFO] Loss after iteration: 1.080389142036438
[2025-06-08 22:27:54,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:04,967][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:28:04,970][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,646][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,317][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,060][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,776][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,472][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,189][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,541][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,207][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,232][Training][INFO] Loss after iteration: 1.0806792974472046
[2025-06-08 22:30:04,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:14,584][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:30:14,587][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,224][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,393][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,660][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,738][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,125][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,189][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,422][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,380][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,277][Training][INFO] Loss after iteration: 1.0603123903274536
[2025-06-08 22:31:43,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:54,159][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:31:54,163][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,553][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,920][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,960][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,294][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,171][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,968][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,780][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,667][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,803][Training][INFO] Loss after iteration: 1.0447760820388794
[2025-06-08 22:32:53,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:04,411][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:33:04,414][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:04,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,318][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,183][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,068][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,910][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,737][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,557][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,373][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,165][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,874][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,742][Training][INFO] Loss after iteration: 1.066689372062683
[2025-06-08 22:33:54,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:05,327][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:34:05,330][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,798][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,928][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,811][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,467][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,865][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,145][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,420][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,836][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,214][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,908][Training][INFO] Loss after iteration: 1.0379101037979126
[2025-06-08 22:34:43,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,630][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:34:54,633][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,919][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,684][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:05,990][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,299][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,603][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,057][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,344][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,707][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,038][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,752][Training][INFO] Loss after iteration: 1.0299688577651978
[2025-06-08 22:35:30,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,300][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 22:35:41,302][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,931][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,631][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,056][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,399][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,707][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,948][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,244][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,935][Training][INFO] Loss after iteration: 1.028781533241272
[2025-06-08 22:36:17,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,523][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:36:28,526][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:32,919][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,578][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,986][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,331][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,774][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,275][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,685][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,986][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,338][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,152][Training][INFO] Loss after iteration: 1.024665117263794
[2025-06-08 22:37:05,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,876][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:37:15,879][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,005][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:23,823][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,202][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,858][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,203][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,487][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,188][Training][INFO] Loss after iteration: 1.0343973636627197
[2025-06-08 22:37:52,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:03,283][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 22:38:03,286][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:03,288][VNodeRealSimulation][INFO] Training this round.
