[2025-06-08 22:16:27,187][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,459][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,841][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,137][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,419][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,024][Training][INFO] Loss after iteration: 1.047027349472046
[2025-06-08 22:22:57,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,772][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:23:07,776][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,650][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,027][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,533][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,233][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,508][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,922][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,476][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,944][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,654][Training][INFO] Loss after iteration: 1.0083956718444824
[2025-06-08 22:23:44,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,313][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:23:55,315][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,345][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,607][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,133][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,483][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,882][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,183][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,613][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,885][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,560][Training][INFO] Loss after iteration: 0.999418318271637
[2025-06-08 22:24:31,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,882][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:24:42,885][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,410][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,220][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,791][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,134][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,569][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,878][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,421][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,803][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,162][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,872][Training][INFO] Loss after iteration: 0.9624387621879578
[2025-06-08 22:25:18,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,616][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:25:29,620][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,065][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,649][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,928][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,275][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,692][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,267][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,806][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,521][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,283][Training][INFO] Loss after iteration: 0.9596677422523499
[2025-06-08 22:26:10,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:21,003][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:26:21,006][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,582][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,455][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,340][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,227][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,255][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,390][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,649][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,046][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,935][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,900][Training][INFO] Loss after iteration: 0.9436643123626709
[2025-06-08 22:27:54,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:05,422][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:28:05,425][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,645][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,319][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,061][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,474][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,190][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,861][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,540][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,207][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,245][Training][INFO] Loss after iteration: 0.9412688612937927
[2025-06-08 22:30:04,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:14,170][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:30:14,173][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,222][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,393][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,662][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,737][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,127][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,182][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,421][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,238][Training][INFO] Loss after iteration: 0.9237962365150452
[2025-06-08 22:31:43,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:53,658][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 22:31:53,661][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,549][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,921][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,296][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,168][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,777][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,666][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,792][Training][INFO] Loss after iteration: 0.934463381767273
[2025-06-08 22:32:53,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:04,400][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:33:04,402][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,317][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,179][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,069][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,911][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,736][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,556][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,370][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,164][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,874][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,727][Training][INFO] Loss after iteration: 0.9122440218925476
[2025-06-08 22:33:54,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:05,341][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 22:34:05,344][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,796][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,926][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,809][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,465][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,865][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,142][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,418][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,840][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,897][Training][INFO] Loss after iteration: 0.9117072224617004
[2025-06-08 22:34:43,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,630][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 22:34:54,633][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,918][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,721][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,602][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,060][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,370][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,651][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,701][Training][INFO] Loss after iteration: 0.9340028166770935
[2025-06-08 22:35:30,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,283][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:35:41,285][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,802][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,657][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,062][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,408][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,697][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,939][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,763][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,984][Training][INFO] Loss after iteration: 0.9242932796478271
[2025-06-08 22:36:17,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,623][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:36:28,626][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,043][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,906][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,231][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,772][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,271][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,676][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,985][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,377][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,094][Training][INFO] Loss after iteration: 0.926979660987854
[2025-06-08 22:37:05,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,977][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:37:15,980][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,012][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,025][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,345][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,596][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,170][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,502][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,851][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,239][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,552][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,188][Training][INFO] Loss after iteration: 0.8917248845100403
[2025-06-08 22:37:52,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,872][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 22:38:02,875][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,877][VNodeRealSimulation][INFO] Training this round.
