[2025-06-08 22:16:27,113][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,364][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,799][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,135][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,408][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,037][Training][INFO] Loss after iteration: 1.0444003343582153
[2025-06-08 22:22:57,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,778][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:23:07,782][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,026][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,051][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,506][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,884][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,199][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,500][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,923][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,846][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,681][Training][INFO] Loss after iteration: 1.031626582145691
[2025-06-08 22:23:44,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,309][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:23:55,312][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:00,129][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:24:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,371][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,674][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,175][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,487][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,884][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,187][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,890][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,514][Training][INFO] Loss after iteration: 1.0151562690734863
[2025-06-08 22:24:31,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,113][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:24:42,115][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,944][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,258][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,763][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,604][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,934][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,329][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,712][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,163][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,956][Training][INFO] Loss after iteration: 1.018212914466858
[2025-06-08 22:25:18,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,722][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:25:29,725][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,069][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,612][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,923][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,254][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,662][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,243][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,789][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,527][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,306][Training][INFO] Loss after iteration: 0.968502938747406
[2025-06-08 22:26:10,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:21,176][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:26:21,179][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,599][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,459][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,348][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,231][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,257][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,403][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,658][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,050][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,935][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,931][Training][INFO] Loss after iteration: 0.9620655179023743
[2025-06-08 22:27:54,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:05,057][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:28:05,060][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,650][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,317][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,062][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,778][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,483][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,191][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,862][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,540][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,207][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,222][Training][INFO] Loss after iteration: 0.9496639966964722
[2025-06-08 22:30:04,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:14,334][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:30:14,336][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,227][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,395][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,661][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,738][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,128][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,184][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,424][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,831][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,379][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,252][Training][INFO] Loss after iteration: 0.9582690596580505
[2025-06-08 22:31:43,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:53,688][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:31:53,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,554][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,026][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,921][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,971][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,294][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,172][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,970][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,782][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,670][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,815][Training][INFO] Loss after iteration: 0.9389932155609131
[2025-06-08 22:32:53,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:04,376][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:33:04,378][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,324][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,184][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,071][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,912][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,740][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,561][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,375][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,170][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,773][Training][INFO] Loss after iteration: 0.9331846237182617
[2025-06-08 22:33:54,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:05,388][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 22:34:05,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,800][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,929][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,813][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,470][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,867][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,145][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,419][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,819][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,210][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,936][Training][INFO] Loss after iteration: 0.9427433013916016
[2025-06-08 22:34:43,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,568][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 22:34:54,571][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:59,310][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:59,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,689][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,028][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,295][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,586][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,059][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,343][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,652][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,040][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,703][Training][INFO] Loss after iteration: 0.9191623330116272
[2025-06-08 22:35:30,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,321][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:35:41,325][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,947][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,742][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,140][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,698][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,960][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,768][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,247][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,936][Training][INFO] Loss after iteration: 0.9034926891326904
[2025-06-08 22:36:17,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,569][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 22:36:28,572][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,040][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,578][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,983][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,333][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,771][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,278][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,687][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,988][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,327][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,080][Training][INFO] Loss after iteration: 0.9064130187034607
[2025-06-08 22:37:05,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,707][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:37:15,710][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,609][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,013][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,336][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,230][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,550][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,855][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,210][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,517][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,115][Training][INFO] Loss after iteration: 0.9286872744560242
[2025-06-08 22:37:52,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,709][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:38:02,711][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,712][VNodeRealSimulation][INFO] Training this round.
