[2025-06-08 22:16:27,254][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,364][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,803][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,140][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,405][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,011][Training][INFO] Loss after iteration: 1.0483108758926392
[2025-06-08 22:22:57,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,770][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:23:07,772][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,022][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:15,969][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,885][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,203][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,482][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,905][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,846][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,681][Training][INFO] Loss after iteration: 1.0172429084777832
[2025-06-08 22:23:44,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,338][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:23:55,341][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:00,124][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:24:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,369][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,672][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,881][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,196][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,618][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,886][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,508][Training][INFO] Loss after iteration: 1.013288974761963
[2025-06-08 22:24:31,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,198][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:24:42,202][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,941][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,271][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,851][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,288][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,605][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,854][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,382][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,747][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,105][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,843][Training][INFO] Loss after iteration: 0.9990413188934326
[2025-06-08 22:25:18,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,588][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:25:29,591][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,322][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,641][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,964][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,282][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,661][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,241][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,785][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,528][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,105][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,233][Training][INFO] Loss after iteration: 0.9956911206245422
[2025-06-08 22:26:10,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:20,940][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:26:20,942][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,586][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,459][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,343][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,232][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,256][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,397][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,651][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,051][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,936][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,879][Training][INFO] Loss after iteration: 0.9848707318305969
[2025-06-08 22:27:54,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:05,000][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:28:05,002][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,651][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,318][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,065][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,476][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,193][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,864][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,542][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,211][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,270][Training][INFO] Loss after iteration: 0.9931322336196899
[2025-06-08 22:30:04,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:14,198][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:30:14,200][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,228][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,395][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,665][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,741][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,130][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,187][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,424][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,825][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,382][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,261][Training][INFO] Loss after iteration: 0.946956992149353
[2025-06-08 22:31:43,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:53,693][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 22:31:53,695][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,555][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,925][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,962][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,296][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,174][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,971][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,788][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,817][Training][INFO] Loss after iteration: 0.9631209969520569
[2025-06-08 22:32:53,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:04,466][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:33:04,468][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:04,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,324][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,185][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,085][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,917][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,748][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,565][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,375][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,173][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,881][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,750][Training][INFO] Loss after iteration: 0.9536311030387878
[2025-06-08 22:33:54,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:05,967][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:34:05,971][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,802][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,931][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,815][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,475][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,870][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,147][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,423][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,833][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,215][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,923][Training][INFO] Loss after iteration: 0.957640528678894
[2025-06-08 22:34:43,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:55,180][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:34:55,183][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,923][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,691][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,026][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,291][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,610][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,056][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,346][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,709][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,068][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,755][Training][INFO] Loss after iteration: 0.9691373705863953
[2025-06-08 22:35:30,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,399][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:35:41,402][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,927][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,739][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,133][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,415][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,682][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,943][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,763][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,244][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,959][Training][INFO] Loss after iteration: 0.932160496711731
[2025-06-08 22:36:17,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,582][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:36:28,585][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:32,923][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,571][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,977][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,327][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,776][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,680][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,989][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,375][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,152][Training][INFO] Loss after iteration: 0.9385539293289185
[2025-06-08 22:37:05,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,951][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:37:15,954][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,607][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:23,850][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,246][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,228][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,551][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,856][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,215][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,465][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,160][Training][INFO] Loss after iteration: 0.9589394330978394
[2025-06-08 22:37:52,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,812][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:38:02,815][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,817][VNodeRealSimulation][INFO] Training this round.
