[2025-06-08 22:16:27,113][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,457][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,802][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,137][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:56,991][Training][INFO] Loss after iteration: 1.1390085220336914
[2025-06-08 22:22:56,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,591][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 22:23:07,593][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,095][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:15,967][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,533][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,915][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,207][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,478][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,908][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,938][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,687][Training][INFO] Loss after iteration: 1.1248167753219604
[2025-06-08 22:23:44,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,390][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 22:23:55,393][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:00,123][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:24:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,361][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,624][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,165][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,505][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,880][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,190][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,612][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,886][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,513][Training][INFO] Loss after iteration: 1.1039749383926392
[2025-06-08 22:24:31,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,061][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 22:24:42,063][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,939][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,255][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,787][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,144][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,608][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,875][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,415][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,797][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,124][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:19,002][Training][INFO] Loss after iteration: 1.119587779045105
[2025-06-08 22:25:19,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,565][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:25:29,567][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,065][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,651][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,924][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,279][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,692][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,266][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,521][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:03,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:08,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:10,223][Training][INFO] Loss after iteration: 1.0821001529693604
[2025-06-08 22:26:10,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:20,845][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:26:20,847][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:29,581][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:38,451][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:47,335][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:56,224][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:05,249][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:27:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:14,387][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:23,645][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:33,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:42,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:53,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:54,895][Training][INFO] Loss after iteration: 1.0714738368988037
[2025-06-08 22:27:54,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:28:04,892][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:28:04,895][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:28:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:17,646][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:29,322][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:41,059][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:52,775][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:04,471][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:29:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:16,186][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:27,859][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:27,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:39,537][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:51,210][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:02,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:30:04,233][Training][INFO] Loss after iteration: 1.0666683912277222
[2025-06-08 22:30:04,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:14,257][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:30:14,260][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:27,224][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:38,389][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:48,659][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:57,734][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:05,122][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:12,180][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:19,414][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:26,819][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:34,373][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:41,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:43,233][Training][INFO] Loss after iteration: 1.0556244850158691
[2025-06-08 22:31:43,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:53,569][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:31:53,572][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:53,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:02,552][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:32:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:10,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:16,918][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:22,958][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:28,287][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:33,170][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:33,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:37,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:42,779][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:47,667][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:52,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:53,790][Training][INFO] Loss after iteration: 1.0441464185714722
[2025-06-08 22:32:53,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:04,357][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:33:04,360][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:10,318][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:15,180][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:20,070][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:24,909][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:29,736][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:34,557][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:39,373][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:44,164][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:48,872][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:53,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:54,748][Training][INFO] Loss after iteration: 1.0566565990447998
[2025-06-08 22:33:54,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:05,393][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:34:05,395][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:10,798][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:14,927][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,811][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,467][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,867][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,144][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,419][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,820][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,936][Training][INFO] Loss after iteration: 1.0429291725158691
[2025-06-08 22:34:43,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,548][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:34:54,551][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,920][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,720][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,589][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,057][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,369][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,726][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,053][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,695][Training][INFO] Loss after iteration: 1.0331531763076782
[2025-06-08 22:35:30,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,245][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:35:41,247][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,932][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,629][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,411][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,684][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,940][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,226][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,765][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,242][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,930][Training][INFO] Loss after iteration: 1.0252156257629395
[2025-06-08 22:36:17,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,602][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:36:28,604][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:32,918][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,570][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,977][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,501][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,825][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,687][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,037][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,345][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,046][Training][INFO] Loss after iteration: 1.0286816358566284
[2025-06-08 22:37:05,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,652][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:37:15,654][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,003][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:23,847][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,241][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,597][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,157][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,507][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,848][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,236][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,551][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,114][Training][INFO] Loss after iteration: 1.028494954109192
[2025-06-08 22:37:52,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,670][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:38:02,673][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,675][VNodeRealSimulation][INFO] Training this round.
