[2025-06-08 22:16:27,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,362][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,822][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,137][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,408][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,024][Training][INFO] Loss after iteration: 0.9854852557182312
[2025-06-08 22:22:57,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,709][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:23:07,711][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,026][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,505][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,198][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,923][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,475][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,827][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,601][Training][INFO] Loss after iteration: 0.9461840987205505
[2025-06-08 22:23:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,261][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:23:55,264][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,738][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,373][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,676][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,511][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,883][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,187][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,612][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,843][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,513][Training][INFO] Loss after iteration: 0.9258756637573242
[2025-06-08 22:24:31,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,171][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:24:42,174][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,354][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,273][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,854][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,287][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,607][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,938][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,388][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,750][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,159][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,983][Training][INFO] Loss after iteration: 0.9173552989959717
[2025-06-08 22:25:18,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:30,277][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:25:30,281][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,326][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,971][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,281][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,661][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,242][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,788][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,233][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,767][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,304][Training][INFO] Loss after iteration: 0.9076321721076965
[2025-06-08 22:26:07,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:17,838][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:26:17,841][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:24,835][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,508][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,370][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,237][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,246][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,404][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,853][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,135][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,063][Training][INFO] Loss after iteration: 0.8659698963165283
[2025-06-08 22:27:47,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:56,919][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:27:56,922][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:09,785][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,734][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,350][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,098][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,790][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,472][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:30,784][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:30,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,529][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,334][Training][INFO] Loss after iteration: 0.8688803315162659
[2025-06-08 22:29:55,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:05,047][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:30:05,050][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,718][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,158][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,465][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,661][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,699][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,017][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,150][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,404][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,715][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,488][Training][INFO] Loss after iteration: 0.8677268028259277
[2025-06-08 22:31:38,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:48,705][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 22:31:48,707][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:57,714][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,544][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,002][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,908][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,968][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,343][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,217][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,063][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,870][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:51,861][Training][INFO] Loss after iteration: 0.8806986808776855
[2025-06-08 22:32:51,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:02,369][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:33:02,372][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:08,459][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,435][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,256][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,138][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,977][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,814][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,632][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,459][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,273][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,061][Training][INFO] Loss after iteration: 0.8560730218887329
[2025-06-08 22:33:53,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:03,643][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 22:34:03,645][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,422][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,897][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,097][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,012][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,107][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,409][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,818][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,922][Training][INFO] Loss after iteration: 0.860643744468689
[2025-06-08 22:34:43,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,655][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:34:54,658][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,879][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,478][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,024][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,296][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,601][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,055][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,342][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,709][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,049][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,700][Training][INFO] Loss after iteration: 0.8542731404304504
[2025-06-08 22:35:30,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,327][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:35:41,329][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,928][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,647][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,014][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,408][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,680][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,926][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,229][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,767][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,249][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,947][Training][INFO] Loss after iteration: 0.8368621468544006
[2025-06-08 22:36:17,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,563][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 22:36:28,567][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,040][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,539][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,905][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,507][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,828][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,265][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,690][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,039][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,400][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,095][Training][INFO] Loss after iteration: 0.8678626418113708
[2025-06-08 22:37:05,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,947][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:37:15,950][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,004][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,014][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,337][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,552][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,859][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,207][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,496][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,188][Training][INFO] Loss after iteration: 0.8288668990135193
[2025-06-08 22:37:52,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,876][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 22:38:02,879][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,881][VNodeRealSimulation][INFO] Training this round.
