[2025-06-08 22:16:27,144][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,459][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,798][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,134][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,418][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,040][Training][INFO] Loss after iteration: 1.0366812944412231
[2025-06-08 22:22:57,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,751][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:23:07,753][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,649][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,029][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,530][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,911][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,234][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,502][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,904][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,488][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,831][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,624][Training][INFO] Loss after iteration: 1.0105373859405518
[2025-06-08 22:23:44,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,302][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:23:55,305][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,685][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,354][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,606][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,171][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,510][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,883][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,183][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,604][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,884][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,512][Training][INFO] Loss after iteration: 0.989804208278656
[2025-06-08 22:24:31,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,183][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:24:42,185][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,405][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,275][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,857][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,289][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,605][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,937][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,411][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,797][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,165][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:18,947][Training][INFO] Loss after iteration: 1.0118356943130493
[2025-06-08 22:25:18,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,556][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:25:29,558][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:34,328][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,649][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,968][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,300][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,686][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,258][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,726][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:05,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,093][Training][INFO] Loss after iteration: 0.9970771074295044
[2025-06-08 22:26:07,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:17,760][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:26:17,763][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:23,780][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,250][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,080][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:49,960][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:58,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:07,973][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,028][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,311][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:35,687][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:46,676][Training][INFO] Loss after iteration: 0.9685239195823669
[2025-06-08 22:27:46,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:56,663][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:27:56,666][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:07,627][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,401][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:31,952][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:43,763][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,469][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,167][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:18,816][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:18,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:30,480][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,159][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:53,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:54,925][Training][INFO] Loss after iteration: 0.9363614320755005
[2025-06-08 22:29:54,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:04,723][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:30:04,726][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:17,158][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:29,872][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,095][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,372][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,414][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:07,831][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:14,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,090][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,485][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,088][Training][INFO] Loss after iteration: 0.9551258087158203
[2025-06-08 22:31:38,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:48,431][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:31:48,433][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:56,732][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,205][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:12,674][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,539][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,686][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:30,955][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:35,935][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:40,836][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:40,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,579][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:51,483][Training][INFO] Loss after iteration: 0.9531214237213135
[2025-06-08 22:32:51,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:02,110][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:33:02,113][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:07,181][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,174][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:17,988][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:22,831][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,737][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,376][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,261][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:46,929][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:52,798][Training][INFO] Loss after iteration: 0.9506705403327942
[2025-06-08 22:33:52,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:03,351][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:34:03,353][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:08,305][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,648][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:17,834][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:17,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:21,877][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:28,999][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,402][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,819][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,213][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,911][Training][INFO] Loss after iteration: 0.937396764755249
[2025-06-08 22:34:43,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,549][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 22:34:54,551][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:58,752][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,721][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,322][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,589][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,062][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,369][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,725][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,085][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,756][Training][INFO] Loss after iteration: 0.9609990119934082
[2025-06-08 22:35:30,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,326][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:35:41,329][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:46,449][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,689][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,065][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,403][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,679][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,924][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,253][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,246][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,922][Training][INFO] Loss after iteration: 0.9279932975769043
[2025-06-08 22:36:17,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:28,569][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:36:28,572][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,261][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,545][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,871][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,503][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,829][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,271][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:57,042][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,350][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,080][Training][INFO] Loss after iteration: 0.9474148154258728
[2025-06-08 22:37:05,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,710][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:37:15,712][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:19,964][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,015][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,338][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,602][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,164][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,496][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,855][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,234][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,552][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,114][Training][INFO] Loss after iteration: 0.9462562203407288
[2025-06-08 22:37:52,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,736][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:38:02,739][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,741][VNodeRealSimulation][INFO] Training this round.
