[2025-06-08 22:16:27,129][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:22:42,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:22:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:45,800][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:22:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:49,134][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:22:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:52,418][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:22:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:22:55,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:22:57,038][Training][INFO] Loss after iteration: 1.1411066055297852
[2025-06-08 22:22:57,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:07,608][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 22:23:07,611][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:23:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:12,649][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:23:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:16,051][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:23:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:19,499][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:23:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:22,887][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:23:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:26,239][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:23:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:29,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:23:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:32,908][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:23:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:36,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:23:36,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:39,836][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:23:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:43,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:23:44,633][Training][INFO] Loss after iteration: 1.1201742887496948
[2025-06-08 22:23:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:23:55,295][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:23:55,299][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:23:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:23:59,751][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:23:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:03,354][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:24:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:06,592][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:24:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:10,037][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:24:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:13,493][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:24:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:16,881][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:24:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:20,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:24:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:23,614][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:24:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:26,839][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:24:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:30,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:24:31,486][Training][INFO] Loss after iteration: 1.113261342048645
[2025-06-08 22:24:31,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:24:42,093][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 22:24:42,096][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:24:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:46,473][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:24:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:50,217][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:24:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:53,681][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:24:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:24:57,111][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:24:57,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:00,608][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:25:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:03,940][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:25:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:07,325][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:25:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:10,710][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:25:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:14,152][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:25:14,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:17,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:25:19,001][Training][INFO] Loss after iteration: 1.094897747039795
[2025-06-08 22:25:19,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:25:29,586][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:25:29,589][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:25:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:33,864][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:25:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:37,540][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:25:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:40,926][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:25:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:44,281][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:25:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:47,664][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:25:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:51,238][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:25:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:54,783][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:25:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:25:58,227][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:25:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:01,801][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:26:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:06,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:26:07,508][Training][INFO] Loss after iteration: 1.077735185623169
[2025-06-08 22:26:07,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:26:17,972][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:26:17,974][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:26:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:25,855][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:26:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:32,623][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:26:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:41,458][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:26:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:50,297][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:26:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:26:59,209][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:26:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:08,220][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:27:08,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:17,357][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:27:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:26,684][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:27:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:36,056][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:27:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:27:45,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:27:47,057][Training][INFO] Loss after iteration: 1.0480509996414185
[2025-06-08 22:27:47,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:27:56,986][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:27:56,990][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:27:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:10,070][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:28:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:20,618][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:28:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:32,289][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:28:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:44,049][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:28:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:28:55,718][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:28:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:07,419][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:29:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:19,126][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:29:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:31,016][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:29:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:42,609][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:29:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:29:54,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:29:55,305][Training][INFO] Loss after iteration: 1.033077597618103
[2025-06-08 22:29:55,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:30:05,039][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:30:05,042][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:30:05,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:18,793][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:30:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:30,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:30:30,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:41,387][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:30:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:30:51,692][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:30:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:00,823][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:31:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:08,224][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:31:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:15,191][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:31:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:22,413][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:31:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:29,923][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:31:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:37,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:31:38,579][Training][INFO] Loss after iteration: 1.056620717048645
[2025-06-08 22:31:38,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:31:48,803][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:31:48,806][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:31:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:31:57,769][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:31:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:05,547][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:32:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:13,031][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:32:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:19,957][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:32:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:25,992][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:32:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:31,374][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:32:31,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:36,277][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:32:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:41,079][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:32:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:45,887][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:32:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:32:50,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:32:51,938][Training][INFO] Loss after iteration: 1.0314935445785522
[2025-06-08 22:32:51,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:33:02,452][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:33:02,455][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:33:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:09,176][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:33:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:13,665][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:33:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:18,379][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:33:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:23,196][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:33:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:27,995][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:33:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:32,847][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:33:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:37,710][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:33:37,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:42,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:33:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:47,268][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:33:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:33:51,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:33:53,083][Training][INFO] Loss after iteration: 1.0175215005874634
[2025-06-08 22:33:53,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:03,680][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:34:03,682][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:34:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:09,544][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:34:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:13,925][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:34:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:18,125][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:34:18,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:22,066][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:34:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:25,694][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:34:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:29,089][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:34:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:32,413][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:34:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:35,818][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:34:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:39,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:34:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:42,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:34:43,898][Training][INFO] Loss after iteration: 1.021607518196106
[2025-06-08 22:34:43,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:34:54,630][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:34:54,632][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:34:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:34:59,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:34:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:02,676][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:35:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:06,032][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:35:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:09,301][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:35:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:12,628][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:35:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:16,060][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:35:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:19,344][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:35:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:22,710][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:35:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:26,052][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:35:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:29,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:35:30,729][Training][INFO] Loss after iteration: 1.0101802349090576
[2025-06-08 22:35:30,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:35:41,364][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:35:41,368][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:35:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:45,943][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:35:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:49,697][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:35:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:53,092][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:35:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:56,405][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:35:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:35:59,700][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:35:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:02,955][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:36:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:06,249][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:36:06,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:09,764][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:36:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:13,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:36:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:16,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:36:17,962][Training][INFO] Loss after iteration: 1.0071296691894531
[2025-06-08 22:36:17,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:36:29,056][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:36:29,059][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:36:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:33,039][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:36:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:36,511][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:36:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:39,905][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:36:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:43,233][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:36:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:46,771][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:36:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:50,274][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:36:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:53,685][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:36:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:36:56,958][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:36:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:00,328][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:37:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:03,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:05,094][Training][INFO] Loss after iteration: 1.021159291267395
[2025-06-08 22:37:05,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:37:15,745][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:37:15,747][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:37:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:20,023][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:37:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:24,013][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:37:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:27,338][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:37:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:30,599][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:37:30,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:34,167][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:37:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:37,494][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:37:37,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:40,847][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:37:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:44,213][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:37:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:47,514][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:37:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:37:50,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:37:52,188][Training][INFO] Loss after iteration: 1.0272016525268555
[2025-06-08 22:37:52,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:38:02,774][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:38:02,776][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:38:02,778][VNodeRealSimulation][INFO] Training this round.
