[2025-06-03 13:17:40,319][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:22:36,819][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:41,380][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:45,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:47,885][Training][INFO] Loss after iteration: 1.5118975639343262
[2025-06-03 13:22:47,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:59,480][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 13:22:59,482][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,040][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:08,548][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,090][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:17,654][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,254][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:26,860][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:26,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:31,365][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:35,904][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:40,457][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:44,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:46,923][Training][INFO] Loss after iteration: 1.2637567520141602
[2025-06-03 13:23:46,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:58,524][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 13:23:58,526][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:03,090][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:03,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,587][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,123][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:16,635][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,261][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:25,919][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:30,573][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,213][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:39,816][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:44,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:46,354][Training][INFO] Loss after iteration: 1.4498544931411743
[2025-06-03 13:24:46,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:57,831][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 13:24:57,839][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,400][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:06,872][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:11,447][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:15,966][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:20,467][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:25,007][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:29,553][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,093][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:38,594][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:43,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:45,023][Training][INFO] Loss after iteration: 1.287305235862732
[2025-06-03 13:25:45,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:56,428][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 13:25:56,431][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,958][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:26:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,467][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:09,979][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:14,490][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:18,992][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:23,532][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:32,559][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,075][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:41,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:43,484][Training][INFO] Loss after iteration: 1.1031858921051025
[2025-06-03 13:26:43,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:54,816][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 13:26:54,818][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:03,860][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:08,382][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:12,881][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:17,408][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:21,891][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:26,386][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:30,896][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:35,437][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:39,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:41,890][Training][INFO] Loss after iteration: 1.1837351322174072
[2025-06-03 13:27:41,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:53,241][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 13:27:53,244][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,802][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,294][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:06,800][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:11,304][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:15,862][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:20,381][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:24,942][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:29,450][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:33,954][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:38,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:40,375][Training][INFO] Loss after iteration: 1.241874098777771
[2025-06-03 13:28:40,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:51,756][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 13:28:51,758][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,322][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:00,775][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:29:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:05,293][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:09,794][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:14,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:18,811][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:23,321][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:27,871][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:32,418][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:36,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:38,857][Training][INFO] Loss after iteration: 1.0659626722335815
[2025-06-03 13:29:38,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:50,224][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:29:50,227][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,756][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,282][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:03,852][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:08,391][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:12,919][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:17,482][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:17,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:22,005][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:26,556][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,107][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:35,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:37,559][Training][INFO] Loss after iteration: 1.1453849077224731
[2025-06-03 13:30:37,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:48,984][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 13:30:48,988][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,518][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:57,987][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:02,465][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:06,975][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:11,567][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,121][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:20,635][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,242][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:29,787][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:34,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:36,229][Training][INFO] Loss after iteration: 1.1233031749725342
[2025-06-03 13:31:36,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:47,618][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 13:31:47,622][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:52,171][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:52,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:56,664][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,169][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:05,706][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:10,211][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:14,741][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,264][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:23,776][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:28,315][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:28,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:32,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:34,886][Training][INFO] Loss after iteration: 1.1415406465530396
[2025-06-03 13:32:34,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:46,218][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 13:32:46,222][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,760][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:50,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,227][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:59,736][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,234][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:08,744][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:13,223][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:17,739][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:22,280][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:26,791][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:31,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:33,157][Training][INFO] Loss after iteration: 1.1942377090454102
[2025-06-03 13:33:33,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:44,605][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 13:33:44,609][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:49,124][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:53,617][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,120][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:02,625][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,143][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:11,650][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,187][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:20,727][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:25,244][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:29,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:31,661][Training][INFO] Loss after iteration: 1.066805362701416
[2025-06-03 13:34:31,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:43,042][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 13:34:43,044][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,561][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,051][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:56,544][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,044][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:35:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:05,565][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,073][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:14,595][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,089][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:23,612][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:28,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:30,017][Training][INFO] Loss after iteration: 1.1901211738586426
[2025-06-03 13:35:30,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:41,460][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 13:35:41,463][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,969][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,500][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,061][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:59,595][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,141][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:08,704][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,255][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:17,836][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:22,403][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:26,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:28,870][Training][INFO] Loss after iteration: 1.5826555490493774
[2025-06-03 13:36:28,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:40,269][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-03 13:36:40,273][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,839][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,316][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:49,318][VNodeRealSimulation][INFO] Training this round.
