[2025-06-07 15:53:44,890][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,499][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,889][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,876][Training][INFO] Loss after iteration: 1.6756938695907593
[2025-06-07 16:00:10,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,494][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:00:21,497][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,565][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,062][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,675][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:35,968][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,316][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,609][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,823][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,005][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,358][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,795][Training][INFO] Loss after iteration: 1.49297034740448
[2025-06-07 16:00:56,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,300][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:01:07,304][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,690][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,354][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,678][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,778][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,156][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,589][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,857][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,213][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,403][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,098][Training][INFO] Loss after iteration: 1.453550934791565
[2025-06-07 16:01:43,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,626][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:01:53,628][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,160][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,736][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,013][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,426][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,663][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,139][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,389][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,623][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,153][Training][INFO] Loss after iteration: 1.5023244619369507
[2025-06-07 16:02:29,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,661][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:02:39,664][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:44,385][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,639][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,993][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,295][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,511][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,765][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,053][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,367][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,823][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,293][Training][INFO] Loss after iteration: 1.4362406730651855
[2025-06-07 16:03:15,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,732][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:03:25,735][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,874][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,605][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:37,112][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,994][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,314][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,593][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,027][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,524][Training][INFO] Loss after iteration: 1.4561821222305298
[2025-06-07 16:04:01,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,941][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 16:04:11,943][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,036][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,815][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,257][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,501][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,668][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,958][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,203][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,394][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,743][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,347][Training][INFO] Loss after iteration: 1.512711524963379
[2025-06-07 16:04:47,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,740][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:04:57,743][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,702][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:08,978][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:08,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,528][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,864][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,063][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,206][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,503][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,710][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:32,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,333][Training][INFO] Loss after iteration: 1.547402024269104
[2025-06-07 16:05:33,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,679][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 16:05:43,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:48,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,250][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,995][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,344][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,604][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,802][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,179][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,445][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,781][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,336][Training][INFO] Loss after iteration: 1.5255438089370728
[2025-06-07 16:06:19,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,695][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:06:29,698][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,933][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,820][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,995][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,172][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,572][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,794][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,105][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,335][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,602][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,068][Training][INFO] Loss after iteration: 1.4482691287994385
[2025-06-07 16:07:05,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,387][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:07:15,389][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,826][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,087][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,673][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,040][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,417][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,725][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,951][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,193][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:50,967][Training][INFO] Loss after iteration: 1.6930904388427734
[2025-06-07 16:07:50,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,262][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:08:01,264][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,893][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,103][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,947][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,380][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,976][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,192][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,381][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,849][Training][INFO] Loss after iteration: 1.4175281524658203
[2025-06-07 16:08:36,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,175][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:08:47,178][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,183][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,975][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,190][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,483][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,735][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,173][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,639][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,983][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,258][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,733][Training][INFO] Loss after iteration: 1.5079888105392456
[2025-06-07 16:09:22,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,030][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:09:33,032][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,278][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,817][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,418][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,677][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,932][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,167][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,390][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,768][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,983][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,518][Training][INFO] Loss after iteration: 1.4168295860290527
[2025-06-07 16:10:08,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,804][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:10:18,806][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,906][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,804][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,949][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,221][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,946][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,271][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,774][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,996][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,189][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,740][Training][INFO] Loss after iteration: 1.4011013507843018
[2025-06-07 16:10:54,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,133][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:11:05,136][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,138][VNodeRealSimulation][INFO] Training this round.
