[2025-06-07 01:48:32,697][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,425][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,696][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:49,039][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,263][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,921][Training][INFO] Loss after iteration: 1.1239341497421265
[2025-06-07 01:54:56,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,495][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 01:55:08,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,713][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:14,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,371][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,074][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,398][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,652][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,029][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,473][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,859][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,808][Training][INFO] Loss after iteration: 1.0905935764312744
[2025-06-07 01:55:43,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,390][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:55:55,394][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,606][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:01,833][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,551][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,934][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,723][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,048][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,279][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,606][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,380][Training][INFO] Loss after iteration: 1.0589483976364136
[2025-06-07 01:56:30,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,827][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:56:41,830][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,032][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,480][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,544][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,735][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:59,033][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,311][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,628][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,274][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,171][Training][INFO] Loss after iteration: 1.0277305841445923
[2025-06-07 01:57:17,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,588][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:57:28,592][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,827][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,026][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,377][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:41,940][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,463][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:48,868][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,598][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,891][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,149][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,870][Training][INFO] Loss after iteration: 1.0084643363952637
[2025-06-07 01:58:03,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,287][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:58:15,290][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,531][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:21,882][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,717][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,011][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,462][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,674][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,091][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,505][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:45,835][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,554][Training][INFO] Loss after iteration: 1.0179564952850342
[2025-06-07 01:58:50,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:01,856][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:59:01,859][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,354][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,082][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,431][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,660][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:18,940][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,321][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,591][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,037][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,277][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:36,906][Training][INFO] Loss after iteration: 0.9816606044769287
[2025-06-07 01:59:36,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,256][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:59:48,259][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,506][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,610][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,902][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,122][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,356][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,776][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,326][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,546][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,309][Training][INFO] Loss after iteration: 0.976263165473938
[2025-06-07 02:00:23,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,691][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:00:34,695][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:37,933][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:37,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,431][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,761][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,115][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,470][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,669][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:57,993][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,419][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,875][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,509][Training][INFO] Loss after iteration: 0.9775972962379456
[2025-06-07 02:01:09,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,870][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:01:20,871][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,077][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,306][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:30,859][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:30,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,233][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,675][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:40,990][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,328][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,743][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:50,984][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,780][Training][INFO] Loss after iteration: 0.9679696559906006
[2025-06-07 02:01:55,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,296][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:02:07,300][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,526][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,802][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,804][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,177][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,382][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:30,732][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,191][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,485][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:40,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,294][Training][INFO] Loss after iteration: 0.9561717510223389
[2025-06-07 02:02:42,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,731][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:02:53,735][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:56,983][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:56,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,407][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,303][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,528][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,797][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,046][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,525][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,897][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,096][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,702][Training][INFO] Loss after iteration: 0.9543886184692383
[2025-06-07 02:03:28,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,130][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:03:40,133][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,920][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,197][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,727][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,980][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,261][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,590][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,042][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,332][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,592][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,360][Training][INFO] Loss after iteration: 0.9394418597221375
[2025-06-07 02:04:15,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,776][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:04:26,781][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,173][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,375][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:36,706][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,106][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,625][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,820][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,175][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,576][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,035][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:01,966][Training][INFO] Loss after iteration: 0.9405176639556885
[2025-06-07 02:05:01,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,309][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:05:13,312][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,576][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:19,816][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,294][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:26,581][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,174][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,533][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,898][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,419][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,794][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,546][Training][INFO] Loss after iteration: 0.9102409482002258
[2025-06-07 02:05:48,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,899][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:05:59,902][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,905][VNodeRealSimulation][INFO] Training this round.
