[2025-06-07 01:48:32,715][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,356][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,620][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,973][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,247][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,949][Training][INFO] Loss after iteration: 0.8394002318382263
[2025-06-07 01:54:56,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,434][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 01:55:08,438][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,224][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:18,708][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,082][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,395][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,650][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,012][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,467][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:38,856][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,794][Training][INFO] Loss after iteration: 0.8183209896087646
[2025-06-07 01:55:43,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,269][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:55:55,272][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:59,071][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,378][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,723][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:09,191][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,440][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,800][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:19,101][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,317][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,556][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,314][Training][INFO] Loss after iteration: 0.7904399633407593
[2025-06-07 01:56:30,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,679][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 01:56:41,682][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,831][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:49,247][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,565][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,782][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:59,044][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,328][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,688][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,920][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,475][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,227][Training][INFO] Loss after iteration: 0.7696303725242615
[2025-06-07 01:57:17,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,588][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:57:28,591][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,915][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,265][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,484][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:41,952][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:45,582][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,092][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,446][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,890][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,189][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,868][Training][INFO] Loss after iteration: 0.7399355173110962
[2025-06-07 01:58:03,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,245][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 01:58:15,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,511][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,420][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,679][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,236][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,499][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,932][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,436][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,713][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,099][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,823][Training][INFO] Loss after iteration: 0.7143139839172363
[2025-06-07 01:58:50,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,173][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:59:02,178][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,474][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:08,793][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,069][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,521][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:18,823][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,196][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,483][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,019][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,401][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,191][Training][INFO] Loss after iteration: 0.7146536111831665
[2025-06-07 01:59:37,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,494][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:59:48,498][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:51,831][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,060][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,038][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,279][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,561][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:11,930][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,206][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,527][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:21,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,277][Training][INFO] Loss after iteration: 0.6907207369804382
[2025-06-07 02:00:23,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,643][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:00:34,646][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:37,931][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,710][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,978][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,203][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,503][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,377][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,649][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,483][Training][INFO] Loss after iteration: 0.6794880032539368
[2025-06-07 02:01:09,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,876][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:01:20,880][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,529][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:30,937][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,227][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:37,647][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,250][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,556][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,912][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,206][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,922][Training][INFO] Loss after iteration: 0.6913943886756897
[2025-06-07 02:01:55,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,338][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:02:07,341][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,583][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,892][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,385][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:20,704][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,126][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,441][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:30,944][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,210][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,561][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,476][Training][INFO] Loss after iteration: 0.6663315892219543
[2025-06-07 02:02:42,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:53,775][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:02:53,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,713][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:01,143][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,638][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,094][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,910][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,331][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,986][Training][INFO] Loss after iteration: 0.6750562787055969
[2025-06-07 02:03:28,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,457][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:03:40,462][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:44,173][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,534][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,756][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:54,001][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,225][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,521][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,039][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,329][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,590][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,331][Training][INFO] Loss after iteration: 0.6391534209251404
[2025-06-07 02:04:15,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,660][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:04:26,664][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,038][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,363][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:36,612][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,238][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,519][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:46,957][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,268][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,659][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,143][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,050][Training][INFO] Loss after iteration: 0.6264451742172241
[2025-06-07 02:05:02,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,414][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:05:13,417][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,618][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:19,873][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,172][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:26,650][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:29,974][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:29,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,366][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:36,856][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,417][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,794][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,546][Training][INFO] Loss after iteration: 0.6179416179656982
[2025-06-07 02:05:48,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,854][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 02:05:59,857][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:05:59,860][VNodeRealSimulation][INFO] Training this round.
