[2025-06-07 01:48:32,643][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,311][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,566][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,900][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,128][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,803][Training][INFO] Loss after iteration: 0.7768343091011047
[2025-06-07 01:54:56,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,189][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:55:08,192][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:11,536][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,322][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:19,017][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,394][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,697][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,922][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,267][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:39,086][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:43,966][Training][INFO] Loss after iteration: 0.6998080015182495
[2025-06-07 01:55:43,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,331][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:55:55,334][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,621][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,102][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,446][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,708][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,225][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,563][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,839][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,245][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,543][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,306][Training][INFO] Loss after iteration: 0.7083386182785034
[2025-06-07 01:56:30,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,604][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:56:41,608][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,077][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,920][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,240][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,471][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,895][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,171][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,504][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,755][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,199][Training][INFO] Loss after iteration: 0.6538864970207214
[2025-06-07 01:57:17,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:28,535][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:57:28,539][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:31,889][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,640][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:38,975][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:38,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,486][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:46,018][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,234][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,645][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:55,922][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,229][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,898][Training][INFO] Loss after iteration: 0.6624464988708496
[2025-06-07 01:58:03,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,257][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:58:15,261][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,702][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:21,959][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,657][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:28,964][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,604][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:35,842][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,231][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,707][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,019][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,940][Training][INFO] Loss after iteration: 0.6174958348274231
[2025-06-07 01:58:50,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,302][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 01:59:02,307][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,610][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,037][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,269][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:15,847][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,238][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,537][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,851][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,347][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,564][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:35,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,218][Training][INFO] Loss after iteration: 0.6159047484397888
[2025-06-07 01:59:37,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,603][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 01:59:48,607][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,015][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,231][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,751][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,210][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,483][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,770][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,038][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,263][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,546][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,462][Training][INFO] Loss after iteration: 0.5808783173561096
[2025-06-07 02:00:23,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,800][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 02:00:34,802][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,228][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,471][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,717][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,010][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,321][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,524][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:57,983][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,376][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,465][Training][INFO] Loss after iteration: 0.5736450552940369
[2025-06-07 02:01:09,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:20,799][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 02:01:20,802][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,167][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:27,434][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:27,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,464][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,741][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,091][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,344][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,726][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,991][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,231][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,950][Training][INFO] Loss after iteration: 0.5793240070343018
[2025-06-07 02:01:55,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,318][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 02:02:07,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:10,713][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:13,997][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,701][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,007][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,227][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,713][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,124][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,604][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,892][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,846][Training][INFO] Loss after iteration: 0.5558650493621826
[2025-06-07 02:02:42,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:54,100][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 02:02:54,102][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,521][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:00,977][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,228][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,512][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:13,931][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,411][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,841][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,095][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,714][Training][INFO] Loss after iteration: 0.5450582504272461
[2025-06-07 02:03:28,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,069][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 02:03:40,071][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,769][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,084][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,545][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,794][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,189][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,510][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:03,950][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,276][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,681][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:13,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,446][Training][INFO] Loss after iteration: 0.5373980402946472
[2025-06-07 02:04:15,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,748][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 02:04:26,750][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,258][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:33,459][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,192][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,553][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,839][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,072][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,301][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,791][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,210][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,175][Training][INFO] Loss after iteration: 0.5315085053443909
[2025-06-07 02:05:02,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,571][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 02:05:13,575][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:16,797][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,121][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,788][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,128][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,344][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,640][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,083][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,590][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,976][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,747][Training][INFO] Loss after iteration: 0.5341012477874756
[2025-06-07 02:05:48,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:59,998][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:06:00,001][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:06:00,003][VNodeRealSimulation][INFO] Training this round.
