[2025-06-07 01:48:32,656][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:54:42,303][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:54:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:45,572][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:54:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:48,825][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:54:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:52,133][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:54:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:55,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:56,784][Training][INFO] Loss after iteration: 0.8418239951133728
[2025-06-07 01:54:56,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:08,862][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 01:55:08,865][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:55:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:12,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:55:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:15,613][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:55:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:19,018][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:55:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:22,398][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:55:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:25,701][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:55:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:28,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:55:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:32,265][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:55:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:35,724][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:55:35,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:39,072][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:55:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:42,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:55:44,010][Training][INFO] Loss after iteration: 0.7877565622329712
[2025-06-07 01:55:44,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:55:55,555][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:55:55,558][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:55:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:55:58,843][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:55:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:02,088][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:56:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:05,353][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:56:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:08,896][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:56:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:12,143][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:56:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:15,461][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:56:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:18,811][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:56:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:22,193][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:56:22,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:25,596][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:56:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:28,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:56:30,448][Training][INFO] Loss after iteration: 0.7454519867897034
[2025-06-07 01:56:30,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:56:41,859][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:56:41,861][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:56:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:45,307][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:56:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:48,675][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:56:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:52,117][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:56:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:55,468][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:56:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:56:58,730][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:56:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:02,203][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:57:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:05,563][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:57:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:08,890][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:57:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:12,482][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:57:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:15,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:57:17,195][Training][INFO] Loss after iteration: 0.728186309337616
[2025-06-07 01:57:17,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:57:29,194][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:57:29,196][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:57:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:32,484][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:57:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:35,781][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:57:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:39,045][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:57:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:42,487][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:57:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:46,019][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:57:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:49,457][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:57:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:52,774][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:57:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:56,053][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:57:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:57:59,303][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:57:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:02,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:03,986][Training][INFO] Loss after iteration: 0.6830341815948486
[2025-06-07 01:58:03,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:58:15,365][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:58:15,368][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:58:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:18,701][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:58:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:22,233][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:58:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:25,882][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:58:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:29,362][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:58:29,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:32,603][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:58:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:36,014][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:58:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:39,525][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:58:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:42,845][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:58:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:46,272][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:58:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:58:49,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:58:50,947][Training][INFO] Loss after iteration: 0.6601747870445251
[2025-06-07 01:58:50,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:02,456][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 01:59:02,460][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:59:02,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:05,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:59:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:09,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:59:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:12,751][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:59:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:16,027][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:59:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:19,329][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:59:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:22,605][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:59:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:25,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:59:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:29,347][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:59:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:32,597][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:59:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:36,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:59:37,418][Training][INFO] Loss after iteration: 0.6646404266357422
[2025-06-07 01:59:37,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:59:48,762][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 01:59:48,767][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:59:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:52,148][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:59:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:55,536][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:59:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:59:58,857][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:59:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:02,211][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:00:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:05,483][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:00:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:08,771][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:00:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:12,026][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:00:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:15,324][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:00:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:18,671][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:00:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:22,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:00:23,460][Training][INFO] Loss after iteration: 0.6574305295944214
[2025-06-07 02:00:23,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:00:34,845][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:00:34,848][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:00:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:38,228][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:00:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:41,597][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:00:41,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:44,833][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:00:44,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:48,057][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:00:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:51,343][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:00:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:54,813][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:00:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:00:58,186][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:00:58,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:01,520][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:01:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:04,800][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:01:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:08,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:09,557][Training][INFO] Loss after iteration: 0.6369585394859314
[2025-06-07 02:01:09,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:01:21,018][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:01:21,021][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:01:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:24,748][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:01:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:28,125][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:01:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:31,593][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:01:31,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:34,862][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:01:34,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:38,106][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:01:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:41,421][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:01:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:44,726][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:01:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:47,990][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:01:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:51,232][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:01:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:01:54,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:01:55,952][Training][INFO] Loss after iteration: 0.6345563530921936
[2025-06-07 02:01:55,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:07,435][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:02:07,438][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:02:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:11,135][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:02:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:14,373][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:02:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:17,818][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:02:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:21,138][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:02:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:24,577][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:02:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:27,850][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:02:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:31,379][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:02:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:34,603][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:02:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:37,989][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:02:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:41,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:02:42,852][Training][INFO] Loss after iteration: 0.6512137055397034
[2025-06-07 02:02:42,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:02:54,310][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:02:54,313][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:02:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:02:57,597][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:02:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:01,005][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:03:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:04,226][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:03:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:07,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:03:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:10,696][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:03:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:14,028][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:03:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:17,440][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:03:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:20,829][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:03:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:24,139][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:03:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:27,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:03:28,803][Training][INFO] Loss after iteration: 0.609347403049469
[2025-06-07 02:03:28,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:03:40,157][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:03:40,161][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:03:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:43,767][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:03:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:47,023][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:03:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:50,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:03:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:53,763][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:03:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:03:57,026][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:03:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:00,508][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:04:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:04,058][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:04:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:07,476][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:04:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:10,772][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:04:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:14,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:04:15,466][Training][INFO] Loss after iteration: 0.5853970050811768
[2025-06-07 02:04:15,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:04:26,916][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:04:26,920][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:04:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:30,771][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:04:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:34,036][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:04:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:37,311][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:04:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:40,556][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:04:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:43,838][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:04:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:47,105][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:04:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:50,433][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:04:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:53,784][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:04:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:04:57,294][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:04:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:00,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:02,165][Training][INFO] Loss after iteration: 0.6165021657943726
[2025-06-07 02:05:02,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:05:13,610][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:05:13,614][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:05:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:17,259][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:05:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:20,584][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:05:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:23,933][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:05:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:27,251][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:05:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:30,515][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:05:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:33,789][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:05:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:37,083][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:05:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:40,592][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:05:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:43,978][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:05:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:05:47,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:05:48,683][Training][INFO] Loss after iteration: 0.5618985295295715
[2025-06-07 02:05:48,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:06:00,168][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:06:00,172][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:06:00,175][VNodeRealSimulation][INFO] Training this round.
