[2025-06-04 10:59:53,580][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:17,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,758][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,289][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:31,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,469][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,078][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,721][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,266][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:54,841][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:59,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:00,753][Training][INFO] Loss after iteration: 1.1437848806381226
[2025-06-04 11:08:00,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:11,189][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 11:08:11,192][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:16,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,617][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,181][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,712][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,253][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:40,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:44,865][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,499][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,062][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:58,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:00,162][Training][INFO] Loss after iteration: 0.6254933476448059
[2025-06-04 11:09:00,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:10,843][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 11:09:10,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:16,162][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,714][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,172][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,741][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:30,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,333][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:39,875][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,445][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:48,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,549][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:53,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:58,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:59,392][Training][INFO] Loss after iteration: 0.639738917350769
[2025-06-04 11:09:59,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:09,812][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 11:10:09,815][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:15,421][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:20,630][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,963][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,506][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,099][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,674][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,201][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,748][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:57,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:58,565][Training][INFO] Loss after iteration: 0.8295724391937256
[2025-06-04 11:10:58,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:08,993][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:11:08,996][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:08,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:14,529][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:19,776][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,272][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:28,854][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:37,895][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,440][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:46,905][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,467][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:56,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:57,321][Training][INFO] Loss after iteration: 0.6721512079238892
[2025-06-04 11:11:57,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:07,806][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 11:12:07,809][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:13,222][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:18,348][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,936][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,488][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,044][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:32,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,597][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,137][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:45,679][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:54,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:56,076][Training][INFO] Loss after iteration: 0.745395302772522
[2025-06-04 11:12:56,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:06,575][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 11:13:06,578][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:12,147][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:17,140][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,613][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,123][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,717][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:35,160][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:35,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,669][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:44,242][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,922][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:53,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:54,949][Training][INFO] Loss after iteration: 0.6619728803634644
[2025-06-04 11:13:54,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:05,269][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 11:14:05,271][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:11,120][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,668][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,252][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:26,008][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,647][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:30,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,301][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,317][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:48,855][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:53,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:54,664][Training][INFO] Loss after iteration: 0.6457356810569763
[2025-06-04 11:14:54,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:05,125][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 11:15:05,128][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:10,690][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:15,920][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,449][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:24,971][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,463][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:33,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,400][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:42,934][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,371][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:52,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:53,324][Training][INFO] Loss after iteration: 0.688866138458252
[2025-06-04 11:15:53,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:03,643][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:16:03,646][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:10,199][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:10,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,600][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,029][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,477][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,002][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,538][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:37,066][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,538][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:50,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:51,927][Training][INFO] Loss after iteration: 0.6976733207702637
[2025-06-04 11:16:51,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:02,278][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 11:17:02,281][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,267][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:08,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:13,184][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:13,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,661][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:22,151][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:22,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,689][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,220][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:35,653][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:40,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,686][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:49,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:50,557][Training][INFO] Loss after iteration: 0.6101891994476318
[2025-06-04 11:17:50,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:00,980][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 11:18:00,983][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:06,644][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,686][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:16,136][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,544][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,123][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,604][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:29,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,097][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,630][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:43,054][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:47,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:48,934][Training][INFO] Loss after iteration: 0.9206603765487671
[2025-06-04 11:18:48,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:59,331][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 11:18:59,333][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:04,891][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:10,062][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:10,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,356][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:18,921][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,396][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:23,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:27,932][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,395][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,036][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,547][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:46,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:47,479][Training][INFO] Loss after iteration: 1.6215468645095825
[2025-06-04 11:19:47,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:57,797][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:19:57,800][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:03,418][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,551][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:13,069][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,557][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,046][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,570][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:31,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,169][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:44,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:45,969][Training][INFO] Loss after iteration: 0.9456724524497986
[2025-06-04 11:20:45,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:56,281][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 11:20:56,284][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:01,779][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:07,001][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,520][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,037][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,539][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,018][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,559][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:29,561][VNodeRealSimulation][INFO] Training this round.
