[2025-06-04 10:59:53,531][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:08:30,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,522][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,087][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:44,691][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,246][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:53,862][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:59,602][Training][INFO] Loss after iteration: 0.6692959070205688
[2025-06-04 11:08:59,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:09,993][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 11:09:09,995][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:15,833][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,362][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:21,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:25,908][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,535][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,137][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:39,684][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,212][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:48,773][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,330][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:57,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:58,992][Training][INFO] Loss after iteration: 0.6066735982894897
[2025-06-04 11:09:58,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:09,373][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 11:10:09,376][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:15,115][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:20,423][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,038][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,708][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,299][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,001][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:43,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,141][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:48,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,602][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:57,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:58,174][Training][INFO] Loss after iteration: 0.6858444213867188
[2025-06-04 11:10:58,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:08,501][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 11:11:08,504][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:14,245][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:19,597][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,136][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:28,627][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,173][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:37,700][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,246][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:46,745][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,278][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:55,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:57,039][Training][INFO] Loss after iteration: 0.7746421098709106
[2025-06-04 11:11:57,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:07,402][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 11:12:07,404][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:13,717][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:18,140][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,729][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,306][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:31,937][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,429][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,022][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:45,473][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,030][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:54,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:55,636][Training][INFO] Loss after iteration: 0.9352468252182007
[2025-06-04 11:12:55,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:05,990][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 11:13:05,992][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:11,795][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:16,909][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,380][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:25,920][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,469][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:34,927][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,460][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:43,989][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,703][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:53,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:54,435][Training][INFO] Loss after iteration: 0.5737060904502869
[2025-06-04 11:13:54,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:05,374][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 11:14:05,377][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:10,753][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:10,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,471][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,066][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,800][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,404][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,092][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,606][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,220][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:48,673][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:53,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:54,293][Training][INFO] Loss after iteration: 0.5751287937164307
[2025-06-04 11:14:54,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:04,646][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 11:15:04,648][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:10,357][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:15,721][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,235][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:24,711][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,200][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:33,700][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:42,718][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,174][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:51,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:52,884][Training][INFO] Loss after iteration: 0.6152447462081909
[2025-06-04 11:15:52,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:03,231][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 11:16:03,233][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:08,889][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,249][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:18,717][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,248][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:27,772][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:27,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,313][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:36,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:36,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:41,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:45,889][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:45,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:50,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:51,501][Training][INFO] Loss after iteration: 0.727246880531311
[2025-06-04 11:16:51,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:01,821][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 11:17:01,824][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,183][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:12,866][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,382][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:21,928][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,435][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,038][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:35,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:39,989][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:39,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,466][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:44,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:49,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:50,304][Training][INFO] Loss after iteration: 0.6572001576423645
[2025-06-04 11:17:50,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:00,673][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 11:18:00,676][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:18:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:06,868][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,333][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:15,859][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:15,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,359][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:24,855][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,356][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:33,888][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,406][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:42,861][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:47,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:48,591][Training][INFO] Loss after iteration: 0.4897179901599884
[2025-06-04 11:18:48,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:58,941][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 11:18:58,944][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:05,050][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:09,635][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,104][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:18,643][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,111][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:27,642][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,212][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:36,780][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,343][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:45,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:47,030][Training][INFO] Loss after iteration: 0.8351133465766907
[2025-06-04 11:19:47,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:57,879][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 11:19:57,881][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:03,668][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,378][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:12,900][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,337][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:21,857][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,354][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:30,908][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,479][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:39,987][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:44,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:45,488][Training][INFO] Loss after iteration: 0.5886510014533997
[2025-06-04 11:20:45,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:55,841][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 11:20:55,844][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:01,470][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:06,772][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,315][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:15,806][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,330][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:24,821][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,356][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:33,807][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:38,346][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:42,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:43,894][Training][INFO] Loss after iteration: 0.5194076895713806
[2025-06-04 11:21:43,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:54,224][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 11:21:54,226][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:59,841][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:05,113][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:09,595][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:14,072][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:18,598][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:23,163][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:27,639][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:32,164][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:22:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:36,673][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:22:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:41,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:22:42,374][Training][INFO] Loss after iteration: 0.8795295357704163
[2025-06-04 11:22:42,375][VNodeRealSimulation][INFO] Evaluating on test set.
