[2025-06-04 10:59:53,704][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:13,353][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:18,264][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:23,131][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:28,115][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,720][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:37,323][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,866][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:46,487][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:51,124][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:55,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:56,931][Training][INFO] Loss after iteration: 1.0277683734893799
[2025-06-04 11:07:56,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:07,504][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:08:07,507][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:12,539][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,945][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,450][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:27,419][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,991][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:36,591][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:41,161][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:41,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:45,684][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:50,270][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:50,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:56,084][Training][INFO] Loss after iteration: 0.8795849084854126
[2025-06-04 11:08:56,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:06,560][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:09:06,564][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:11,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:17,203][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,663][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,969][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:31,571][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:36,049][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:40,777][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:45,313][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:45,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:49,897][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:54,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:55,703][Training][INFO] Loss after iteration: 0.9526119828224182
[2025-06-04 11:09:55,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:06,782][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 11:10:06,785][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:06,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:11,001][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:16,381][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:21,146][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,874][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:30,630][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:35,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,834][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:44,491][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:49,094][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:53,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:54,890][Training][INFO] Loss after iteration: 0.8782145380973816
[2025-06-04 11:10:54,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:05,348][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 11:11:05,351][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:11,095][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:15,779][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:20,408][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:29,622][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:34,347][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:38,818][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:43,370][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:47,856][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:52,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:53,608][Training][INFO] Loss after iteration: 0.8216720223426819
[2025-06-04 11:11:53,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:04,101][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 11:12:04,104][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:09,304][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:14,266][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:19,016][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:23,673][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:28,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,864][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:37,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:42,049][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:46,625][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:51,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:52,387][Training][INFO] Loss after iteration: 1.063159465789795
[2025-06-04 11:12:52,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:02,904][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 11:13:02,907][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:07,920][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:13,115][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:17,863][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:22,507][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:27,033][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:31,588][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:36,090][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:36,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:40,753][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:45,207][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:49,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:50,847][Training][INFO] Loss after iteration: 0.6884466409683228
[2025-06-04 11:13:50,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:01,260][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 11:14:01,263][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:06,470][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:11,629][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,561][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:22,104][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:26,588][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:31,253][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,980][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:35,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:40,654][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:45,173][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:49,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:50,847][Training][INFO] Loss after iteration: 0.8117120862007141
[2025-06-04 11:14:50,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:01,345][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 11:15:01,348][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:06,600][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:11,703][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:16,688][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,278][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:26,002][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:30,370][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:34,851][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:34,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:39,294][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:43,825][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:48,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:49,561][Training][INFO] Loss after iteration: 0.839026689529419
[2025-06-04 11:15:49,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:59,914][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 11:15:59,917][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:15:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:05,447][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:10,355][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,451][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:20,146][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:24,594][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,904][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:33,614][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:38,142][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:42,635][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:48,198][Training][INFO] Loss after iteration: 0.9109085202217102
[2025-06-04 11:16:48,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:58,696][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 11:16:58,698][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:03,888][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:03,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,760][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:13,803][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:18,610][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:23,000][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:27,462][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:32,061][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:36,683][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:41,160][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:45,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:46,985][Training][INFO] Loss after iteration: 0.9712480306625366
[2025-06-04 11:17:46,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:57,484][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 11:17:57,487][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:02,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:07,532][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:12,221][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:17,095][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:17,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:21,574][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,867][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:30,469][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:30,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,948][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:39,499][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:44,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:45,288][Training][INFO] Loss after iteration: 1.0933414697647095
[2025-06-04 11:18:45,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:55,666][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:18:55,669][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:00,710][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:00,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:05,728][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:10,686][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:15,464][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:19,873][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:24,357][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:28,785][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:33,318][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:42,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:43,776][Training][INFO] Loss after iteration: 0.6431633830070496
[2025-06-04 11:19:43,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:54,101][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 11:19:54,103][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:58,987][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:04,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,841][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:14,003][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:18,441][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,964][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:27,488][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:32,090][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:36,490][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:42,229][Training][INFO] Loss after iteration: 0.8022028803825378
[2025-06-04 11:20:42,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:52,607][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 11:20:52,611][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:57,862][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:02,705][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:07,485][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:12,466][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,997][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:21,392][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,883][VNodeRealSimulation][INFO] Starting training iteration: 218
