[2025-06-04 10:59:53,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:31,907][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,416][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,075][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,722][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,261][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:54,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:55,938][Training][INFO] Loss after iteration: 0.834385097026825
[2025-06-04 11:07:55,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:06,357][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 11:08:06,360][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:11,920][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:15,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:21,392][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,686][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,154][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,760][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,284][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:44,865][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:44,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,436][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:55,168][Training][INFO] Loss after iteration: 0.8155549168586731
[2025-06-04 11:08:55,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:05,596][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 11:09:05,599][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:10,974][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:14,681][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:20,499][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,175][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,786][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:30,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,262][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:39,832][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,452][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:48,989][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:54,739][Training][INFO] Loss after iteration: 0.7204377055168152
[2025-06-04 11:09:54,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:05,442][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 11:10:05,446][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:10,493][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:14,023][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:19,896][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:19,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,173][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,898][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,594][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,080][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,687][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:52,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:53,901][Training][INFO] Loss after iteration: 0.7200319170951843
[2025-06-04 11:10:53,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:04,189][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 11:11:04,192][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:09,786][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:13,069][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:18,973][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,264][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:28,831][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:28,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,461][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:37,905][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,433][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:46,990][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:52,680][Training][INFO] Loss after iteration: 0.6924926042556763
[2025-06-04 11:11:52,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:03,085][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 11:12:03,088][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:08,443][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:17,669][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:22,896][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,476][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,048][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,628][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,127][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:45,697][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:51,511][Training][INFO] Loss after iteration: 0.6472213268280029
[2025-06-04 11:12:51,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:01,963][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 11:13:01,966][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:07,265][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,730][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:16,651][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,752][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:21,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,205][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,667][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:35,278][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:39,789][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:44,290][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:48,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:49,946][Training][INFO] Loss after iteration: 0.5720536708831787
[2025-06-04 11:13:49,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:00,469][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 11:14:00,476][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:05,931][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:09,710][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:15,584][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,275][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,811][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,489][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,185][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,863][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,345][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:48,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:50,060][Training][INFO] Loss after iteration: 0.5541471838951111
[2025-06-04 11:14:50,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:00,507][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 11:15:00,510][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:05,757][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:09,375][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:15,146][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,429][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:24,991][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,554][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:33,965][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,415][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:42,997][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:48,671][Training][INFO] Loss after iteration: 0.5474036931991577
[2025-06-04 11:15:48,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:58,967][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 11:15:58,970][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:15:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:04,267][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,819][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,768][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,225][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,645][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,057][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:32,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:37,164][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:41,695][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:47,206][Training][INFO] Loss after iteration: 0.6257668137550354
[2025-06-04 11:16:47,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:57,505][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 11:16:57,508][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:03,004][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,581][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:12,677][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,760][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:22,191][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:26,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,280][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:35,782][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:40,218][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:44,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:45,859][Training][INFO] Loss after iteration: 0.5098340511322021
[2025-06-04 11:17:45,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:56,298][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 11:17:56,302][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:01,578][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:05,074][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:05,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:11,062][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:16,232][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:20,691][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,027][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:25,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:29,621][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,139][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:38,709][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:43,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:44,437][Training][INFO] Loss after iteration: 0.5682750940322876
[2025-06-04 11:18:44,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:54,831][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 11:18:54,835][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:00,104][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,497][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:09,336][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,561][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:18,934][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,482][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:27,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,529][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:36,999][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:42,771][Training][INFO] Loss after iteration: 0.5608054995536804
[2025-06-04 11:19:42,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:53,102][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 11:19:53,104][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:58,409][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:02,194][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:07,964][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:13,182][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:13,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,612][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,123][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:26,585][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:31,085][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:35,557][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:41,269][Training][INFO] Loss after iteration: 0.589020848274231
[2025-06-04 11:20:41,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:51,535][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 11:20:51,537][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:57,191][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:00,528][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:06,267][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:06,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,534][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,047][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,614][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:20,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,063][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:25,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,590][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:34,114][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:38,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:39,844][Training][INFO] Loss after iteration: 0.603696346282959
[2025-06-04 11:21:39,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:50,110][CIFAR10][INFO] Overall test accuracy is: 59.4 %
