[2025-06-04 04:42:34,206][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:52,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,071][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,219][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,374][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:02,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,551][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,687][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,862][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,034][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,211][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:22,527][Training][INFO] Loss after iteration: 1.946705937385559
[2025-06-04 04:49:22,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:33,726][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 04:49:33,730][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:36,621][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:39,751][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:42,856][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,066][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,170][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,352][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:55,539][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:58,621][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:01,784][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:04,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:06,072][Training][INFO] Loss after iteration: 1.9131402969360352
[2025-06-04 04:50:06,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:17,259][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 04:50:17,263][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,093][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:23,269][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:26,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:29,520][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:32,660][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,858][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:39,039][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:39,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:42,240][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:45,403][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:49,808][Training][INFO] Loss after iteration: 2.303997039794922
[2025-06-04 04:50:49,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:00,796][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 04:51:00,799][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,630][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:06,688][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:09,893][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:13,054][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:16,184][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:19,278][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:22,474][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,635][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,711][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:33,050][Training][INFO] Loss after iteration: 2.059748649597168
[2025-06-04 04:51:33,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:44,034][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 04:51:44,037][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:46,820][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:49,939][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:53,094][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:56,224][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,312][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:02,425][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,535][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:08,639][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:08,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:11,717][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:16,150][Training][INFO] Loss after iteration: 1.9672995805740356
[2025-06-04 04:52:16,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:27,174][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 04:52:27,178][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,980][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:33,166][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,299][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,388][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,571][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,632][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:48,767][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,882][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:54,941][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:59,267][Training][INFO] Loss after iteration: 1.8560655117034912
[2025-06-04 04:52:59,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:10,223][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 04:53:10,226][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,043][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:16,218][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:19,318][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:22,419][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,581][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,730][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,831][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,035][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:35,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:38,132][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:42,409][Training][INFO] Loss after iteration: 1.9155066013336182
[2025-06-04 04:53:42,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:53,483][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 04:53:53,487][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,320][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,461][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:02,612][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,745][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,856][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:11,996][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,132][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,370][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:18,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,523][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:24,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:25,754][Training][INFO] Loss after iteration: 2.063908100128174
[2025-06-04 04:54:25,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:36,700][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 04:54:36,704][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,528][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:42,729][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:45,820][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:48,953][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:48,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:52,039][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,149][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,254][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,393][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,550][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:08,839][Training][INFO] Loss after iteration: 2.1356377601623535
[2025-06-04 04:55:08,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:19,799][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 04:55:19,803][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,589][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,716][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:28,798][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:31,973][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:35,086][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,241][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:41,480][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,591][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:44,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,739][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:52,054][Training][INFO] Loss after iteration: 2.005908966064453
[2025-06-04 04:55:52,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:02,865][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 04:56:02,869][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,670][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,825][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,975][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,084][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,207][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,385][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,538][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,659][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,917][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:35,232][Training][INFO] Loss after iteration: 1.8986479043960571
[2025-06-04 04:56:35,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:46,176][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 04:56:46,179][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:46,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:48,973][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,227][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,380][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,492][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,790][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:07,966][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,219][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,420][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:18,762][Training][INFO] Loss after iteration: 1.9617375135421753
[2025-06-04 04:57:18,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:29,701][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 04:57:29,704][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,484][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,614][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,666][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,851][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,918][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,042][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:48,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,151][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,268][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,404][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:00,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:01,878][Training][INFO] Loss after iteration: 2.033724308013916
[2025-06-04 04:58:01,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:12,828][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 04:58:12,832][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,642][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,775][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,456][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,455][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,599][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:31,753][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:34,975][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:38,110][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:58:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:41,335][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:58:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:44,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:45,619][Training][INFO] Loss after iteration: 2.170215606689453
[2025-06-04 04:58:45,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:56,587][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-04 04:58:56,589][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:00,249][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:59:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:03,450][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:59:03,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:06,564][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:59:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:09,676][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:59:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,827][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:59:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:15,901][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:59:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:19,127][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:59:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:22,241][VNodeRealSimulation][INFO] Starting training iteration: 229
