[2025-06-04 04:42:34,216][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:11,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:22,444][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 04:48:22,447][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:25,851][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:29,273][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:32,623][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:35,978][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:39,351][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:42,731][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:49,373][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:52,723][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:57,430][Training][INFO] Loss after iteration: 1.9058053493499756
[2025-06-04 04:48:57,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:08,197][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 04:49:08,201][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:49:08,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,558][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:14,932][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,262][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,621][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,297][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,628][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:34,945][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,309][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:41,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:43,043][Training][INFO] Loss after iteration: 2.0152790546417236
[2025-06-04 04:49:43,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:53,880][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 04:49:53,884][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,208][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:50:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,913][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:50:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,229][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:50:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:10,585][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:50:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:13,963][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:17,293][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,621][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:25,306][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:28,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:30,040][Training][INFO] Loss after iteration: 2.0082290172576904
[2025-06-04 04:50:30,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:40,811][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 04:50:40,815][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:44,158][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:47,479][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:50,818][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:54,136][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:57,454][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,752][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:51:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:04,089][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:51:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:07,447][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:51:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:10,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:51:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:14,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:15,532][Training][INFO] Loss after iteration: 2.0163865089416504
[2025-06-04 04:51:15,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:26,313][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 04:51:26,316][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:29,642][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:29,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:32,982][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,330][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:40,452][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:43,813][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:47,134][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:50,476][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:53,851][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:57,178][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:57,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:00,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:01,887][Training][INFO] Loss after iteration: 2.035767078399658
[2025-06-04 04:52:01,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:12,751][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 04:52:12,754][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:52:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,134][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:52:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,480][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:52:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,851][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:26,243][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:29,608][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:29,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:32,973][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,350][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,667][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:43,031][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:46,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:47,809][Training][INFO] Loss after iteration: 1.799045205116272
[2025-06-04 04:52:47,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:58,761][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 04:52:58,764][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:02,196][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:53:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:05,571][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:53:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:08,944][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:53:08,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:12,310][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:53:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:15,665][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:53:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:19,038][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:53:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:22,396][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:53:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,788][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:29,187][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:32,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:33,993][Training][INFO] Loss after iteration: 1.8697878122329712
[2025-06-04 04:53:33,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:44,973][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 04:53:44,977][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:48,381][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:51,793][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:55,177][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:55,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:58,532][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:01,922][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:54:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,293][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:54:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:54:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:11,974][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:54:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,330][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:54:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:20,118][Training][INFO] Loss after iteration: 1.9033807516098022
[2025-06-04 04:54:20,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:31,055][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 04:54:31,057][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:34,422][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:37,822][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:37,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:41,192][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:44,586][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,953][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,303][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:54,647][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:57,989][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,374][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:55:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:06,116][Training][INFO] Loss after iteration: 1.9074407815933228
[2025-06-04 04:55:06,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:17,038][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 04:55:17,040][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:55:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:20,391][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:55:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:23,732][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:55:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,056][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:55:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,395][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,740][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:55:33,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:37,082][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:40,452][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,784][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,131][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:51,831][Training][INFO] Loss after iteration: 1.9826829433441162
[2025-06-04 04:55:51,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:02,601][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 04:56:02,603][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:56:02,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,983][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:56:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:09,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:56:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:12,975][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:56:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:16,386][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:56:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:19,821][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:56:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:23,183][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:56:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:26,513][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:56:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,262][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,639][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:56:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:37,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:38,390][Training][INFO] Loss after iteration: 1.8527580499649048
[2025-06-04 04:56:38,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:49,228][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 04:56:49,231][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,449][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:56,847][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:00,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:57:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,456][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:57:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:13,590][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:57:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,028][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:57:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:20,563][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:57:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:23,975][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:57:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:27,331][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:57:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:32,140][Training][INFO] Loss after iteration: 1.9041564464569092
[2025-06-04 04:57:32,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:42,994][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-04 04:57:42,998][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:57:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:46,368][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:57:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:49,803][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:57:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:53,326][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:56,816][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:00,255][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:58:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:03,693][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:58:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:07,117][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:58:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:10,650][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:58:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:14,314][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:58:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:19,498][Training][INFO] Loss after iteration: 1.9721616506576538
[2025-06-04 04:58:19,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:30,606][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 04:58:30,611][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:58:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:34,251][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:58:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:37,709][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:58:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:41,150][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:58:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:44,742][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:58:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:48,219][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:58:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:51,703][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:58:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:55,279][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:58:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:58,820][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:58:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:02,658][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:59:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:06,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:07,769][Training][INFO] Loss after iteration: 2.0744364261627197
[2025-06-04 04:59:07,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:19,561][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 04:59:19,565][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:59:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:23,140][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:59:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:26,740][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:59:26,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:30,298][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:59:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:33,795][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:59:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:37,308][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:59:37,310][VNodeRealSimulation][INFO] Training this round.
