[2025-06-04 04:42:34,304][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:43,653][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:48,140][Training][INFO] Loss after iteration: 1.6495566368103027
[2025-06-04 04:48:48,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:59,373][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 04:48:59,376][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,562][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,839][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,111][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,702][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,921][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:22,218][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:25,460][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,695][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:33,198][Training][INFO] Loss after iteration: 1.6453603506088257
[2025-06-04 04:49:33,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:44,322][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 04:49:44,326][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:47,600][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:50,841][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,310][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,547][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:50:00,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,781][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,050][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:10,303][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:13,529][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:13,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:18,013][Training][INFO] Loss after iteration: 1.8222017288208008
[2025-06-04 04:50:18,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:29,310][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 04:50:29,313][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:32,349][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,527][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,701][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,904][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:41,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:45,103][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:51,466][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:54,676][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:57,891][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:01,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:02,356][Training][INFO] Loss after iteration: 1.6878876686096191
[2025-06-04 04:51:02,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:13,411][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 04:51:13,415][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:16,864][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:20,073][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:23,303][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:23,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:26,515][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:29,709][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:32,908][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,081][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:39,271][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,443][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:46,910][Training][INFO] Loss after iteration: 1.7818876504898071
[2025-06-04 04:51:46,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:57,943][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 04:51:57,946][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:57,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:01,207][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:52:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:04,561][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:52:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:07,807][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:10,996][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,248][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:17,546][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:17,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:20,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:24,076][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:27,319][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:30,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:31,772][Training][INFO] Loss after iteration: 1.7650012969970703
[2025-06-04 04:52:31,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:42,760][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 04:52:42,763][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:46,075][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:49,286][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:52,497][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,705][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,877][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:02,109][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:53:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:05,320][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:53:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:08,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:08,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:11,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:15,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:16,345][Training][INFO] Loss after iteration: 1.5620249509811401
[2025-06-04 04:53:16,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:27,373][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 04:53:27,377][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:30,594][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:33,793][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:37,016][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:40,240][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,969][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:50,176][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:53,559][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:01,263][Training][INFO] Loss after iteration: 1.787795901298523
[2025-06-04 04:54:01,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:12,282][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 04:54:12,285][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,538][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,793][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,970][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,236][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,477][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,779][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,005][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:38,201][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:38,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:41,482][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:44,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:46,102][Training][INFO] Loss after iteration: 1.6353328227996826
[2025-06-04 04:54:46,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:57,177][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 04:54:57,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:57,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:00,372][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:55:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:03,584][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:55:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:06,795][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:55:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:09,977][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,181][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:55:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,378][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,591][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,809][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:26,040][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:29,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:30,480][Training][INFO] Loss after iteration: 1.6703063249588013
[2025-06-04 04:55:30,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:41,467][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 04:55:41,471][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,867][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,111][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,346][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:54,568][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:57,859][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:01,137][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:56:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:04,380][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:56:04,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:07,629][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:10,911][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:56:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:14,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:15,479][Training][INFO] Loss after iteration: 1.6972720623016357
[2025-06-04 04:56:15,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:26,658][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 04:56:26,662][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,481][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,735][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,970][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:40,209][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:40,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,641][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,845][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,060][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:56,260][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:59,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:00,738][Training][INFO] Loss after iteration: 1.7727937698364258
[2025-06-04 04:57:00,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:11,775][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 04:57:11,779][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:57:11,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:15,142][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:57:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:18,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:57:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:21,615][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:24,809][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:28,021][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:31,234][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:37,698][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:40,918][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:45,366][Training][INFO] Loss after iteration: 1.6732641458511353
[2025-06-04 04:57:45,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:56,435][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 04:57:56,438][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:59,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:02,822][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:58:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:06,047][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:58:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:09,288][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:58:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,520][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:58:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,734][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:58:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,956][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:58:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,152][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:58:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,362][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:58:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:29,791][Training][INFO] Loss after iteration: 1.5909795761108398
[2025-06-04 04:58:29,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:40,751][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 04:58:40,754][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:43,982][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:47,190][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:47,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:50,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:53,711][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:56,808][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:00,036][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:59:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:03,318][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:59:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:06,538][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:59:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:09,717][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:59:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:14,212][Training][INFO] Loss after iteration: 1.6688834428787231
[2025-06-04 04:59:14,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:25,210][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 04:59:25,214][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:59:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:28,394][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:59:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:31,619][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:59:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:34,789][VNodeRealSimulation][INFO] Starting training iteration: 224
