[2025-06-04 04:42:34,203][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:49:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,261][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,203][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,093][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:26,968][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:29,860][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:32,786][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,621][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:39,400][Training][INFO] Loss after iteration: 2.0171585083007812
[2025-06-04 04:49:39,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:50,149][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 04:49:50,153][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:04,440][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,689][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:07,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:17,396][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,606][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:23,547][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:26,575][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:29,652][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:32,517][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,449][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:39,273][Training][INFO] Loss after iteration: 1.9303531646728516
[2025-06-04 04:50:39,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:50,009][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 04:50:50,014][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:53,284][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,242][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:59,278][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:02,136][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:05,471][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:08,439][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:11,445][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:14,450][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:17,432][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:20,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:21,359][Training][INFO] Loss after iteration: 1.9355696439743042
[2025-06-04 04:51:21,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:32,209][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 04:51:32,213][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:35,145][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:35,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,251][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:38,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:41,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:44,002][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:46,884][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:49,792][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:52,707][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:55,587][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:58,493][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:01,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:02,391][Training][INFO] Loss after iteration: 1.9488284587860107
[2025-06-04 04:52:02,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:13,932][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 04:52:13,936][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,565][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,442][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,339][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,271][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:28,152][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:31,026][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:33,912][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,822][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,694][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:43,542][Training][INFO] Loss after iteration: 1.9054787158966064
[2025-06-04 04:52:43,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:54,602][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 04:52:54,606][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:57,722][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,643][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,536][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,429][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,353][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:12,270][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:15,151][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:18,081][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:20,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:23,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:24,852][Training][INFO] Loss after iteration: 1.8977813720703125
[2025-06-04 04:53:24,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:35,825][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 04:53:35,829][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:39,089][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:44,865][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:44,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,757][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:50,675][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:53,595][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:53,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,501][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,371][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:02,273][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:06,121][Training][INFO] Loss after iteration: 1.9162899255752563
[2025-06-04 04:54:06,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:17,637][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 04:54:17,644][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,097][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,998][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,893][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,820][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,707][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:34,615][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:37,554][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:37,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:40,498][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:43,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:46,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:47,262][Training][INFO] Loss after iteration: 1.9112340211868286
[2025-06-04 04:54:47,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:58,112][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 04:54:58,116][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,380][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,342][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,242][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:10,132][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,396][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,396][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:16,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,313][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,609][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:22,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,670][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:25,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:34,059][Training][INFO] Loss after iteration: 2.020786762237549
[2025-06-04 04:55:34,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:44,852][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:55:44,856][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,020][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,963][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:53,884][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:56,777][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:59,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,826][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,717][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,671][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:11,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:14,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:15,536][Training][INFO] Loss after iteration: 1.9834333658218384
[2025-06-04 04:56:15,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:26,354][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 04:56:26,357][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:29,663][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:32,780][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:35,942][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:38,962][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:41,849][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:44,861][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:47,791][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:50,829][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:50,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,968][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:57,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:58,330][Training][INFO] Loss after iteration: 1.935111165046692
[2025-06-04 04:56:58,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:10,666][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:57:10,671][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:13,415][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:13,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:16,487][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:19,686][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:22,797][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:25,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:28,939][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,229][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,262][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,313][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:42,996][Training][INFO] Loss after iteration: 2.1301968097686768
[2025-06-04 04:57:42,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:54,774][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-04 04:57:54,777][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:58,105][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:01,169][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:04,227][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:07,287][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:10,309][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:13,658][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:16,769][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:20,267][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:58:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:23,324][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:58:23,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:26,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:27,385][Training][INFO] Loss after iteration: 1.995602011680603
[2025-06-04 04:58:27,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:39,126][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 04:58:39,130][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:42,873][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:58,354][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:01,616][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:59:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:04,197][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:59:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:06,855][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:59:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:09,700][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:59:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,894][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:59:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:16,036][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:59:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:19,028][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:59:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:22,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:23,099][Training][INFO] Loss after iteration: 1.8973817825317383
[2025-06-04 04:59:23,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:34,649][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 04:59:34,653][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:59:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:37,159][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:59:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:40,315][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:59:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:43,354][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:59:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:46,317][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:59:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:49,295][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:59:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:52,319][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:59:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:55,367][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:59:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:58,572][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:59:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:01,568][VNodeRealSimulation][INFO] Starting training iteration: 240
