[2025-06-04 04:42:34,199][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:27,778][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,927][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:34,112][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:41,814][Training][INFO] Loss after iteration: 1.7203679084777832
[2025-06-04 04:48:41,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:53,151][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 04:48:53,155][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,351][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,514][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,705][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,879][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,120][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,300][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,587][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,745][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:26,218][Training][INFO] Loss after iteration: 1.6326923370361328
[2025-06-04 04:49:26,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:37,306][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 04:49:37,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:40,473][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:43,613][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,822][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,973][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:53,095][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:56,206][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:59,310][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:02,479][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:05,657][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:08,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:10,067][Training][INFO] Loss after iteration: 1.6601283550262451
[2025-06-04 04:50:10,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:21,208][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 04:50:21,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,342][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:27,501][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:30,634][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:33,767][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:36,875][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:39,992][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:43,124][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:46,257][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:49,387][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:52,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:53,799][Training][INFO] Loss after iteration: 1.6823880672454834
[2025-06-04 04:50:53,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:04,869][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 04:51:04,872][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:08,000][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:11,106][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:14,230][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:17,363][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:20,477][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:23,618][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:26,745][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:29,820][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:32,931][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:37,374][Training][INFO] Loss after iteration: 1.7378290891647339
[2025-06-04 04:51:37,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:48,456][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 04:51:48,460][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,637][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:54,756][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:57,891][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:01,030][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:01,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:04,132][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:07,248][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:10,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:13,521][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,703][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:21,089][Training][INFO] Loss after iteration: 1.8900272846221924
[2025-06-04 04:52:21,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:32,197][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 04:52:32,201][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:35,460][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:38,610][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:41,751][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:44,885][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:48,012][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,175][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:54,275][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:57,402][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,531][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:04,936][Training][INFO] Loss after iteration: 1.6479873657226562
[2025-06-04 04:53:04,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:16,018][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 04:53:16,021][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:19,192][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:22,285][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,445][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,577][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,694][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:34,815][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:37,936][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,055][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:44,162][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:48,554][Training][INFO] Loss after iteration: 1.591262936592102
[2025-06-04 04:53:48,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:59,574][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 04:53:59,577][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:02,685][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,812][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:08,906][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:11,967][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,104][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,257][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,382][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:24,519][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:27,602][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:30,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:31,990][Training][INFO] Loss after iteration: 1.7026293277740479
[2025-06-04 04:54:31,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:42,927][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 04:54:42,931][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:46,080][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:49,184][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:52,251][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,344][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,432][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,579][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,686][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,781][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:10,875][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:15,267][Training][INFO] Loss after iteration: 1.6683433055877686
[2025-06-04 04:55:15,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:26,182][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:55:26,184][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:29,287][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:32,380][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:35,437][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,503][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:41,591][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,770][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,854][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:53,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:56,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:58,264][Training][INFO] Loss after iteration: 1.6690698862075806
[2025-06-04 04:55:58,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:09,099][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 04:56:09,102][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:12,186][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,269][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,359][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,438][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,515][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,574][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,643][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,742][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,807][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:39,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:41,163][Training][INFO] Loss after iteration: 1.674757719039917
[2025-06-04 04:56:41,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:52,103][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 04:56:52,106][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,245][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:55,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,321][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,387][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:04,444][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:07,519][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:10,588][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:13,650][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:16,737][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:19,809][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:22,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:24,158][Training][INFO] Loss after iteration: 1.7023375034332275
[2025-06-04 04:57:24,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:35,101][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:57:35,103][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,167][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,245][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,315][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:47,399][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:50,471][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:53,540][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:56,640][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:56,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:59,715][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:02,807][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:58:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:05,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:07,147][Training][INFO] Loss after iteration: 1.7779282331466675
[2025-06-04 04:58:07,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:18,104][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 04:58:18,106][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:21,244][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:24,334][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:27,470][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:30,585][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:33,694][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:36,831][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,936][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:43,063][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:58:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:46,173][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:58:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:49,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:50,538][Training][INFO] Loss after iteration: 1.7833586931228638
[2025-06-04 04:58:50,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:01,549][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 04:59:01,552][VNodeRealSimulation][INFO] Starting training iteration: 221
