[2025-06-04 04:42:34,363][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,113][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:29,697][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:32,587][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:32,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:35,346][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,246][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,026][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:49,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:50,455][Training][INFO] Loss after iteration: 2.070908546447754
[2025-06-04 04:48:50,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:01,844][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 04:49:01,848][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:04,573][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:04,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:07,276][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,967][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,649][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,385][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:19,074][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:22,283][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:25,033][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,146][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:30,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:32,064][Training][INFO] Loss after iteration: 2.037576198577881
[2025-06-04 04:49:32,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:43,611][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 04:49:43,615][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,469][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:49:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,306][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:49:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,084][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:49:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,835][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:49:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,974][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:49:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,718][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,515][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:06,383][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:09,200][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:13,347][Training][INFO] Loss after iteration: 2.013596534729004
[2025-06-04 04:50:13,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:25,206][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-04 04:50:25,210][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:28,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:31,369][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:34,861][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,673][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:50:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:43,368][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:50:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:49,338][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:50:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,433][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:50:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:04,566][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:07,489][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:10,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:11,533][Training][INFO] Loss after iteration: 1.7399808168411255
[2025-06-04 04:51:11,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:22,570][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 04:51:22,573][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,319][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,245][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,237][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:34,199][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:37,120][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:40,024][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,732][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,448][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,192][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:50,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:52,041][Training][INFO] Loss after iteration: 2.064478635787964
[2025-06-04 04:51:52,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:03,100][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:52:03,103][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,875][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:08,591][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:11,315][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,075][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,780][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,512][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,198][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:24,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:27,618][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:30,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:31,460][Training][INFO] Loss after iteration: 2.0237512588500977
[2025-06-04 04:52:31,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:42,398][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 04:52:42,401][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,137][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:45,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,831][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:52:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,533][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:52:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:53,230][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:52:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,923][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:52:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,634][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:52:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:01,365][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,076][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,800][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:10,710][Training][INFO] Loss after iteration: 1.9912340641021729
[2025-06-04 04:53:10,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:21,613][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 04:53:21,615][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:24,367][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:27,059][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:27,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:29,758][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:32,472][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,173][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:37,867][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:37,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:40,570][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,305][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,249][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:53:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:49,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:50,160][Training][INFO] Loss after iteration: 1.988911747932434
[2025-06-04 04:53:50,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:01,143][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 04:54:01,145][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:03,902][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:06,608][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:09,294][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,034][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:14,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:17,445][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,204][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,889][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,630][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:29,483][Training][INFO] Loss after iteration: 2.013561487197876
[2025-06-04 04:54:29,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:40,428][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-04 04:54:40,430][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,277][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:54:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:45,994][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:54:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:48,704][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:54:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,394][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:54:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:54,080][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:54:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:56,764][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:54:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:59,458][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:54:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:02,407][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:02,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:05,135][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:08,943][Training][INFO] Loss after iteration: 2.0314488410949707
[2025-06-04 04:55:08,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:19,813][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-04 04:55:19,816][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,554][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,263][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,972][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,723][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,426][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,116][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:55:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,796][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:55:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:41,480][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:55:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,203][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:55:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:46,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:48,101][Training][INFO] Loss after iteration: 2.0041162967681885
[2025-06-04 04:55:48,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:59,341][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 04:55:59,343][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:55:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,103][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:04,887][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:07,694][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:10,515][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:13,360][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:13,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:16,203][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:19,100][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,961][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,819][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:28,961][Training][INFO] Loss after iteration: 2.0104422569274902
[2025-06-04 04:56:28,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:40,795][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 04:56:40,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:56:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,645][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:56:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,551][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:56:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,586][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:56:49,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,431][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:56:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,306][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:56:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,372][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:56:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,606][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:06,032][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:08,986][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:13,069][Training][INFO] Loss after iteration: 2.183598756790161
[2025-06-04 04:57:13,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:24,964][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-04 04:57:24,968][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:24,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:27,897][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,790][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:57:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,057][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:57:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:39,074][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:57:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:42,085][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:57:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:45,032][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:57:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,132][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:57:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,712][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:57:51,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,539][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:57:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:58,750][Training][INFO] Loss after iteration: 2.006300926208496
[2025-06-04 04:57:58,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:09,752][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 04:58:09,756][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,746][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,842][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:19,625][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:58:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,380][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:58:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,450][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:58:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,365][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:58:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:31,302][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:58:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:34,027][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:58:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:36,764][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:58:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,449][VNodeRealSimulation][INFO] Evaluating on train set.
