[2025-06-04 04:42:34,170][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:17,088][Training][INFO] Loss after iteration: 2.0818870067596436
[2025-06-04 04:48:17,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:27,944][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-04 04:48:27,947][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,824][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,680][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:36,567][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:39,455][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:42,388][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:45,376][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:48,244][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:51,126][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:51,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:54,109][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:58,184][Training][INFO] Loss after iteration: 2.091263771057129
[2025-06-04 04:48:58,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:08,962][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-04 04:49:08,964][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,501][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,392][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,262][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:21,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:26,968][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:29,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:32,767][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,618][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:39,652][Training][INFO] Loss after iteration: 2.1103017330169678
[2025-06-04 04:49:39,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:50,416][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 04:49:50,418][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,079][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:12,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:15,042][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:18,250][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:21,303][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,265][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:27,161][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:30,046][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:32,921][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,803][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:39,945][Training][INFO] Loss after iteration: 2.071998119354248
[2025-06-04 04:50:39,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:50,779][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 04:50:50,782][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:53,681][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,537][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,179][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,034][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:03,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:05,896][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:08,791][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:11,657][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:14,561][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:17,434][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:20,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:21,655][Training][INFO] Loss after iteration: 2.0348925590515137
[2025-06-04 04:51:21,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:32,431][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 04:51:32,434][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:35,345][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,254][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:41,133][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:44,005][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:46,884][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:49,794][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:52,709][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:55,587][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:58,492][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:01,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:02,614][Training][INFO] Loss after iteration: 2.0342772006988525
[2025-06-04 04:52:02,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:13,628][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 04:52:13,630][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,444][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,339][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,272][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:28,153][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:31,027][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:33,912][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,822][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,695][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:43,800][Training][INFO] Loss after iteration: 2.0218586921691895
[2025-06-04 04:52:43,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:54,826][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 04:52:54,828][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:57,728][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:57,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,641][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:00,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,537][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,430][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,350][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:12,265][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:15,152][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:15,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:18,080][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:20,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:23,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:25,119][Training][INFO] Loss after iteration: 1.9910598993301392
[2025-06-04 04:53:25,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:36,133][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 04:53:36,136][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:39,092][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:41,991][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:44,869][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,760][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:50,676][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:53,595][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,501][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,370][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:02,271][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:06,360][Training][INFO] Loss after iteration: 2.038029909133911
[2025-06-04 04:54:06,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:17,207][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 04:54:17,209][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,096][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,998][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,892][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,819][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:28,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:34,613][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:37,553][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:37,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:40,499][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,437][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:46,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:47,520][Training][INFO] Loss after iteration: 2.064288854598999
[2025-06-04 04:54:47,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:58,422][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 04:54:58,424][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,379][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,343][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,244][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:10,132][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,396][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,393][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,313][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,609][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,672][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:34,291][Training][INFO] Loss after iteration: 2.0642261505126953
[2025-06-04 04:55:34,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:45,097][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 04:55:45,100][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,021][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,963][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:53,885][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:56,781][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:56,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:59,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,827][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,717][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,671][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,519][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:14,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:15,796][Training][INFO] Loss after iteration: 2.0544300079345703
[2025-06-04 04:56:15,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:26,685][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 04:56:26,688][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:26,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:29,665][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:32,782][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:35,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:38,962][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:41,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:44,866][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:44,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:47,794][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:50,831][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,970][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:57,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:58,584][Training][INFO] Loss after iteration: 2.0625741481781006
[2025-06-04 04:56:58,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:10,321][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-04 04:57:10,323][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:13,413][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:13,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:16,485][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:19,688][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:22,797][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:25,909][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:28,940][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,230][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,262][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,315][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:43,272][Training][INFO] Loss after iteration: 2.0649471282958984
[2025-06-04 04:57:43,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:55,011][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 04:57:55,013][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:58,102][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:01,170][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:04,228][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:07,288][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:10,307][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:13,660][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:16,771][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:20,263][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:58:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:23,323][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:58:23,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:26,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:27,698][Training][INFO] Loss after iteration: 2.1491639614105225
[2025-06-04 04:58:27,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:39,492][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:58:39,495][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:42,872][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:50,025][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:53,432][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:58:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:04,086][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:59:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:07,240][VNodeRealSimulation][INFO] Starting training iteration: 226
