[2025-06-04 04:42:34,352][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:49:07,274][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,963][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,646][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,379][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:15,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:19,079][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:22,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:25,029][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,139][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:30,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:31,903][Training][INFO] Loss after iteration: 1.9863409996032715
[2025-06-04 04:49:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:42,809][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 04:49:42,812][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,462][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:49:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:49,293][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:49:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:52,079][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:49:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,824][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:49:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,967][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:49:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,716][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,511][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:06,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:06,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:09,198][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:13,190][Training][INFO] Loss after iteration: 1.9754513502120972
[2025-06-04 04:50:13,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:24,575][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-04 04:50:24,579][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:24,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:28,188][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:31,365][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:34,857][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,668][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:50:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:43,366][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:50:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:49,334][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:50:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,426][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:50:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:04,566][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:12,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:14,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:15,538][Training][INFO] Loss after iteration: 1.9688117504119873
[2025-06-04 04:51:15,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:26,599][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 04:51:26,602][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:28,891][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:28,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,191][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:33,493][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:35,808][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,101][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:40,393][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,728][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,188][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:51:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:50,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:51,853][Training][INFO] Loss after iteration: 1.9641536474227905
[2025-06-04 04:51:51,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:02,909][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 04:52:02,913][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,872][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:08,588][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:11,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,079][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,778][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,511][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,194][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:24,923][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:27,617][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:30,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:31,279][Training][INFO] Loss after iteration: 1.9764150381088257
[2025-06-04 04:52:31,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:42,223][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 04:52:42,227][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,135][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:52:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,827][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:52:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:50,530][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:52:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:53,227][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:52:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,921][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:52:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,631][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:52:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:01,361][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:01,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,073][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:06,795][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:10,504][Training][INFO] Loss after iteration: 1.9613882303237915
[2025-06-04 04:53:10,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:21,352][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 04:53:21,355][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:24,363][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:27,056][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:29,754][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:32,466][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,171][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:37,866][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:40,564][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:53:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,302][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:53:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,244][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:53:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:49,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:49,980][Training][INFO] Loss after iteration: 1.9804447889328003
[2025-06-04 04:53:49,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:00,925][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 04:54:00,927][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:03,897][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:06,605][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:09,289][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:12,032][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:14,730][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:17,441][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,202][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,884][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,626][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:29,315][Training][INFO] Loss after iteration: 2.061739683151245
[2025-06-04 04:54:29,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:40,173][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-04 04:54:40,176][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:54:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,274][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:54:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:45,992][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:54:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:48,702][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:54:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,393][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:54:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:54,077][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:54:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:56,763][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:54:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:59,454][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:54:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:02,404][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:05,131][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:07,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:08,768][Training][INFO] Loss after iteration: 2.0528361797332764
[2025-06-04 04:55:08,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:19,652][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-04 04:55:19,656][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,551][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,258][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,967][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,719][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:55:30,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,424][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:55:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,115][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:55:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,794][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:55:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:41,479][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:55:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,198][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:55:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:46,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:47,918][Training][INFO] Loss after iteration: 1.9862345457077026
[2025-06-04 04:55:47,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:59,328][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 04:55:59,331][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:55:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:02,100][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:04,885][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:07,691][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:10,511][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:13,357][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:16,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:19,095][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:19,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,958][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:24,818][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:27,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:28,819][Training][INFO] Loss after iteration: 2.0137877464294434
[2025-06-04 04:56:28,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:40,830][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 04:56:40,833][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:56:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,644][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:56:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,550][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:56:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,592][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:56:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,428][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:56:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,304][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:56:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,376][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:56:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,610][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:06,030][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:08,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:11,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:12,877][Training][INFO] Loss after iteration: 2.0499091148376465
[2025-06-04 04:57:12,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:24,699][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-04 04:57:24,702][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:27,893][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:57:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:30,786][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:57:30,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,060][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:57:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:39,068][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:57:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:42,080][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:57:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:45,034][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:57:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,128][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:57:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:51,708][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:57:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,543][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:57:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:58,562][Training][INFO] Loss after iteration: 1.9978697299957275
[2025-06-04 04:57:58,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:09,619][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 04:58:09,622][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,742][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,846][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:19,618][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:58:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,375][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:58:22,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,580][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:58:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:29,287][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:58:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:31,587][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:58:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:34,024][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:58:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:36,759][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:58:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:40,411][Training][INFO] Loss after iteration: 1.9621343612670898
[2025-06-04 04:58:40,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:51,418][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 04:58:51,422][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:58:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:54,314][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:58:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:56,982][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:58:56,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:59,686][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:58:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:02,454][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:59:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:05,172][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:59:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:07,890][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:59:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:10,621][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:59:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:13,322][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:59:13,324][VNodeRealSimulation][INFO] Training this round.
