[2025-06-06 19:39:59,691][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,633][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,157][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,648][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,153][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,085][Training][INFO] Loss after iteration: 0.707534909248352
[2025-06-06 19:46:33,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:43,925][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:46:43,929][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,739][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,072][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,339][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,630][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,488][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,772][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,120][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,391][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,117][Training][INFO] Loss after iteration: 0.6534041166305542
[2025-06-06 19:47:20,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:30,991][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 19:47:30,995][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:30,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,235][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,926][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,545][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,106][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,711][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,045][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,451][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,814][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,183][Training][INFO] Loss after iteration: 0.614565908908844
[2025-06-06 19:48:08,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,429][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:48:19,432][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,853][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,263][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,583][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,901][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,209][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,594][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,006][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,396][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,817][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,544][Training][INFO] Loss after iteration: 0.5862089991569519
[2025-06-06 19:48:55,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,354][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:49:06,357][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,270][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,814][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,435][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,720][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,131][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,645][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,045][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,395][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,064][Training][INFO] Loss after iteration: 0.5439189076423645
[2025-06-06 19:49:43,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,816][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:49:53,818][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,129][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,491][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,418][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,832][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,175][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,742][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,164][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,548][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,784][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,547][Training][INFO] Loss after iteration: 0.5209254622459412
[2025-06-06 19:50:30,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,443][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:50:41,446][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,586][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,671][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,116][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,529][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,053][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,541][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,728][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,601][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:17,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,501][Training][INFO] Loss after iteration: 0.4940923750400543
[2025-06-06 19:51:18,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,436][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:51:29,439][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,404][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,794][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,540][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,787][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,194][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,526][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,080][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,492][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,088][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,012][Training][INFO] Loss after iteration: 0.46849334239959717
[2025-06-06 19:52:06,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,872][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:52:16,875][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,746][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:25,015][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,439][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,917][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,301][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,623][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,194][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,929][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,662][Training][INFO] Loss after iteration: 0.43688124418258667
[2025-06-06 19:52:53,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,433][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:53:04,436][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,361][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,128][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,643][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,208][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,669][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,108][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,580][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,880][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,508][Training][INFO] Loss after iteration: 0.43439269065856934
[2025-06-06 19:53:41,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,432][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:52,436][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,799][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,491][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,891][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,290][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,857][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,288][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,677][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,313][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:28,916][Training][INFO] Loss after iteration: 0.3959013819694519
[2025-06-06 19:54:28,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,707][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:54:39,709][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,071][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,796][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,269][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,858][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,107][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,601][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,965][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,293][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,844][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,545][Training][INFO] Loss after iteration: 0.3719692528247833
[2025-06-06 19:55:16,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,326][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:55:27,328][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,829][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,280][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,922][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,364][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,167][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,484][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,952][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,500][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,211][Training][INFO] Loss after iteration: 0.3509923219680786
[2025-06-06 19:56:04,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,143][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:56:15,146][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,283][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:22,941][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,030][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,384][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,663][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,054][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,395][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,823][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,567][Training][INFO] Loss after iteration: 0.3386370837688446
[2025-06-06 19:56:51,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,332][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:57:02,336][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,443][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,289][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,356][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,764][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,058][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,508][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,806][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,204][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,838][Training][INFO] Loss after iteration: 0.31014931201934814
[2025-06-06 19:57:38,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,669][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:49,672][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,673][VNodeRealSimulation][INFO] Training this round.
