[2025-06-06 19:39:59,592][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,543][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,102][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,640][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,146][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,197][Training][INFO] Loss after iteration: 0.6577967405319214
[2025-06-06 19:46:33,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,078][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:46:44,081][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,516][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,771][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,270][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,547][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,049][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,786][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,402][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,083][Training][INFO] Loss after iteration: 0.6092950701713562
[2025-06-06 19:47:20,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:30,969][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 19:47:30,972][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,282][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,336][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:45,973][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,496][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,134][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,531][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,721][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,220][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,146][Training][INFO] Loss after iteration: 0.5679956078529358
[2025-06-06 19:48:08,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,008][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:48:19,010][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,283][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,752][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,426][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,821][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,127][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,525][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,890][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,314][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,798][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,547][Training][INFO] Loss after iteration: 0.5483793020248413
[2025-06-06 19:48:55,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,350][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 19:49:06,353][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,420][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,457][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,750][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,368][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,696][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,074][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,578][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,039][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,290][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,032][Training][INFO] Loss after iteration: 0.512837290763855
[2025-06-06 19:49:43,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,859][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:49:53,862][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,159][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,004][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,333][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,805][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,167][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,602][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,048][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,517][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,896][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,477][Training][INFO] Loss after iteration: 0.4813786447048187
[2025-06-06 19:50:30,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,326][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:50:41,328][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,579][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,715][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,128][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,405][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:59,984][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:50:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,481][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,772][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,020][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,545][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,327][Training][INFO] Loss after iteration: 0.4512302577495575
[2025-06-06 19:51:18,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,239][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:51:29,242][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,430][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,102][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,545][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,985][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,220][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,623][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,017][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,431][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,000][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,953][Training][INFO] Loss after iteration: 0.42001351714134216
[2025-06-06 19:52:05,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,801][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:52:16,803][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,409][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,497][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,844][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,160][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,084][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,361][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,854][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,493][Training][INFO] Loss after iteration: 0.39452406764030457
[2025-06-06 19:52:53,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,239][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:53:04,241][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,681][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,338][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:15,923][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,639][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,205][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,662][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,000][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,462][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,820][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,561][Training][INFO] Loss after iteration: 0.3745978772640228
[2025-06-06 19:53:41,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,371][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:53:52,374][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:57,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,677][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,966][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,229][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,791][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,355][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,684][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,041][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,320][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,021][Training][INFO] Loss after iteration: 0.35175448656082153
[2025-06-06 19:54:29,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,804][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:54:39,806][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,736][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:48,074][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,353][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,857][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,136][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,588][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,825][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,393][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,775][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,425][Training][INFO] Loss after iteration: 0.3489733934402466
[2025-06-06 19:55:16,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,181][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:55:27,184][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,615][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,558][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,819][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,172][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,608][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,166][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,501][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,958][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,353][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,207][Training][INFO] Loss after iteration: 0.32561105489730835
[2025-06-06 19:56:04,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:14,991][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:56:14,993][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,181][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,120][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,622][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,105][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,352][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,707][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,011][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,378][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,715][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,458][Training][INFO] Loss after iteration: 0.2884870767593384
[2025-06-06 19:56:51,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,186][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:02,189][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,439][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,302][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,807][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,282][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,728][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,026][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,370][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,683][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,137][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,767][Training][INFO] Loss after iteration: 0.2747270166873932
[2025-06-06 19:57:38,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,606][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:57:49,608][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,610][VNodeRealSimulation][INFO] Training this round.
