[2025-06-06 19:39:59,664][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,662][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,156][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,582][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,087][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:32,937][Training][INFO] Loss after iteration: 0.6492317318916321
[2025-06-06 19:46:32,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:43,744][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:46:43,747][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,513][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,829][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,208][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,539][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,047][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,487][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,789][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,060][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,397][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:19,998][Training][INFO] Loss after iteration: 0.5922220349311829
[2025-06-06 19:47:19,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:30,871][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 19:47:30,873][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,322][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,926][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,407][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:45,946][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,711][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,165][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,463][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,801][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,183][Training][INFO] Loss after iteration: 0.5620535016059875
[2025-06-06 19:48:08,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,427][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:48:19,430][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,114][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,934][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,384][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,816][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,144][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,526][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,895][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,312][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,819][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,504][Training][INFO] Loss after iteration: 0.5375852584838867
[2025-06-06 19:48:55,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,403][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:49:06,407][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,482][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,466][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,751][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,302][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,703][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,027][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,350][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,037][Training][INFO] Loss after iteration: 0.5074363946914673
[2025-06-06 19:49:43,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,848][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:49:53,852][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,779][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,060][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,483][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,819][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,129][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,742][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,176][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,628][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,876][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,521][Training][INFO] Loss after iteration: 0.48614561557769775
[2025-06-06 19:50:30,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,379][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:50:41,381][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,545][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,714][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,126][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,404][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:59,951][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:50:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,443][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,733][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,493][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,232][Training][INFO] Loss after iteration: 0.45954951643943787
[2025-06-06 19:51:18,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,018][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:51:29,021][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,836][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,290][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,685][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,978][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,284][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,647][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,099][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,498][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,063][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,012][Training][INFO] Loss after iteration: 0.4229109287261963
[2025-06-06 19:52:06,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,839][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:52:16,841][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:20,965][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,681][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,497][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,901][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,233][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,532][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,084][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,394][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,788][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,526][Training][INFO] Loss after iteration: 0.38862401247024536
[2025-06-06 19:52:53,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,295][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:53:04,297][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,715][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,091][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:15,922][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,480][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,130][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,609][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,109][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,578][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,821][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,509][Training][INFO] Loss after iteration: 0.38228264451026917
[2025-06-06 19:53:41,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,357][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:52,360][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,711][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,321][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,647][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,305][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,857][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,319][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,644][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:20,990][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,306][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:28,896][Training][INFO] Loss after iteration: 0.3588937819004059
[2025-06-06 19:54:28,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,720][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:54:39,722][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:43,967][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,680][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,125][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,720][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,130][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,531][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,907][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,396][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,709][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,458][Training][INFO] Loss after iteration: 0.3376914858818054
[2025-06-06 19:55:16,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,219][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:55:27,222][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,991][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,282][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,688][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,259][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,633][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,459][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,949][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,436][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,211][Training][INFO] Loss after iteration: 0.3210284411907196
[2025-06-06 19:56:04,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,176][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:56:15,179][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,175][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,123][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,623][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,108][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,356][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,636][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,010][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,350][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,831][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,567][Training][INFO] Loss after iteration: 0.29649388790130615
[2025-06-06 19:56:51,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,357][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:57:02,360][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,371][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:09,833][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:09,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,873][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,356][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,608][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:23,991][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,373][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,754][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,082][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,720][Training][INFO] Loss after iteration: 0.2695097327232361
[2025-06-06 19:57:38,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,554][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:49,557][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,559][VNodeRealSimulation][INFO] Training this round.
