[2025-06-08 19:55:03,305][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,003][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,669][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,955][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,953][Training][INFO] Loss after iteration: 0.9041928648948669
[2025-06-08 20:01:32,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,430][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 20:01:44,434][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,066][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,451][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,802][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,464][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,853][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,163][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,429][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,798][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,477][Training][INFO] Loss after iteration: 0.8860605955123901
[2025-06-08 20:02:19,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:31,014][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 20:02:31,018][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,281][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,121][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,503][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,793][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,106][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,415][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,730][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,069][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,613][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,362][Training][INFO] Loss after iteration: 0.867615818977356
[2025-06-08 20:03:06,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:17,901][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 20:03:17,904][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:17,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,672][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,936][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,203][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,556][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,907][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,706][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,954][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,320][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,191][Training][INFO] Loss after iteration: 0.8367124199867249
[2025-06-08 20:03:53,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:04,621][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 20:04:04,624][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,528][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,810][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,119][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,638][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,973][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,268][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,615][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,005][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,322][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:40,051][Training][INFO] Loss after iteration: 0.8211609125137329
[2025-06-08 20:04:40,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:51,551][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 20:04:51,555][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:55,294][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,575][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,904][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,209][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,882][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,148][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,553][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:21,912][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,711][Training][INFO] Loss after iteration: 0.8117824196815491
[2025-06-08 20:05:26,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:38,174][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:05:38,176][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:41,778][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,403][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,700][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:52,003][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,267][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,796][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,093][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,487][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,981][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,809][Training][INFO] Loss after iteration: 0.7978743314743042
[2025-06-08 20:06:13,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:25,382][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:06:25,386][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:29,083][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,332][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,614][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,060][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,511][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,820][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,219][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,622][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:56,006][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,779][Training][INFO] Loss after iteration: 0.7886054515838623
[2025-06-08 20:07:00,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:12,847][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:07:12,851][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,163][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,552][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,877][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,159][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,570][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,205][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,490][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,953][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,688][Training][INFO] Loss after iteration: 0.7903037667274475
[2025-06-08 20:07:47,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:59,199][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:07:59,203][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:02,645][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:02,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,354][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,653][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,174][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,518][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,104][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,410][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,663][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,006][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,895][Training][INFO] Loss after iteration: 0.7856417298316956
[2025-06-08 20:08:34,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:46,359][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:08:46,363][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:50,221][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,489][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,739][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,133][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,473][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,719][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,045][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,420][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,826][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,600][Training][INFO] Loss after iteration: 0.7688891887664795
[2025-06-08 20:09:21,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:33,598][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 20:09:33,600][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,941][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,265][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,535][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:46,929][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,247][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,514][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,869][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,233][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,687][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,607][Training][INFO] Loss after iteration: 0.7631849050521851
[2025-06-08 20:10:08,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:20,078][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 20:10:20,082][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:23,390][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:23,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,264][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,234][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,591][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,894][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,148][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,463][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,726][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,483][Training][INFO] Loss after iteration: 0.7716097831726074
[2025-06-08 20:10:55,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:06,926][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:11:06,930][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,700][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,360][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,845][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,382][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,682][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,108][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,419][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,497][Training][INFO] Loss after iteration: 0.7524270415306091
[2025-06-08 20:11:42,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:53,989][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:11:53,993][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,810][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,387][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,855][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,072][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,314][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,758][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,264][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,611][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,448][Training][INFO] Loss after iteration: 0.7621336579322815
[2025-06-08 20:12:29,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,997][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:12:41,001][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:41,003][VNodeRealSimulation][INFO] Training this round.
