[2025-06-08 19:55:03,197][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,035][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,322][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,667][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,960][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:33,012][Training][INFO] Loss after iteration: 0.9262710809707642
[2025-06-08 20:01:33,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,561][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 20:01:44,565][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,141][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,442][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,803][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,160][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,438][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,851][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,190][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,484][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,796][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,461][Training][INFO] Loss after iteration: 0.8812479376792908
[2025-06-08 20:02:19,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:31,052][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 20:02:31,055][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:31,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,161][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,497][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,817][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,146][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,453][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,733][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,075][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,613][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,264][Training][INFO] Loss after iteration: 0.8455944061279297
[2025-06-08 20:03:06,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:17,963][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 20:03:17,967][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,194][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,947][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,226][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,506][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,892][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,210][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,751][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,960][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,322][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,219][Training][INFO] Loss after iteration: 0.8099143505096436
[2025-06-08 20:03:53,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:04,661][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 20:04:04,663][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,529][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,812][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,638][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,963][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,257][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,618][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,000][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,315][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:40,023][Training][INFO] Loss after iteration: 0.7989903688430786
[2025-06-08 20:04:40,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:51,516][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:04:51,520][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,517][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,939][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,247][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,902][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,169][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,561][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,015][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,766][Training][INFO] Loss after iteration: 0.7973266243934631
[2025-06-08 20:05:26,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:38,292][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 20:05:38,296][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,060][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,366][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,696][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,987][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,259][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,801][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,173][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,486][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,979][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,773][Training][INFO] Loss after iteration: 0.7753795981407166
[2025-06-08 20:06:13,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:25,339][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:06:25,343][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,630][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,295][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,620][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:38,979][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,521][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,874][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,220][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,519][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,976][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,752][Training][INFO] Loss after iteration: 0.7622557282447815
[2025-06-08 20:07:00,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:12,306][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 20:07:12,309][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,109][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,509][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,833][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,111][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,506][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,217][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,569][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,879][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,717][Training][INFO] Loss after iteration: 0.7578317523002625
[2025-06-08 20:07:47,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:59,341][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:07:59,346][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,459][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,736][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,263][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,636][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,095][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,372][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,661][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:29,958][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,896][Training][INFO] Loss after iteration: 0.7366877198219299
[2025-06-08 20:08:34,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:46,390][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 20:08:46,393][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,664][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,402][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,692][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,133][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,378][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,758][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,087][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,359][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,768][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,515][Training][INFO] Loss after iteration: 0.760717511177063
[2025-06-08 20:09:21,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:33,063][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 20:09:33,067][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,899][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,221][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,690][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,009][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,281][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,547][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,898][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,251][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,729][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,580][Training][INFO] Loss after iteration: 0.7262746691703796
[2025-06-08 20:10:08,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:20,131][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:10:20,135][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,054][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,756][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,277][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,615][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,877][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,143][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,428][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,727][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,473][Training][INFO] Loss after iteration: 0.7334298491477966
[2025-06-08 20:10:55,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:06,990][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:11:06,993][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,702][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,041][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,382][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,768][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,352][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,712][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,103][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,419][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,511][Training][INFO] Loss after iteration: 0.7258433699607849
[2025-06-08 20:11:42,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:54,023][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:11:54,027][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,280][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:00,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,389][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,897][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,107][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,340][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,767][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,264][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,612][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,444][Training][INFO] Loss after iteration: 0.7117459774017334
[2025-06-08 20:12:29,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,930][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:12:40,932][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,934][VNodeRealSimulation][INFO] Training this round.
