[2025-06-08 19:55:03,318][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,011][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,314][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,686][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,965][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:33,012][Training][INFO] Loss after iteration: 0.8666052222251892
[2025-06-08 20:01:33,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,588][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 20:01:44,592][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,074][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,445][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,795][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,159][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,462][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,809][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,088][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,434][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,794][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,461][Training][INFO] Loss after iteration: 0.8429895043373108
[2025-06-08 20:02:19,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:30,986][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 20:02:30,989][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,298][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,483][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,783][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,113][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,756][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,062][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,588][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,379][Training][INFO] Loss after iteration: 0.8266322016716003
[2025-06-08 20:03:06,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:17,956][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 20:03:17,960][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,680][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,947][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,213][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,549][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,902][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,712][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,940][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,275][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,193][Training][INFO] Loss after iteration: 0.8073928952217102
[2025-06-08 20:03:53,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:04,608][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 20:04:04,611][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:07,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,778][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,064][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,609][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,948][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,616][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,004][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,299][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:40,025][Training][INFO] Loss after iteration: 0.7687501907348633
[2025-06-08 20:04:40,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:51,484][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:04:51,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:55,302][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,914][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,250][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,885][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,147][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,552][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,010][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,767][Training][INFO] Loss after iteration: 0.7618197798728943
[2025-06-08 20:05:26,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:38,331][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 20:05:38,335][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:41,785][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,418][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,693][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,994][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,273][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,794][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,108][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,443][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,978][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,773][Training][INFO] Loss after iteration: 0.7538483142852783
[2025-06-08 20:06:13,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:25,389][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:06:25,392][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:29,091][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,347][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,068][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,513][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,804][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,222][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,619][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,976][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,752][Training][INFO] Loss after iteration: 0.7364300489425659
[2025-06-08 20:07:00,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:12,219][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 20:07:12,222][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:15,527][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,438][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,814][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,082][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,563][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,900][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,182][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,586][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,964][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,655][Training][INFO] Loss after iteration: 0.7524054050445557
[2025-06-08 20:07:47,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:59,203][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 20:07:59,207][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:02,651][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,360][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,658][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,503][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:19,987][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,330][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,639][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,003][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,866][Training][INFO] Loss after iteration: 0.707016110420227
[2025-06-08 20:08:34,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:46,340][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:08:46,344][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:50,229][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,499][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,142][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,514][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,757][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,053][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,428][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,835][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,573][Training][INFO] Loss after iteration: 0.7199938893318176
[2025-06-08 20:09:21,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:32,981][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:09:32,984][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,416][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,203][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,746][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,052][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,276][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,538][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,881][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,237][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,692][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,580][Training][INFO] Loss after iteration: 0.6891255974769592
[2025-06-08 20:10:08,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:20,066][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:10:20,069][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:23,396][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:23,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,269][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,622][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,240][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,590][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,872][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,140][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,454][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,696][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:53,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,416][Training][INFO] Loss after iteration: 0.7126785516738892
[2025-06-08 20:10:55,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:06,894][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:11:06,898][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,189][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:13,991][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,344][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,841][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,377][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,668][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,106][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,412][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,785][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,472][Training][INFO] Loss after iteration: 0.7076076865196228
[2025-06-08 20:11:42,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:53,983][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:11:53,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,819][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,059][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,384][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,862][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,079][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,361][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,763][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,264][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,609][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:27,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,328][Training][INFO] Loss after iteration: 0.694481611251831
[2025-06-08 20:12:29,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,850][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:12:40,854][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,856][VNodeRealSimulation][INFO] Training this round.
