[2025-06-08 19:55:03,215][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,040][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,362][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,671][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,996][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,973][Training][INFO] Loss after iteration: 0.8322213888168335
[2025-06-08 20:01:32,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,473][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 20:01:44,477][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,142][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,388][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,767][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,219][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,511][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,851][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,189][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,484][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,790][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,453][Training][INFO] Loss after iteration: 0.8038169741630554
[2025-06-08 20:02:19,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:30,899][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 20:02:30,903][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,889][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,163][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,790][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,110][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,417][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,725][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,073][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,628][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:05,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,456][Training][INFO] Loss after iteration: 0.7930909991264343
[2025-06-08 20:03:06,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:17,876][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 20:03:17,880][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,171][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,948][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,592][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,882][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,213][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,538][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,947][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,275][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,184][Training][INFO] Loss after iteration: 0.7658327221870422
[2025-06-08 20:03:53,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:04,672][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 20:04:04,675][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:07,961][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,791][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,114][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,634][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,946][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,251][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,552][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,008][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,306][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:40,029][Training][INFO] Loss after iteration: 0.7451099157333374
[2025-06-08 20:04:40,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:51,515][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 20:04:51,518][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,902][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,658][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:02,004][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,273][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,606][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,900][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,193][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,553][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:21,913][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,721][Training][INFO] Loss after iteration: 0.7450505495071411
[2025-06-08 20:05:26,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:38,140][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 20:05:38,144][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:38,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,061][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,440][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,734][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:52,010][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:52,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,288][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,799][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,489][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:09,009][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,764][Training][INFO] Loss after iteration: 0.7232181429862976
[2025-06-08 20:06:13,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:25,381][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:06:25,384][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,692][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,626][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,097][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,521][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,873][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,223][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,665][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,974][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,672][Training][INFO] Loss after iteration: 0.7041015625
[2025-06-08 20:07:00,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:12,046][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:07:12,050][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,107][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,509][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,843][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,108][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,602][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,924][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,214][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,571][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,993][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,708][Training][INFO] Loss after iteration: 0.6942525506019592
[2025-06-08 20:07:47,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:59,220][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:07:59,223][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,074][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,458][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,734][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,262][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,635][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,099][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,373][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,662][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,032][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,822][Training][INFO] Loss after iteration: 0.6900067329406738
[2025-06-08 20:08:34,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:46,269][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:08:46,273][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,675][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,446][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,706][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,136][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,508][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,756][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,073][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,446][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,831][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,590][Training][INFO] Loss after iteration: 0.6794400215148926
[2025-06-08 20:09:21,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:33,184][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 20:09:33,188][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,892][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,218][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,693][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,009][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,291][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,522][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,859][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,269][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,589][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,492][Training][INFO] Loss after iteration: 0.6714356541633606
[2025-06-08 20:10:08,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:19,901][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 20:10:19,904][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,053][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,401][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,753][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,250][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,590][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,906][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,159][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,470][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,699][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,385][Training][INFO] Loss after iteration: 0.673269510269165
[2025-06-08 20:10:55,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:06,818][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:11:06,821][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,174][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:13,989][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,296][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,843][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,412][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,704][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,418][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,788][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,530][Training][INFO] Loss after iteration: 0.6586117744445801
[2025-06-08 20:11:42,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:53,865][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:11:53,868][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,246][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,027][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,329][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,830][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,356][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,757][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,261][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,608][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,429][Training][INFO] Loss after iteration: 0.657852053642273
[2025-06-08 20:12:29,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,809][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 20:12:40,811][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,814][VNodeRealSimulation][INFO] Training this round.
