[2025-06-08 19:55:03,196][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,321][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,665][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,964][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,945][Training][INFO] Loss after iteration: 0.8539082407951355
[2025-06-08 20:01:32,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,420][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 20:01:44,423][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:47,784][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,388][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,763][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,172][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,468][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,846][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,185][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,815][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,524][Training][INFO] Loss after iteration: 0.8306252360343933
[2025-06-08 20:02:19,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:30,913][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 20:02:30,917][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,293][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,136][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,500][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,828][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,107][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,415][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,725][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,103][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,608][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,429][Training][INFO] Loss after iteration: 0.8102416396141052
[2025-06-08 20:03:06,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:17,771][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 20:03:17,774][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,203][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,558][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,883][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,198][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,500][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,960][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,327][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,149][Training][INFO] Loss after iteration: 0.7885765433311462
[2025-06-08 20:03:53,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:04,521][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 20:04:04,525][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,534][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,815][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,113][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,636][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,962][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,220][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,609][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,008][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,319][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:40,055][Training][INFO] Loss after iteration: 0.7668926119804382
[2025-06-08 20:04:40,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:51,486][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 20:04:51,490][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,869][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,635][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,940][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,246][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,579][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,161][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,549][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,007][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,721][Training][INFO] Loss after iteration: 0.760085940361023
[2025-06-08 20:05:26,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:38,149][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:05:38,151][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:41,559][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,431][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,733][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:52,041][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,286][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,793][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,167][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,486][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:09,013][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:09,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,810][Training][INFO] Loss after iteration: 0.7347983121871948
[2025-06-08 20:06:13,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:25,408][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 20:06:25,412][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,675][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,308][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,621][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,062][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,516][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,213][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,626][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,970][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,737][Training][INFO] Loss after iteration: 0.7170799374580383
[2025-06-08 20:07:00,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:12,074][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:07:12,078][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,109][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,511][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,846][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,110][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,604][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,921][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,210][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,537][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,963][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,706][Training][INFO] Loss after iteration: 0.7229403853416443
[2025-06-08 20:07:47,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:59,181][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 20:07:59,185][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,070][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,454][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,730][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,259][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,631][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,096][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,657][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,050][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,870][Training][INFO] Loss after iteration: 0.7078021764755249
[2025-06-08 20:08:34,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:46,364][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:08:46,368][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,672][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,417][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,716][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,081][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,510][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,754][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,069][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,452][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,829][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,564][Training][INFO] Loss after iteration: 0.7080925107002258
[2025-06-08 20:09:21,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:33,038][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 20:09:33,040][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,893][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,219][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,691][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,008][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,516][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,237][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,681][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,588][Training][INFO] Loss after iteration: 0.6930268406867981
[2025-06-08 20:10:08,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:20,046][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 20:10:20,050][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,049][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,398][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,749][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,248][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,596][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,872][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,183][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,498][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,732][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,437][Training][INFO] Loss after iteration: 0.6917997598648071
[2025-06-08 20:10:55,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:06,974][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:11:06,978][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,705][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,046][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,365][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,878][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,408][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,705][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,139][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,453][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,823][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,495][Training][INFO] Loss after iteration: 0.6916993260383606
[2025-06-08 20:11:42,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:53,858][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:11:53,862][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,255][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,029][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,367][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,827][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,076][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,393][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,763][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,258][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,618][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:27,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,345][Training][INFO] Loss after iteration: 0.6804834604263306
[2025-06-08 20:12:29,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,721][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 20:12:40,725][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,728][VNodeRealSimulation][INFO] Training this round.
