[2025-06-08 19:55:03,167][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,036][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,323][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,666][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,964][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:33,012][Training][INFO] Loss after iteration: 0.9133874177932739
[2025-06-08 20:01:33,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,895][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 20:01:44,898][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,185][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,441][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,764][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,169][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,480][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,853][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,191][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,486][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,792][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,494][Training][INFO] Loss after iteration: 0.8814834952354431
[2025-06-08 20:02:19,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:31,603][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 20:02:31,607][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,940][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,215][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,494][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,782][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,107][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,454][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,756][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,055][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,614][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,380][Training][INFO] Loss after iteration: 0.8592381477355957
[2025-06-08 20:03:06,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:17,942][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 20:03:17,946][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,686][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,990][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,271][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,555][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,897][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,265][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,708][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,980][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,265][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,193][Training][INFO] Loss after iteration: 0.8508243560791016
[2025-06-08 20:03:53,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:04,654][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 20:04:04,658][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:07,925][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,793][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,118][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,639][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,963][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,262][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,572][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,001][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,312][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:40,024][Training][INFO] Loss after iteration: 0.8090671300888062
[2025-06-08 20:04:40,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:51,519][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 20:04:51,522][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:55,305][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,629][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,934][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,245][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,585][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,901][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,197][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,551][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:21,905][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,740][Training][INFO] Loss after iteration: 0.8157340884208679
[2025-06-08 20:05:26,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:38,781][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 20:05:38,785][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,106][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,422][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,698][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,974][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,259][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,798][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,172][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,479][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,985][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,786][Training][INFO] Loss after iteration: 0.8017992377281189
[2025-06-08 20:06:13,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:25,353][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:06:25,357][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:29,088][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,339][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,651][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,058][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,522][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,874][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,214][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,622][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,975][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,752][Training][INFO] Loss after iteration: 0.7780877947807312
[2025-06-08 20:07:00,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:12,283][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 20:07:12,287][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:15,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,432][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,807][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,067][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,564][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,927][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,960][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,683][Training][INFO] Loss after iteration: 0.7805284261703491
[2025-06-08 20:07:47,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:59,198][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 20:07:59,202][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,460][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,738][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,264][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,637][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,028][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,373][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,662][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:29,994][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:29,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,866][Training][INFO] Loss after iteration: 0.7539187669754028
[2025-06-08 20:08:34,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:46,326][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 20:08:46,329][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:50,226][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,495][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,174][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,509][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,758][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,074][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,411][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,798][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,599][Training][INFO] Loss after iteration: 0.7477150559425354
[2025-06-08 20:09:21,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:33,000][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:09:33,003][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,419][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,186][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,449][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:46,914][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,248][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,511][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,885][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,234][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,688][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,551][Training][INFO] Loss after iteration: 0.7457872629165649
[2025-06-08 20:10:08,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:20,033][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:10:20,036][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,056][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,755][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,256][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,585][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,868][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,126][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,442][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,688][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,446][Training][INFO] Loss after iteration: 0.7498332262039185
[2025-06-08 20:10:55,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:06,885][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:11:06,887][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,184][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:13,991][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,340][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,836][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,375][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,672][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,100][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,407][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,777][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,472][Training][INFO] Loss after iteration: 0.7538785934448242
[2025-06-08 20:11:42,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:53,945][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:11:53,947][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,817][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,053][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,382][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,856][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,389][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,755][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,265][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,616][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:27,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,328][Training][INFO] Loss after iteration: 0.7492784261703491
[2025-06-08 20:12:29,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,847][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:12:40,851][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,853][VNodeRealSimulation][INFO] Training this round.
