[2025-06-08 19:55:03,198][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,033][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,319][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,685][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,999][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:33,057][Training][INFO] Loss after iteration: 0.8733812570571899
[2025-06-08 20:01:33,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,590][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 20:01:44,595][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,151][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,441][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,761][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,156][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,459][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,847][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,185][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,798][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,497][Training][INFO] Loss after iteration: 0.845420777797699
[2025-06-08 20:02:19,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:30,978][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 20:02:30,982][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:30,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,896][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,172][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,483][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,790][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,093][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,425][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,737][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,094][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,609][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,430][Training][INFO] Loss after iteration: 0.8407483100891113
[2025-06-08 20:03:06,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:17,876][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 20:03:17,880][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,676][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,954][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,234][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,573][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,882][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,220][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,543][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,960][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,326][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,142][Training][INFO] Loss after iteration: 0.8106554746627808
[2025-06-08 20:03:53,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:04,508][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:04:04,510][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,535][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,815][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,122][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,630][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,961][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,622][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,003][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:40,032][Training][INFO] Loss after iteration: 0.7786784172058105
[2025-06-08 20:04:40,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:51,515][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 20:04:51,518][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:55,298][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,663][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:02,014][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,285][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,608][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,896][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,163][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,550][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:21,911][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,725][Training][INFO] Loss after iteration: 0.7623308897018433
[2025-06-08 20:05:26,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:38,161][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:05:38,164][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,067][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,457][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,702][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:52,001][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:52,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,254][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,793][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,487][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:09,009][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,780][Training][INFO] Loss after iteration: 0.7645429372787476
[2025-06-08 20:06:13,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:25,401][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:06:25,404][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:29,087][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,337][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,623][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,516][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,218][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,618][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,970][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,646][Training][INFO] Loss after iteration: 0.7401351928710938
[2025-06-08 20:07:00,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:12,068][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:07:12,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:15,511][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,430][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,066][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,568][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,211][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,580][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:43,003][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,762][Training][INFO] Loss after iteration: 0.7518145442008972
[2025-06-08 20:07:47,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:59,245][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:07:59,249][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,071][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,455][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,730][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,261][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,639][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,373][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,676][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,038][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,849][Training][INFO] Loss after iteration: 0.7237063646316528
[2025-06-08 20:08:34,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:46,339][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:08:46,343][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:50,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,494][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,742][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,159][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,557][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,802][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,069][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,438][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,768][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,536][Training][INFO] Loss after iteration: 0.7334339022636414
[2025-06-08 20:09:21,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:33,037][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:09:33,040][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,195][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,691][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,008][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,241][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,497][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,860][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,270][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,682][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,500][Training][INFO] Loss after iteration: 0.7186917066574097
[2025-06-08 20:10:08,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:19,931][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:10:19,934][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,049][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,400][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,750][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,247][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,627][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,906][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,155][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,467][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,731][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,437][Training][INFO] Loss after iteration: 0.7235930562019348
[2025-06-08 20:10:55,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:06,944][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:11:06,947][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:06,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,705][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,046][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,364][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,877][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,404][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,704][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,126][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,446][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,824][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,530][Training][INFO] Loss after iteration: 0.7164613604545593
[2025-06-08 20:11:42,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:53,993][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 20:11:53,997][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,075][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,387][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,829][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,105][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,400][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,755][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,258][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,618][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,455][Training][INFO] Loss after iteration: 0.7349908947944641
[2025-06-08 20:12:29,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,970][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 20:12:40,974][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,976][VNodeRealSimulation][INFO] Training this round.
