[2025-06-07 15:28:09,082][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,272][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,610][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,904][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,148][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,722][Training][INFO] Loss after iteration: 1.588982105255127
[2025-06-07 15:34:33,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:44,282][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:34:44,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,655][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,086][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,836][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,074][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,271][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,002][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,181][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,512][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,142][Training][INFO] Loss after iteration: 1.6005351543426514
[2025-06-07 15:35:20,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:30,725][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:35:30,727][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,034][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,533][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,063][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,573][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:48,911][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,293][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,573][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,871][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,215][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,771][Training][INFO] Loss after iteration: 1.5666563510894775
[2025-06-07 15:36:06,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:17,325][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 15:36:17,328][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,889][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,857][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,372][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,718][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,990][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,216][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,500][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,820][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,651][Training][INFO] Loss after iteration: 1.6004928350448608
[2025-06-07 15:36:53,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,136][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:37:04,139][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,394][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,602][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,136][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,511][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,986][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,141][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,435][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,780][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,080][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,684][Training][INFO] Loss after iteration: 1.5925135612487793
[2025-06-07 15:37:39,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:50,211][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 15:37:50,214][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,420][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:57,972][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,513][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,794][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,086][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,502][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,949][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,380][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,644][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,224][Training][INFO] Loss after iteration: 1.564527988433838
[2025-06-07 15:38:26,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:36,749][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 15:38:36,753][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,106][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,183][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,447][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,741][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,949][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,184][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,571][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,195][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,380][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,855][Training][INFO] Loss after iteration: 1.5409061908721924
[2025-06-07 15:39:12,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:23,251][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 15:39:23,252][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,669][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:30,848][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,065][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,674][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:40,955][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,364][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,308][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,822][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,416][Training][INFO] Loss after iteration: 1.580234169960022
[2025-06-07 15:39:59,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:09,872][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 15:40:09,876][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,405][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,063][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,626][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,844][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:31,058][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,300][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,743][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,275][Training][INFO] Loss after iteration: 1.5618870258331299
[2025-06-07 15:40:45,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:55,709][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:40:55,712][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,757][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,250][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,512][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,884][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:20,160][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,433][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,669][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,254][Training][INFO] Loss after iteration: 1.5998947620391846
[2025-06-07 15:41:31,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:41,648][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:41:41,650][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:46,801][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:50,144][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,355][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,648][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,925][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,401][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,594][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:10,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,379][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,035][Training][INFO] Loss after iteration: 1.607360601425171
[2025-06-07 15:42:18,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:28,411][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:42:28,413][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,603][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,768][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,330][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,725][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,996][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,635][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,134][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,650][Training][INFO] Loss after iteration: 1.5589779615402222
[2025-06-07 15:43:03,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:14,062][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 15:43:14,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:14,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,320][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,593][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,235][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,762][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,265][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,800][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,320][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,533][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,721][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,366][Training][INFO] Loss after iteration: 1.5788086652755737
[2025-06-07 15:43:50,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:00,755][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:44:00,758][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:00,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,137][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,685][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,127][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,389][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,706][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,991][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,265][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,566][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:31,849][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,358][Training][INFO] Loss after iteration: 1.5466910600662231
[2025-06-07 15:44:36,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:46,725][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 15:44:46,727][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,101][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,502][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,146][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,182][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,416][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,669][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:10,878][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,150][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,623][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,032][Training][INFO] Loss after iteration: 1.5315308570861816
[2025-06-07 15:45:22,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:32,915][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 15:45:32,919][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:32,921][VNodeRealSimulation][INFO] Training this round.
