[2025-06-07 15:28:08,920][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,559][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,836][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,143][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,414][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,951][Training][INFO] Loss after iteration: 1.2804845571517944
[2025-06-07 15:34:33,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:44,480][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 15:34:44,482][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:49,360][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,742][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,937][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,274][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,574][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,797][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,159][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,438][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,703][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,281][Training][INFO] Loss after iteration: 1.2140411138534546
[2025-06-07 15:35:20,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:30,906][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:35:30,909][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,921][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:39,451][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,741][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:46,096][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,341][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,910][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,413][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,960][Training][INFO] Loss after iteration: 1.175853967666626
[2025-06-07 15:36:06,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:17,437][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 15:36:17,440][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,450][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,831][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,275][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,553][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,821][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:39,147][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,373][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,630][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,947][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,744][Training][INFO] Loss after iteration: 1.1757136583328247
[2025-06-07 15:36:53,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,226][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 15:37:04,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:09,110][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:12,313][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,616][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,925][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:22,175][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,470][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,713][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:32,010][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,286][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,812][Training][INFO] Loss after iteration: 1.1944396495819092
[2025-06-07 15:37:39,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:50,246][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 15:37:50,249][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:55,138][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:55,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,570][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,823][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:05,054][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,305][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,807][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:15,191][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:15,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,662][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,979][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,644][Training][INFO] Loss after iteration: 1.1720916032791138
[2025-06-07 15:38:26,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,054][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 15:38:37,057][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:42,113][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:42,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,301][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,636][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,916][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:55,216][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,430][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,853][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,199][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,463][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,951][Training][INFO] Loss after iteration: 1.1505507230758667
[2025-06-07 15:39:12,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:23,341][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 15:39:23,343][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,875][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,109][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,366][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,861][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,144][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,612][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:48,097][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,586][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:55,046][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,566][Training][INFO] Loss after iteration: 1.1435240507125854
[2025-06-07 15:39:59,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,060][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 15:40:10,064][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,270][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,583][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,037][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,371][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,614][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,935][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,191][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,450][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,697][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,240][Training][INFO] Loss after iteration: 1.151478886604309
[2025-06-07 15:40:45,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:55,674][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 15:40:55,678][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:00,007][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:41:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,270][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,513][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,033][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,322][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,728][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,941][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,242][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,516][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,106][Training][INFO] Loss after iteration: 1.1273279190063477
[2025-06-07 15:41:31,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:41,471][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 15:41:41,473][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,975][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,183][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,788][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,324][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,606][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,125][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,433][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,896][Training][INFO] Loss after iteration: 1.1227854490280151
[2025-06-07 15:42:17,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:28,307][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 15:42:28,309][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,872][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:36,092][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,388][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,780][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:46,039][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,314][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,657][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,852][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,126][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,693][Training][INFO] Loss after iteration: 1.1546045541763306
[2025-06-07 15:43:03,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:13,992][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 15:43:13,995][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,321][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,936][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,172][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,770][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,274][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,801][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,336][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,524][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,763][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:48,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,248][Training][INFO] Loss after iteration: 1.1471647024154663
[2025-06-07 15:43:50,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:00,543][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 15:44:00,545][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,142][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,665][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,069][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,330][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,778][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,147][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,391][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,679][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,171][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,682][Training][INFO] Loss after iteration: 1.1373019218444824
[2025-06-07 15:44:36,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:46,990][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 15:44:46,994][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,597][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,836][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,200][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,460][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,709][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,916][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,140][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,526][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,814][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:21,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,311][Training][INFO] Loss after iteration: 1.1064175367355347
[2025-06-07 15:45:22,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:32,542][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 15:45:32,544][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:32,546][VNodeRealSimulation][INFO] Training this round.
