[2025-06-07 15:28:09,047][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,343][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,600][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,003][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,209][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,795][Training][INFO] Loss after iteration: 1.2145403623580933
[2025-06-07 15:34:33,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:44,865][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:34:44,868][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,676][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,090][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,429][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:58,831][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,264][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,651][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,000][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,295][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,551][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,142][Training][INFO] Loss after iteration: 1.201629400253296
[2025-06-07 15:35:20,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:30,655][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:35:30,657][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,033][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,535][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:41,768][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,612][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:48,948][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,273][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,688][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,946][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,150][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,822][Training][INFO] Loss after iteration: 1.1926274299621582
[2025-06-07 15:36:06,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:17,374][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 15:36:17,378][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,047][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,436][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,068][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,341][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,645][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,930][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,213][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,493][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,809][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,572][Training][INFO] Loss after iteration: 1.1818954944610596
[2025-06-07 15:36:53,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,082][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:37:04,086][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,304][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,572][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,231][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,509][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,964][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,425][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,697][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,944][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,214][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,713][Training][INFO] Loss after iteration: 1.1775914430618286
[2025-06-07 15:37:39,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:50,233][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 15:37:50,235][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:50,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,544][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,050][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,267][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,804][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,029][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,609][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,867][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,442][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,625][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,253][Training][INFO] Loss after iteration: 1.1522547006607056
[2025-06-07 15:38:26,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:36,705][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 15:38:36,707][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,173][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,421][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,744][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,969][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,231][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,727][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:04,965][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:04,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,370][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,759][Training][INFO] Loss after iteration: 1.1535186767578125
[2025-06-07 15:39:12,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:23,138][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 15:39:23,141][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:28,236][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:28,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,418][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,663][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,893][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,166][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,562][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:48,076][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,551][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:55,010][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,617][Training][INFO] Loss after iteration: 1.176127552986145
[2025-06-07 15:39:59,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,075][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:40:10,077][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,651][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,942][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,321][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,631][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:31,078][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,350][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,577][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,816][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:44,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,299][Training][INFO] Loss after iteration: 1.153590440750122
[2025-06-07 15:40:45,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:55,658][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 15:40:55,661][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:00,558][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:41:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,792][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:07,084][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,282][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,501][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,919][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:20,137][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,382][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,675][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:30,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,335][Training][INFO] Loss after iteration: 1.1212912797927856
[2025-06-07 15:41:31,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:41,667][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 15:41:41,669][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:46,049][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,986][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,294][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,583][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,854][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,317][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,595][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:10,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,376][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,070][Training][INFO] Loss after iteration: 1.1280826330184937
[2025-06-07 15:42:18,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,020][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 15:42:29,024][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,537][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,991][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,259][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,998][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,262][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,589][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,859][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,149][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,675][Training][INFO] Loss after iteration: 1.1230052709579468
[2025-06-07 15:43:03,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:14,575][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 15:43:14,579][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,960][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:22,191][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,412][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,900][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,423][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,927][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,467][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,702][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,927][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,420][Training][INFO] Loss after iteration: 1.138811707496643
[2025-06-07 15:43:50,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:00,816][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 15:44:00,819][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,679][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:09,174][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:09,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,507][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,678][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,958][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,398][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,665][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,091][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,634][Training][INFO] Loss after iteration: 1.1450202465057373
[2025-06-07 15:44:36,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:46,974][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 15:44:46,977][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,253][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,506][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,973][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,183][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,497][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,702][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,044][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,426][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,712][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,169][Training][INFO] Loss after iteration: 1.1257274150848389
[2025-06-07 15:45:22,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:32,581][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 15:45:32,584][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:32,586][VNodeRealSimulation][INFO] Training this round.
