[2025-06-07 15:28:08,920][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,272][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,610][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,905][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,146][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,638][Training][INFO] Loss after iteration: 1.3012527227401733
[2025-06-07 15:34:33,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:44,161][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 15:34:44,163][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,655][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,087][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,328][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,028][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,272][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,038][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,251][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,518][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,142][Training][INFO] Loss after iteration: 1.2686874866485596
[2025-06-07 15:35:20,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:30,731][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 15:35:30,734][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,034][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,844][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,441][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,785][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,111][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,414][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,618][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,918][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,243][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,770][Training][INFO] Loss after iteration: 1.3179962635040283
[2025-06-07 15:36:06,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:17,392][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 15:36:17,396][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,892][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,321][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,794][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,373][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,717][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,990][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,218][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,499][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,816][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,652][Training][INFO] Loss after iteration: 1.2716703414916992
[2025-06-07 15:36:53,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,134][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 15:37:04,138][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,396][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,601][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:14,815][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,534][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,814][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,090][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,758][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,954][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,164][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,769][Training][INFO] Loss after iteration: 1.2621933221817017
[2025-06-07 15:37:39,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:50,345][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 15:37:50,348][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:57,970][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,210][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,766][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,220][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,623][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,861][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,378][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,634][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,253][Training][INFO] Loss after iteration: 1.2413328886032104
[2025-06-07 15:38:26,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:36,742][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 15:38:36,744][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,104][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,352][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,449][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,639][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,881][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,333][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,681][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:04,946][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,380][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,912][Training][INFO] Loss after iteration: 1.2867814302444458
[2025-06-07 15:39:12,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:23,366][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 15:39:23,369][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,690][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:30,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,488][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,673][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:40,953][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,363][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,796][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,308][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,830][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,517][Training][INFO] Loss after iteration: 1.2550671100616455
[2025-06-07 15:39:59,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:09,972][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 15:40:09,974][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,111][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,407][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:20,916][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:20,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,624][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,843][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:31,055][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,299][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,742][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,257][Training][INFO] Loss after iteration: 1.2645422220230103
[2025-06-07 15:40:45,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:55,674][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 15:40:55,676][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,251][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,512][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,884][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:20,159][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,433][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,670][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,284][Training][INFO] Loss after iteration: 1.2803720235824585
[2025-06-07 15:41:31,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:41,681][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 15:41:41,685][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:46,802][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:50,144][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,353][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,648][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,925][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,401][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,597][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:10,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,374][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,043][Training][INFO] Loss after iteration: 1.2546327114105225
[2025-06-07 15:42:18,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:28,434][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:42:28,436][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,602][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,817][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,331][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,724][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,994][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,309][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,635][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,134][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,675][Training][INFO] Loss after iteration: 1.257546067237854
[2025-06-07 15:43:03,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:14,075][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:43:14,078][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,476][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,657][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,097][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,762][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,263][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,798][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,320][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,532][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,723][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,388][Training][INFO] Loss after iteration: 1.2690317630767822
[2025-06-07 15:43:50,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:00,814][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:44:00,816][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,137][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,685][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,124][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,389][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,705][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,993][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,303][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,700][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:31,947][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,555][Training][INFO] Loss after iteration: 1.2658696174621582
[2025-06-07 15:44:36,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:46,922][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 15:44:46,925][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,197][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,481][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,894][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,331][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,550][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,738][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:10,983][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,261][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,629][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,219][Training][INFO] Loss after iteration: 1.2893882989883423
[2025-06-07 15:45:22,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:32,631][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 15:45:32,634][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:32,636][VNodeRealSimulation][INFO] Training this round.
