[2025-06-06 18:21:32,583][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,241][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,939][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,242][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,644][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,441][Training][INFO] Loss after iteration: 0.6832420229911804
[2025-06-06 18:28:03,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,188][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:28:14,191][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:19,218][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,266][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,713][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,969][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,240][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,614][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,473][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,896][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,173][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,926][Training][INFO] Loss after iteration: 0.6475215554237366
[2025-06-06 18:28:50,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,669][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:29:01,672][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,808][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,474][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:12,951][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,691][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,068][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,315][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,850][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,326][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,574][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,552][Training][INFO] Loss after iteration: 0.6058804988861084
[2025-06-06 18:29:38,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,338][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:29:49,340][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,065][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,804][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,062][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,466][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,731][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,360][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,910][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,224][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,597][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,481][Training][INFO] Loss after iteration: 0.5663307309150696
[2025-06-06 18:30:26,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,201][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:30:37,204][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,582][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,168][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,485][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,042][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,412][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,722][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,192][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,508][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,299][Training][INFO] Loss after iteration: 0.5459868907928467
[2025-06-06 18:31:14,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,006][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 18:31:25,009][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,347][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,922][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,499][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,869][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,425][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,918][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,323][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,470][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,222][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,144][Training][INFO] Loss after iteration: 0.5086811184883118
[2025-06-06 18:32:02,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,989][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:32:12,993][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,284][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,817][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,583][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,991][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,305][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,843][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,173][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,733][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,239][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,639][Training][INFO] Loss after iteration: 0.5142675638198853
[2025-06-06 18:32:49,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,371][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:33:00,373][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,884][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:11,935][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,468][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,624][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,204][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,705][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,994][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,307][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,061][Training][INFO] Loss after iteration: 0.4574540853500366
[2025-06-06 18:33:37,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,839][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:33:47,842][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,150][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,111][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,306][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,798][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,343][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,705][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,889][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,231][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,064][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,829][Training][INFO] Loss after iteration: 0.4502822458744049
[2025-06-06 18:34:24,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,539][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:34:35,542][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:40,375][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,566][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,001][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,373][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,609][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,151][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,667][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,100][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,254][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:11,870][Training][INFO] Loss after iteration: 0.4294435679912567
[2025-06-06 18:35:11,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,567][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:35:22,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,337][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,092][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,279][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,393][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,366][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,571][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,174][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,476][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,859][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,817][Training][INFO] Loss after iteration: 0.40290921926498413
[2025-06-06 18:35:59,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,510][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:10,512][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,742][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,162][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,122][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,525][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,839][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,070][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,460][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,733][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,177][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,872][Training][INFO] Loss after iteration: 0.37862271070480347
[2025-06-06 18:36:46,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,490][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:36:57,493][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,799][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,147][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,097][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,746][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,021][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,201][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,730][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,879][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,263][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,842][Training][INFO] Loss after iteration: 0.3315354287624359
[2025-06-06 18:37:33,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,464][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:37:44,466][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,080][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,526][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,107][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,710][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,210][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,702][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:09,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,635][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,892][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,617][Training][INFO] Loss after iteration: 0.32796937227249146
[2025-06-06 18:38:21,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,251][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:38:32,254][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,637][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,451][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,964][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,238][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,505][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,818][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,100][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,251][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,968][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,495][Training][INFO] Loss after iteration: 0.30370819568634033
[2025-06-06 18:39:08,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,202][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:39:19,205][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,206][VNodeRealSimulation][INFO] Training this round.
