[2025-06-06 18:21:32,774][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,328][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,874][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,218][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,689][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,441][Training][INFO] Loss after iteration: 0.7106345295906067
[2025-06-06 18:28:03,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,173][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:28:14,175][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,666][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,121][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,686][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,977][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,317][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,492][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,467][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,936][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,237][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,928][Training][INFO] Loss after iteration: 0.6728965640068054
[2025-06-06 18:28:50,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,668][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:29:01,671][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,072][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,563][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,310][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,097][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,521][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,850][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,331][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,645][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,558][Training][INFO] Loss after iteration: 0.6187646985054016
[2025-06-06 18:29:38,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,305][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:29:49,308][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,981][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:00,993][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,467][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,788][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,068][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,647][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:17,872][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,667][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,612][Training][INFO] Loss after iteration: 0.6073685884475708
[2025-06-06 18:30:26,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,359][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:30:37,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,877][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,330][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,646][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,444][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,048][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,400][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,688][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,078][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,579][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,216][Training][INFO] Loss after iteration: 0.5852825045585632
[2025-06-06 18:31:14,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,924][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:31:24,926][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,962][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,957][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,353][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,845][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,420][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,847][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,325][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,992][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,280][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:01,999][Training][INFO] Loss after iteration: 0.5154649615287781
[2025-06-06 18:32:02,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,823][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 18:32:12,826][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,330][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,312][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,599][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,266][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,821][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,030][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,670][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,315][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,981][Training][INFO] Loss after iteration: 0.5284433364868164
[2025-06-06 18:32:49,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,854][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:33:00,856][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,034][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,556][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:11,694][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,397][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,747][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,462][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,732][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,097][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,092][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,060][Training][INFO] Loss after iteration: 0.48707157373428345
[2025-06-06 18:33:37,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,979][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:33:47,982][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,095][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,085][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,339][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,405][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,621][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,920][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,597][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,956][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,804][Training][INFO] Loss after iteration: 0.47428154945373535
[2025-06-06 18:34:24,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,511][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:34:35,513][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,737][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,437][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,000][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,191][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,600][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,006][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,311][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,115][Training][INFO] Loss after iteration: 0.46484440565109253
[2025-06-06 18:35:12,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,797][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:35:22,800][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,342][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,398][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,801][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,119][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,819][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,018][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,605][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,937][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,817][Training][INFO] Loss after iteration: 0.4383438527584076
[2025-06-06 18:35:59,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,528][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:36:10,530][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,880][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,335][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,828][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,465][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,873][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,078][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,582][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,851][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,762][Training][INFO] Loss after iteration: 0.3809702396392822
[2025-06-06 18:36:46,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,407][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:36:57,409][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,876][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,490][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,843][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,399][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,019][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,360][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,637][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,080][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,420][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,867][Training][INFO] Loss after iteration: 0.3964139521121979
[2025-06-06 18:37:33,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,500][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:37:44,503][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,103][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,010][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,489][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,711][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,100][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,705][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:09,969][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,601][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,895][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,643][Training][INFO] Loss after iteration: 0.35942697525024414
[2025-06-06 18:38:21,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,279][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:38:32,281][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,800][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,451][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,907][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,313][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,474][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,659][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,139][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,434][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,948][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,389][Training][INFO] Loss after iteration: 0.3484683930873871
[2025-06-06 18:39:08,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,068][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:39:19,071][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,072][VNodeRealSimulation][INFO] Training this round.
