[2025-06-06 18:21:32,752][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,228][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,923][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,276][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,691][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,414][Training][INFO] Loss after iteration: 0.6998841166496277
[2025-06-06 18:28:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,155][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-06 18:28:14,157][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,493][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,460][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,493][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,909][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,389][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,613][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:38,962][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,882][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,107][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,939][Training][INFO] Loss after iteration: 0.6604594588279724
[2025-06-06 18:28:50,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,807][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:29:01,810][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,068][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,020][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,735][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,011][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,421][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,652][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,361][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,820][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,725][Training][INFO] Loss after iteration: 0.6124898791313171
[2025-06-06 18:29:38,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,506][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:29:49,509][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,982][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,368][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,134][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,468][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,801][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,365][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,657][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,226][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,602][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,759][Training][INFO] Loss after iteration: 0.5757673978805542
[2025-06-06 18:30:26,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,398][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:30:37,401][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:42,328][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,365][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,889][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,231][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,042][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,391][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,717][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,187][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,604][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,356][Training][INFO] Loss after iteration: 0.539479672908783
[2025-06-06 18:31:14,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,019][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 18:31:25,022][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,358][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,950][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,416][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,906][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,656][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,329][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,591][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,321][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,025][Training][INFO] Loss after iteration: 0.5274498462677002
[2025-06-06 18:32:02,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,693][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:32:12,695][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,272][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,544][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,523][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,993][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,336][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,841][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,529][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,242][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,666][Training][INFO] Loss after iteration: 0.5356821417808533
[2025-06-06 18:32:49,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,315][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:33:00,318][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,970][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,065][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,218][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,693][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,197][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,690][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,041][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,328][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,944][Training][INFO] Loss after iteration: 0.4936608374118805
[2025-06-06 18:33:36,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,708][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:33:47,712][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,358][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,079][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,333][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,655][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,409][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,641][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,071][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,595][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,923][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,848][Training][INFO] Loss after iteration: 0.4479990303516388
[2025-06-06 18:34:24,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,481][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:34:35,484][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,828][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,452][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,064][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,303][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,831][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,622][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,039][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,275][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:11,853][Training][INFO] Loss after iteration: 0.42792654037475586
[2025-06-06 18:35:11,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,448][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:35:22,451][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,142][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,592][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,269][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,530][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,396][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,814][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,165][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,376][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:55,047][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,501][Training][INFO] Loss after iteration: 0.4073048233985901
[2025-06-06 18:35:59,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,281][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:10,284][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,384][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,809][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,846][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,355][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,642][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,166][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,395][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,751][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,047][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,709][Training][INFO] Loss after iteration: 0.38402315974235535
[2025-06-06 18:36:46,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,870][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:36:57,872][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,836][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,517][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,997][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,461][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,001][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,352][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,687][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,043][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,421][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,898][Training][INFO] Loss after iteration: 0.3489529490470886
[2025-06-06 18:37:33,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,572][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:37:44,575][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,058][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,883][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,104][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,997][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,383][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,735][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,606][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,864][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,642][Training][INFO] Loss after iteration: 0.3565635085105896
[2025-06-06 18:38:21,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,280][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:38:32,282][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,761][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,643][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:44,001][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,239][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,492][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,801][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,103][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,487][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,745][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,546][Training][INFO] Loss after iteration: 0.3248695135116577
[2025-06-06 18:39:08,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,226][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:39:19,229][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,231][VNodeRealSimulation][INFO] Training this round.
