[2025-06-07 01:22:34,025][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,570][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,938][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,209][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,840][Training][INFO] Loss after iteration: 1.1648163795471191
[2025-06-07 01:29:03,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,436][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:29:14,440][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:19,275][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,813][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,865][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,329][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,381][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,783][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:45,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,688][Training][INFO] Loss after iteration: 0.9374587535858154
[2025-06-07 01:29:50,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,192][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:30:01,195][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,713][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,440][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,705][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,998][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,080][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,585][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,799][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,221][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,569][Training][INFO] Loss after iteration: 0.9336775541305542
[2025-06-07 01:30:37,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,077][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:30:48,079][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,152][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,992][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:58,905][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,784][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,028][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,288][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,733][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,217][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,765][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,575][Training][INFO] Loss after iteration: 0.8522313237190247
[2025-06-07 01:31:24,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,091][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:31:35,093][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,583][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,589][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,692][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:49,967][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,276][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,549][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:59,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:31:59,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,772][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,024][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,692][Training][INFO] Loss after iteration: 1.0335222482681274
[2025-06-07 01:32:11,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,183][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:32:22,186][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,527][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,333][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,937][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,279][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,803][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,173][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,461][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,682][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,537][Training][INFO] Loss after iteration: 0.8356310725212097
[2025-06-07 01:32:58,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,138][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:33:09,141][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,363][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,558][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,361][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,592][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,880][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,282][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,539][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,819][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,077][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,952][Training][INFO] Loss after iteration: 0.8056068420410156
[2025-06-07 01:33:44,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,468][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:33:55,471][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:00,725][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:34:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,542][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:06,759][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,728][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,157][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,944][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,193][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,889][Training][INFO] Loss after iteration: 0.8098067045211792
[2025-06-07 01:34:31,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,316][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:34:42,317][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,975][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,810][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,236][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,449][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,766][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,458][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,892][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,634][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,510][Training][INFO] Loss after iteration: 0.7962093949317932
[2025-06-07 01:35:19,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,000][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:35:30,003][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,288][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,566][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,864][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,144][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,554][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,844][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,078][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,586][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,320][Training][INFO] Loss after iteration: 0.8141033053398132
[2025-06-07 01:36:06,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,078][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:36:17,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,400][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,443][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,276][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,543][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,792][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,112][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,610][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,886][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,166][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,972][Training][INFO] Loss after iteration: 0.8624953627586365
[2025-06-07 01:36:52,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,440][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 01:37:03,442][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:07,750][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,915][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,476][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,659][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:21,913][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,656][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,064][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,491][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,067][Training][INFO] Loss after iteration: 0.7701489329338074
[2025-06-07 01:37:40,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,660][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:50,663][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,087][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,284][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,079][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,605][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,958][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,274][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,381][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,978][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,360][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,305][Training][INFO] Loss after iteration: 0.9834579229354858
[2025-06-07 01:38:27,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,824][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:38:37,826][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,059][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,073][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,525][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,674][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,340][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,669][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,190][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,425][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,911][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,690][Training][INFO] Loss after iteration: 0.7677215933799744
[2025-06-07 01:39:14,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,322][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:39:25,324][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:32,836][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:32,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,593][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,834][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,357][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,649][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,016][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,216][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,635][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:59,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,141][Training][INFO] Loss after iteration: 0.7613454461097717
[2025-06-07 01:40:01,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,605][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:40:11,609][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,611][VNodeRealSimulation][INFO] Training this round.
