[2025-06-07 01:22:33,992][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,272][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,621][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,936][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,211][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,944][Training][INFO] Loss after iteration: 0.9717726707458496
[2025-06-07 01:29:03,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,427][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 01:29:14,430][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,682][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,029][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,807][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,395][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,596][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,179][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,507][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,192][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,582][Training][INFO] Loss after iteration: 0.9007030725479126
[2025-06-07 01:29:50,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,093][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:30:01,096][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,744][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,319][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,705][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,888][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,102][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,447][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,773][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,301][Training][INFO] Loss after iteration: 0.9556546211242676
[2025-06-07 01:30:37,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,811][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 01:30:47,815][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,214][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,160][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,524][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,705][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,091][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,283][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,570][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,078][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,781][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:22,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,180][Training][INFO] Loss after iteration: 0.8807960748672485
[2025-06-07 01:31:24,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,748][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:31:34,751][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,460][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,712][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:49,970][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,264][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,513][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,245][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,680][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,005][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,552][Training][INFO] Loss after iteration: 0.8622863292694092
[2025-06-07 01:32:11,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,005][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:32:22,007][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,486][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,736][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,266][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,085][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,571][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,109][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,195][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,694][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,410][Training][INFO] Loss after iteration: 0.8718360066413879
[2025-06-07 01:32:58,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:08,932][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:33:08,935][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,327][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,881][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,304][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,553][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,909][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,283][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,534][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,817][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,068][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,838][Training][INFO] Loss after iteration: 0.9466276168823242
[2025-06-07 01:33:44,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,352][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 01:33:55,354][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,831][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,565][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,377][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,946][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,088][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,638][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:24,001][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,278][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,863][Training][INFO] Loss after iteration: 0.826166570186615
[2025-06-07 01:34:31,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,345][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:34:42,349][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:47,579][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,585][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,577][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,523][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,583][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,456][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,899][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,500][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,725][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,462][Training][INFO] Loss after iteration: 0.8575866222381592
[2025-06-07 01:35:19,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:29,890][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:35:29,893][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,357][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,417][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,776][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,338][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,549][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:55,009][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,080][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,364][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,394][Training][INFO] Loss after iteration: 0.8380142450332642
[2025-06-07 01:36:06,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,980][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:36:16,983][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,205][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,914][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,124][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,781][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,117][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,222][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,737][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,943][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,301][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,012][Training][INFO] Loss after iteration: 0.8146355152130127
[2025-06-07 01:36:53,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,439][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:37:03,442][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,398][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,925][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,025][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,760][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,057][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,639][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,187][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,436][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,134][Training][INFO] Loss after iteration: 0.8126474618911743
[2025-06-07 01:37:40,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,581][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:50,582][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,907][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,607][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,334][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,669][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,952][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,336][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,618][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,026][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,352][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:26,863][Training][INFO] Loss after iteration: 0.8046485185623169
[2025-06-07 01:38:26,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,422][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 01:38:37,425][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,229][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,386][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,366][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,336][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,674][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,215][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,450][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,851][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,667][Training][INFO] Loss after iteration: 0.8190861940383911
[2025-06-07 01:39:14,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,182][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:39:25,185][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,602][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,054][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,818][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,041][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,369][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,740][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,935][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,215][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,599][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:59,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,108][Training][INFO] Loss after iteration: 0.8264385461807251
[2025-06-07 01:40:01,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,530][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:40:11,532][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,536][VNodeRealSimulation][INFO] Training this round.
