[2025-06-07 01:22:33,982][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,540][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,938][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,213][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,878][Training][INFO] Loss after iteration: 1.189511775970459
[2025-06-07 01:29:03,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,402][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 01:29:14,405][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,786][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,587][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,782][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,266][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,404][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,046][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,369][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,822][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,110][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,653][Training][INFO] Loss after iteration: 1.1519612073898315
[2025-06-07 01:29:50,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,133][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 01:30:01,135][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,750][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,320][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,630][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,892][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,081][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,553][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,806][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,153][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,620][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,390][Training][INFO] Loss after iteration: 0.8854522705078125
[2025-06-07 01:30:37,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,957][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:30:47,960][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,060][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,648][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,525][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,754][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,005][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,281][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,068][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,765][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,609][Training][INFO] Loss after iteration: 0.8400869369506836
[2025-06-07 01:31:24,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,251][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:31:35,253][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,974][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,836][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,781][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,079][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,295][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,681][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,104][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,684][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,027][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,661][Training][INFO] Loss after iteration: 0.8508197069168091
[2025-06-07 01:32:11,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,227][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:32:22,230][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:27,121][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,120][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,422][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,300][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,826][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,174][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,280][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,603][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,449][Training][INFO] Loss after iteration: 0.7837290167808533
[2025-06-07 01:32:58,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,134][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:33:09,136][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,552][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,758][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,294][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,622][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,249][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,453][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,816][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,042][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,596][Training][INFO] Loss after iteration: 0.8391351103782654
[2025-06-07 01:33:44,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,189][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:33:55,192][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,856][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,157][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,318][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,550][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,945][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,248][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,511][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,941][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,873][Training][INFO] Loss after iteration: 0.9373049139976501
[2025-06-07 01:34:31,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,413][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:34:42,415][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,651][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:51,009][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,130][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,270][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,892][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,463][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,891][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,405][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,677][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:17,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,168][Training][INFO] Loss after iteration: 0.7967956066131592
[2025-06-07 01:35:19,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:29,640][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:35:29,643][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,050][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,924][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:40,890][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,921][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,316][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,713][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,947][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,185][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,651][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,150][Training][INFO] Loss after iteration: 0.7959916591644287
[2025-06-07 01:36:06,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,653][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:36:16,655][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,240][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,912][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,291][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,586][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,829][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,523][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:45,034][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,165][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,090][Training][INFO] Loss after iteration: 0.782780110836029
[2025-06-07 01:36:53,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,601][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:03,604][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,180][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,441][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,410][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,715][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,046][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,220][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,014][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,233][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,442][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,225][Training][INFO] Loss after iteration: 0.9568110108375549
[2025-06-07 01:37:40,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,803][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:37:50,806][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,993][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,024][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,053][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,374][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,988][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,274][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,629][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,880][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,349][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,080][Training][INFO] Loss after iteration: 0.9958595633506775
[2025-06-07 01:38:27,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,636][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:38:37,638][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,212][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,390][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,419][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,867][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,334][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,606][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,065][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,524][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,681][Training][INFO] Loss after iteration: 0.7565550804138184
[2025-06-07 01:39:14,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,189][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:39:25,192][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,316][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,052][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,316][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,036][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,367][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,714][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,124][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,109][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,634][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,364][Training][INFO] Loss after iteration: 0.7475824356079102
[2025-06-07 01:40:01,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,845][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:40:11,847][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,849][VNodeRealSimulation][INFO] Training this round.
