[2025-06-07 01:22:34,151][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,294][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,941][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,120][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,998][Training][INFO] Loss after iteration: 0.9506971836090088
[2025-06-07 01:29:03,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,493][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:29:14,496][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,814][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,160][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,925][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,120][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,603][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:35,889][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,511][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,913][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,069][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,593][Training][INFO] Loss after iteration: 0.9042516946792603
[2025-06-07 01:29:50,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,124][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:30:01,127][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,826][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,440][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,516][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,825][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,105][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,583][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,814][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,159][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,767][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,364][Training][INFO] Loss after iteration: 1.0422042608261108
[2025-06-07 01:30:37,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,927][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:30:47,929][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,075][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,093][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,516][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,827][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,093][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,286][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,682][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,286][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,564][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,609][Training][INFO] Loss after iteration: 0.9067487716674805
[2025-06-07 01:31:24,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,251][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 01:31:35,253][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,373][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,507][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,716][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,001][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,321][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,521][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,106][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,008][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,633][Training][INFO] Loss after iteration: 0.8477081656455994
[2025-06-07 01:32:11,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,168][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:32:22,171][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:27,122][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,334][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,540][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,864][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,279][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,477][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,110][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,210][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,684][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,500][Training][INFO] Loss after iteration: 0.8508906364440918
[2025-06-07 01:32:58,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,132][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:33:09,135][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,325][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,561][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,358][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,593][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,878][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,254][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,402][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,781][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,043][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,660][Training][INFO] Loss after iteration: 0.9022113680839539
[2025-06-07 01:33:44,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,289][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 01:33:55,292][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,882][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,962][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:06,861][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,591][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,942][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,253][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,641][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,873][Training][INFO] Loss after iteration: 0.8066110610961914
[2025-06-07 01:34:31,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,437][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:34:42,438][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,826][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,068][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,893][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,219][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:08,025][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:08,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,526][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,729][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,481][Training][INFO] Loss after iteration: 0.8326560854911804
[2025-06-07 01:35:19,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:29,990][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:35:29,993][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:29,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,360][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,563][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,541][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,253][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,637][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:55,011][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,176][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,286][Training][INFO] Loss after iteration: 0.7967371940612793
[2025-06-07 01:36:06,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,796][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:36:16,798][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,188][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,031][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,587][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,952][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,289][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,694][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,861][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,304][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,090][Training][INFO] Loss after iteration: 0.8172019720077515
[2025-06-07 01:36:53,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,728][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:37:03,730][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,248][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,442][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,153][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,456][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,056][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,652][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,014][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,219][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,481][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:39,940][Training][INFO] Loss after iteration: 0.7708064317703247
[2025-06-07 01:37:39,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,438][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:37:50,441][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,058][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,378][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,078][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,368][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,990][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,279][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,631][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,924][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,349][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:26,863][Training][INFO] Loss after iteration: 0.8033846020698547
[2025-06-07 01:38:26,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,478][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:38:37,481][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,106][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,091][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,390][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,847][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,337][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,572][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,446][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,848][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,733][Training][INFO] Loss after iteration: 0.7554632425308228
[2025-06-07 01:39:14,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,218][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:39:25,221][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,599][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,053][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,805][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,931][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,438][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,628][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,886][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,400][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,603][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,438][Training][INFO] Loss after iteration: 0.7741864919662476
[2025-06-07 01:40:01,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,879][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:40:11,881][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,882][VNodeRealSimulation][INFO] Training this round.
