[2025-06-07 02:14:16,880][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,523][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,940][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,184][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,689][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,404][Training][INFO] Loss after iteration: 0.9204802513122559
[2025-06-07 02:20:43,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,643][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:20:54,646][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:57,927][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,840][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,198][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,529][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,778][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,243][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,571][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,130][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,354][Training][INFO] Loss after iteration: 0.9014621376991272
[2025-06-07 02:21:30,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,662][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:21:41,666][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,861][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,476][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,715][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,029][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,577][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,214][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,597][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,187][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,999][Training][INFO] Loss after iteration: 0.899844229221344
[2025-06-07 02:22:18,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,298][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:22:29,302][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,365][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,012][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,367][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,892][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,149][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,408][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,905][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,092][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,854][Training][INFO] Loss after iteration: 0.8781904578208923
[2025-06-07 02:23:04,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,202][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:23:16,204][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,588][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,190][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,923][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,360][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,592][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,094][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,252][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,084][Training][INFO] Loss after iteration: 0.8383675813674927
[2025-06-07 02:23:52,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,344][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:24:03,348][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,637][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,030][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,320][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,582][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,954][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,354][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,615][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,178][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,324][Training][INFO] Loss after iteration: 0.8097890615463257
[2025-06-07 02:24:39,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,741][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:24:50,745][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,051][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,404][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,149][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,427][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,971][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,312][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,624][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,922][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,362][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,187][Training][INFO] Loss after iteration: 0.8187949657440186
[2025-06-07 02:25:26,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,544][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:25:37,547][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,841][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,279][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,884][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,323][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,665][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,893][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,201][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,525][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,024][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,732][Training][INFO] Loss after iteration: 0.8031537532806396
[2025-06-07 02:26:12,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,061][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:26:24,064][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,964][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,234][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,726][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:37,955][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,495][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,926][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,187][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,565][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,924][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,775][Training][INFO] Loss after iteration: 0.8960822820663452
[2025-06-07 02:26:59,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,048][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:27:11,052][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,335][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,253][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,765][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,172][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,489][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,728][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,730][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,022][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,779][Training][INFO] Loss after iteration: 0.7942090630531311
[2025-06-07 02:27:46,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,021][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:27:58,025][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,565][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:04,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:04,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,417][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,166][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,427][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,679][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,932][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,300][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,889][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,600][Training][INFO] Loss after iteration: 0.7825307250022888
[2025-06-07 02:28:33,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,903][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:28:44,906][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,207][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,973][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,431][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,646][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,005][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,217][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,535][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,859][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,105][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,075][Training][INFO] Loss after iteration: 0.8140759468078613
[2025-06-07 02:29:20,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,334][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:29:31,337][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,563][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,524][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,937][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,211][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,431][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,932][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,273][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,792][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,073][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,716][Training][INFO] Loss after iteration: 0.8865863680839539
[2025-06-07 02:30:06,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,882][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:30:17,883][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,257][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:24,458][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,458][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,806][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,226][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,821][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,222][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,565][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,988][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,672][Training][INFO] Loss after iteration: 0.7766249775886536
[2025-06-07 02:30:53,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:05,042][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:31:05,046][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,280][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,493][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,970][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,539][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,881][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,212][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,533][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,904][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,532][Training][INFO] Loss after iteration: 0.7588381171226501
[2025-06-07 02:31:40,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,735][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:31:51,739][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,741][VNodeRealSimulation][INFO] Training this round.
