[2025-06-07 02:14:16,890][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,450][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,869][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,179][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,679][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,461][Training][INFO] Loss after iteration: 0.9089831113815308
[2025-06-07 02:20:43,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,760][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:20:54,764][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,587][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,847][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,199][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,893][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,204][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,526][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,078][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,555][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,389][Training][INFO] Loss after iteration: 0.9417877197265625
[2025-06-07 02:21:30,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,787][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 02:21:41,791][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,871][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,478][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,712][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,033][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,579][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,145][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,547][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,150][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,957][Training][INFO] Loss after iteration: 0.8768283128738403
[2025-06-07 02:22:17,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,216][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:22:29,218][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:33,325][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,741][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,055][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,519][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,943][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,154][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,393][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,905][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,155][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,854][Training][INFO] Loss after iteration: 0.8569182753562927
[2025-06-07 02:23:04,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,209][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:23:16,213][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:19,451][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:19,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,198][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,503][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,924][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,370][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,648][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,049][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,693][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,188][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,059][Training][INFO] Loss after iteration: 0.8474259972572327
[2025-06-07 02:23:52,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,302][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:24:03,304][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:07,197][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:07,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,400][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,912][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,366][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,648][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,989][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,351][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,847][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,303][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,265][Training][INFO] Loss after iteration: 0.8400555849075317
[2025-06-07 02:24:39,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,654][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:50,658][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,052][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,360][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,109][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,430][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,942][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,304][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,587][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,901][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,187][Training][INFO] Loss after iteration: 0.8012449741363525
[2025-06-07 02:25:26,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,554][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:25:37,556][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,768][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,670][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,945][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,296][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,649][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,185][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,053][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,773][Training][INFO] Loss after iteration: 0.7865198850631714
[2025-06-07 02:26:12,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,080][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:26:24,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,337][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,200][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,718][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,166][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,516][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,853][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,087][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,545][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,958][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,716][Training][INFO] Loss after iteration: 0.817721426486969
[2025-06-07 02:26:59,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:10,976][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:27:10,979][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,319][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,254][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,472][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,489][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,816][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,314][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,542][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,031][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,780][Training][INFO] Loss after iteration: 0.8078716397285461
[2025-06-07 02:27:46,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,128][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:58,133][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,395][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,074][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,870][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,179][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,407][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,682][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,945][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,862][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,591][Training][INFO] Loss after iteration: 0.8998189568519592
[2025-06-07 02:28:33,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,899][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:28:44,903][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,724][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,975][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,393][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,729][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,998][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,241][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,571][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,859][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,114][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,019][Training][INFO] Loss after iteration: 0.7907702922821045
[2025-06-07 02:29:20,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,238][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:29:31,240][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,510][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,525][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,896][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,191][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,414][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:52,040][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,272][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,789][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,059][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,693][Training][INFO] Loss after iteration: 0.7787610292434692
[2025-06-07 02:30:06,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,984][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:30:17,988][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,938][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,119][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,458][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,807][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,182][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,781][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,225][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,653][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,999][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,609][Training][INFO] Loss after iteration: 0.7876798510551453
[2025-06-07 02:30:53,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,884][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:04,888][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,338][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,334][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,540][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,926][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,583][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,960][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,197][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,555][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,876][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,645][Training][INFO] Loss after iteration: 0.7691080570220947
[2025-06-07 02:31:40,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,891][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:31:51,895][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,897][VNodeRealSimulation][INFO] Training this round.
