[2025-06-07 02:14:16,951][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,468][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,883][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,124][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,665][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,404][Training][INFO] Loss after iteration: 0.9513720273971558
[2025-06-07 02:20:43,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,720][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 02:20:54,722][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:57,974][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,402][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,562][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,898][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,240][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,448][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,080][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,489][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:29,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,467][Training][INFO] Loss after iteration: 0.9019172191619873
[2025-06-07 02:21:30,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,901][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:21:41,905][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,344][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,054][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,456][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,694][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,029][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,578][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,182][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,759][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,188][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,017][Training][INFO] Loss after iteration: 0.9034570455551147
[2025-06-07 02:22:18,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,407][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 02:22:29,410][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,808][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,227][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,036][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,452][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,830][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,180][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,437][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,938][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,144][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,883][Training][INFO] Loss after iteration: 0.9754979610443115
[2025-06-07 02:23:04,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,358][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 02:23:16,362][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:20,017][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,211][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,857][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,348][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,723][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,116][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,093][Training][INFO] Loss after iteration: 0.8422786593437195
[2025-06-07 02:23:52,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,506][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:24:03,510][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,789][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,646][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,060][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,322][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,649][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,889][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,390][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,850][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,304][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,294][Training][INFO] Loss after iteration: 0.9183759093284607
[2025-06-07 02:24:39,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,770][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:24:50,773][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,442][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,850][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,166][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,409][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,874][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,291][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,565][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,911][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,375][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,280][Training][INFO] Loss after iteration: 0.8236342668533325
[2025-06-07 02:25:26,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,775][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:25:37,779][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,984][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,639][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,860][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,296][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,651][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,913][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,183][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,503][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,050][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,691][Training][INFO] Loss after iteration: 0.9175020456314087
[2025-06-07 02:26:12,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,114][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:26:24,118][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,365][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,191][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,737][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,153][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,537][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,943][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,202][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,544][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,858][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,698][Training][INFO] Loss after iteration: 0.8167668581008911
[2025-06-07 02:26:59,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,007][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:27:11,010][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,337][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,624][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,638][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,045][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,747][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,034][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,271][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,700][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,096][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,706][Training][INFO] Loss after iteration: 0.7908148765563965
[2025-06-07 02:27:46,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,042][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:27:58,045][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,574][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,422][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,882][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,229][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,425][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,722][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,946][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,313][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,863][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,504][Training][INFO] Loss after iteration: 0.8185372352600098
[2025-06-07 02:28:33,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,795][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:28:44,798][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,125][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,921][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,413][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,646][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,913][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,290][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,616][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,827][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,199][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,070][Training][INFO] Loss after iteration: 0.8069475889205933
[2025-06-07 02:29:20,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,313][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:29:31,315][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,709][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,539][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,917][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,211][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,416][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,194][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,711][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,039][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,717][Training][INFO] Loss after iteration: 0.7806190252304077
[2025-06-07 02:30:06,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:18,060][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:30:18,063][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,275][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,145][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,742][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,262][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,821][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,229][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,565][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:49,013][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,637][Training][INFO] Loss after iteration: 0.7928019165992737
[2025-06-07 02:30:53,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:05,043][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:31:05,047][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,843][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,473][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,976][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,416][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,871][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,176][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,555][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,882][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,589][Training][INFO] Loss after iteration: 0.7811601161956787
[2025-06-07 02:31:40,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,923][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:31:51,927][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,929][VNodeRealSimulation][INFO] Training this round.
