[2025-06-07 02:14:16,911][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,526][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,921][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,178][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,607][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,375][Training][INFO] Loss after iteration: 0.9367609620094299
[2025-06-07 02:20:43,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:55,384][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:20:55,388][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,610][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,949][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,245][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,912][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,237][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,619][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,081][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,509][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,351][Training][INFO] Loss after iteration: 0.9150527119636536
[2025-06-07 02:21:30,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,977][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:21:41,981][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:48,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:48,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,456][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,694][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,020][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,606][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,199][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,785][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,204][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,033][Training][INFO] Loss after iteration: 0.884809672832489
[2025-06-07 02:22:18,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,455][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:22:29,458][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:33,326][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,763][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,032][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,472][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,895][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,149][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,414][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,939][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,199][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,864][Training][INFO] Loss after iteration: 0.9110057353973389
[2025-06-07 02:23:04,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,210][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:23:16,213][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:20,009][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:20,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,186][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,403][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,920][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,669][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,034][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,691][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,255][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,046][Training][INFO] Loss after iteration: 0.8644700646400452
[2025-06-07 02:23:52,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,974][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:24:03,977][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:07,220][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,064][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,344][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,650][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,908][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,354][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,879][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,316][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,273][Training][INFO] Loss after iteration: 0.8544376492500305
[2025-06-07 02:24:39,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,744][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:24:50,747][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,853][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,142][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,402][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,971][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,294][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,601][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,852][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,353][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,152][Training][INFO] Loss after iteration: 0.8691117167472839
[2025-06-07 02:25:26,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,426][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:25:37,428][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:40,960][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,760][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:47,968][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,364][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,665][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,912][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,202][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,512][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:07,964][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,634][Training][INFO] Loss after iteration: 0.8459053635597229
[2025-06-07 02:26:12,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:23,965][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:26:23,967][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,324][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,211][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,737][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,152][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,512][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,165][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,554][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,907][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,787][Training][INFO] Loss after iteration: 0.8682658672332764
[2025-06-07 02:26:59,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,023][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:27:11,026][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:14,337][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:17,669][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,701][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,150][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,462][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:32,013][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,336][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,730][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:41,995][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,677][Training][INFO] Loss after iteration: 0.8424389362335205
[2025-06-07 02:27:46,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,177][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:27:58,180][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:01,407][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,179][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,863][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,200][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,444][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,730][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,982][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,311][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,876][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,540][Training][INFO] Loss after iteration: 0.8025715351104736
[2025-06-07 02:28:33,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:45,519][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:28:45,523][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:45,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,750][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,995][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,432][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,655][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:01,980][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,567][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,846][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,125][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:19,983][Training][INFO] Loss after iteration: 0.8001277446746826
[2025-06-07 02:29:19,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,257][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:29:31,259][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,516][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,466][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,898][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,163][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,382][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:52,041][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,263][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,488][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:01,992][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,752][Training][INFO] Loss after iteration: 0.8127733469009399
[2025-06-07 02:30:06,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,977][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:30:17,980][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,057][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,459][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,756][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,181][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,780][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,190][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,641][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,978][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,731][Training][INFO] Loss after iteration: 0.8106033205986023
[2025-06-07 02:30:53,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,984][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:31:04,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,214][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,729][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,540][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,970][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,584][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,890][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,177][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,484][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,879][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,616][Training][INFO] Loss after iteration: 0.8243252635002136
[2025-06-07 02:31:40,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,855][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:31:51,859][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,861][VNodeRealSimulation][INFO] Training this round.
