[2025-06-07 02:14:16,938][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,473][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,702][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,109][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,616][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,333][Training][INFO] Loss after iteration: 1.0414866209030151
[2025-06-07 02:20:43,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,729][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:20:54,733][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,063][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,847][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,128][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,914][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,163][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,481][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,059][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,508][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,425][Training][INFO] Loss after iteration: 1.0157750844955444
[2025-06-07 02:21:30,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:42,117][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 02:21:42,120][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,361][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,086][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,288][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,691][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,019][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,598][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,203][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,780][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,207][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:18,008][Training][INFO] Loss after iteration: 1.0205605030059814
[2025-06-07 02:22:18,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,369][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:22:29,372][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,807][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,648][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,035][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,545][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,910][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,187][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,405][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,924][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,170][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,805][Training][INFO] Loss after iteration: 0.8543992042541504
[2025-06-07 02:23:04,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,768][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:23:16,770][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:20,029][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,217][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,483][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,839][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,358][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,615][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,034][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,648][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,207][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:51,990][Training][INFO] Loss after iteration: 0.8412901759147644
[2025-06-07 02:23:51,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,324][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:24:03,327][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:06,573][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:06,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:14,030][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,275][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,671][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,989][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,376][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,879][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,329][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,267][Training][INFO] Loss after iteration: 0.8397997617721558
[2025-06-07 02:24:39,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,721][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:24:50,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:54,053][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,833][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,144][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,404][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,958][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,286][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,610][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,350][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,275][Training][INFO] Loss after iteration: 0.8313121199607849
[2025-06-07 02:25:26,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:38,261][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:25:38,265][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:41,501][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,786][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,050][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,323][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,652][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,902][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,176][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,514][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,049][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,699][Training][INFO] Loss after iteration: 0.8089459538459778
[2025-06-07 02:26:12,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,007][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:26:24,011][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,967][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,202][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,677][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,167][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,391][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,222][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,550][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,908][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,758][Training][INFO] Loss after iteration: 0.8144758939743042
[2025-06-07 02:26:59,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,034][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:27:11,037][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:15,010][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,189][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,764][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,738][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,968][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,315][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,730][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:41,997][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,642][Training][INFO] Loss after iteration: 0.9324055314064026
[2025-06-07 02:27:46,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,147][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 02:27:58,150][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:02,214][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:02,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,408][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,862][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,199][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,417][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,700][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,954][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,311][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,887][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,611][Training][INFO] Loss after iteration: 0.798058807849884
[2025-06-07 02:28:33,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,960][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:28:44,963][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,146][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,874][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,414][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,006][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,291][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,568][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,846][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,125][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,059][Training][INFO] Loss after iteration: 0.7900088429450989
[2025-06-07 02:29:20,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,438][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:29:31,442][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:35,217][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,465][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,938][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,274][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,580][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,988][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,309][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,037][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,759][Training][INFO] Loss after iteration: 0.8031277656555176
[2025-06-07 02:30:06,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,991][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:30:17,993][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,169][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,429][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,255][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,807][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,222][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,663][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,917][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,673][Training][INFO] Loss after iteration: 0.7979692816734314
[2025-06-07 02:30:53,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,947][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:31:04,951][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,792][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:12,321][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,538][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,901][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,541][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,885][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,194][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,509][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,872][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,554][Training][INFO] Loss after iteration: 0.7688064575195312
[2025-06-07 02:31:40,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,861][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:31:51,864][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,867][VNodeRealSimulation][INFO] Training this round.
