[2025-06-07 02:14:16,857][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:20:28,449][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:20:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:31,823][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:20:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:35,111][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:20:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:38,666][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:20:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:41,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:20:43,460][Training][INFO] Loss after iteration: 0.9196889996528625
[2025-06-07 02:20:43,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:54,820][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:20:54,824][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:20:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:58,596][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:20:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:01,871][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:21:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:05,244][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:21:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:08,538][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:21:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:11,897][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:21:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:15,208][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:21:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:18,596][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:21:18,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:22,153][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:21:22,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:25,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:21:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:28,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:21:30,354][Training][INFO] Loss after iteration: 0.8992394208908081
[2025-06-07 02:21:30,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:21:41,716][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:21:41,720][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:21:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:45,328][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:21:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:49,052][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:21:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:52,389][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:21:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:55,704][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:21:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:21:59,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:21:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:02,581][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:22:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:06,041][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:22:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:09,758][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:22:09,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:13,043][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:22:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:16,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:22:17,984][Training][INFO] Loss after iteration: 0.8875861167907715
[2025-06-07 02:22:17,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:22:29,298][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:22:29,302][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:22:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:32,806][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:22:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:36,740][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:22:36,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:40,055][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:22:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:43,373][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:22:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:46,923][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:22:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:50,180][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:22:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:53,411][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:22:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:22:56,798][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:22:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:00,169][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:23:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:03,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:04,826][Training][INFO] Loss after iteration: 0.8754720091819763
[2025-06-07 02:23:04,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:23:16,202][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:23:16,205][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:23:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:20,008][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:23:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:23,196][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:23:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:26,505][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:23:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:29,922][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:23:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:33,367][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:23:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:36,619][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:23:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:40,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:23:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:43,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:23:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:47,258][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:23:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:23:50,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:23:52,059][Training][INFO] Loss after iteration: 0.8370051980018616
[2025-06-07 02:23:52,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:03,562][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:24:03,566][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:24:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:07,197][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:24:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:10,435][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:24:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:13,923][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:24:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:17,323][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:24:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:20,652][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:24:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:23,912][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:24:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:27,352][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:24:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:30,850][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:24:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:34,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:24:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:37,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:24:39,295][Training][INFO] Loss after iteration: 0.8514574766159058
[2025-06-07 02:24:39,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:24:50,730][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:24:50,734][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:24:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:53,967][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:24:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:24:57,833][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:24:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:01,146][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:25:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:04,391][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:25:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:07,942][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:25:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:11,295][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:25:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:14,608][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:25:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:17,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:25:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:21,304][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:25:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:24,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:25:26,012][Training][INFO] Loss after iteration: 0.8425756692886353
[2025-06-07 02:25:26,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:25:37,412][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:25:37,416][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:25:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:41,487][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:25:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:44,690][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:25:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:48,001][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:25:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:51,421][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:25:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:54,689][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:25:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:25:57,933][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:25:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:01,213][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:26:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:04,497][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:26:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:08,011][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:26:08,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:11,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:12,690][Training][INFO] Loss after iteration: 0.8189692497253418
[2025-06-07 02:26:12,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:26:24,102][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:26:24,106][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:26:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:27,348][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:26:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:31,183][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:26:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:34,751][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:26:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:38,166][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:26:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:41,562][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:26:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:44,949][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:26:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:48,201][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:26:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:51,643][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:26:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:54,999][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:26:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:26:58,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:26:59,831][Training][INFO] Loss after iteration: 0.8428907990455627
[2025-06-07 02:26:59,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:11,184][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:27:11,188][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:27:11,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:15,008][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:27:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:18,319][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:27:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:21,814][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:27:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:25,185][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:27:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:28,557][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:27:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:31,837][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:27:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:35,350][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:27:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:38,772][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:27:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:42,046][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:27:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:27:45,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:27:46,656][Training][INFO] Loss after iteration: 0.8930624723434448
[2025-06-07 02:27:46,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:27:58,006][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:27:58,010][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:27:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:02,215][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:28:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:05,386][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:28:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:08,883][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:28:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:12,179][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:28:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:15,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:28:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:18,698][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:28:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:21,970][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:28:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:25,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:28:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:28,861][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:28:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:32,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:28:33,565][Training][INFO] Loss after iteration: 0.8446981310844421
[2025-06-07 02:28:33,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:28:44,878][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:28:44,882][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:28:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:48,163][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:28:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:51,972][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:28:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:55,438][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:28:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:28:58,753][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:28:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:02,029][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:29:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:05,291][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:29:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:08,594][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:29:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:11,827][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:29:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:15,103][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:29:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:18,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:29:20,019][Training][INFO] Loss after iteration: 0.7753669619560242
[2025-06-07 02:29:20,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:29:31,284][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:29:31,287][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:29:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:34,559][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:29:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:38,553][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:29:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:41,958][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:29:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:45,202][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:29:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:48,480][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:29:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:51,953][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:29:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:55,271][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:29:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:29:58,757][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:29:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:02,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:30:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:05,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:06,667][Training][INFO] Loss after iteration: 0.7661736011505127
[2025-06-07 02:30:06,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:30:17,914][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:30:17,917][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:30:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:21,936][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:30:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:25,171][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:30:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:28,439][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:30:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:31,813][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:30:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:35,261][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:30:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:38,714][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:30:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:42,187][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:30:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:45,628][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:30:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:48,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:30:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:30:52,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:30:53,569][Training][INFO] Loss after iteration: 0.8801113963127136
[2025-06-07 02:30:53,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:04,915][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:31:04,918][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:31:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:08,338][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:31:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:11,700][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:31:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:15,473][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:31:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:18,906][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:31:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:22,477][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:31:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:25,959][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:31:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:29,187][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:31:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:32,554][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:31:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:35,880][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:31:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:31:39,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:31:40,645][Training][INFO] Loss after iteration: 0.8758270740509033
[2025-06-07 02:31:40,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:31:51,841][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:31:51,844][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:31:51,847][VNodeRealSimulation][INFO] Training this round.
