[2025-06-08 14:56:44,382][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,689][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,058][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,402][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,758][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,393][Training][INFO] Loss after iteration: 0.6857799887657166
[2025-06-08 15:03:18,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,088][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:03:29,091][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,095][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,551][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,912][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,411][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,790][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,877][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,262][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,619][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,521][Training][INFO] Loss after iteration: 0.6521761417388916
[2025-06-08 15:04:06,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,241][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:04:17,243][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,868][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,508][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,865][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,257][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,513][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,866][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,200][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,518][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,171][Training][INFO] Loss after iteration: 0.6098411083221436
[2025-06-08 15:04:54,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:04,805][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 15:05:04,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,298][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,189][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,759][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,109][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,620][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,969][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,312][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,647][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,254][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,914][Training][INFO] Loss after iteration: 0.5720553398132324
[2025-06-08 15:05:41,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,106][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 15:05:53,108][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,574][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,919][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,363][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,974][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,433][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,822][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,342][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,677][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,006][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,691][Training][INFO] Loss after iteration: 0.5401589274406433
[2025-06-08 15:06:29,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,331][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:06:40,334][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,326][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,706][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,115][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,503][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,825][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,175][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,605][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,241][Training][INFO] Loss after iteration: 0.5124650597572327
[2025-06-08 15:07:17,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,480][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:07:28,482][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,487][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,447][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,906][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,343][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,804][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,222][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,531][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,908][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,297][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,011][Training][INFO] Loss after iteration: 0.4909431040287018
[2025-06-08 15:08:05,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,729][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:08:15,732][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,090][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,394][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,044][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,388][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,804][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,118][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,396][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:50,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,317][Training][INFO] Loss after iteration: 0.46352267265319824
[2025-06-08 15:08:52,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,025][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:09:03,029][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,350][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,894][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,455][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,325][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,735][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,169][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,468][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,141][Training][INFO] Loss after iteration: 0.43747496604919434
[2025-06-08 15:09:40,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:50,801][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:09:50,804][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,258][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,411][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,943][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,390][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,698][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,964][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,396][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,808][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,535][Training][INFO] Loss after iteration: 0.4090462923049927
[2025-06-08 15:10:27,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,238][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:10:38,241][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,642][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,626][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,118][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,433][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,028][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,479][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,755][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,088][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,379][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,233][Training][INFO] Loss after iteration: 0.3937324285507202
[2025-06-08 15:11:15,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:25,893][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:11:25,896][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,756][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,138][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,476][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,924][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,241][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,772][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,308][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,903][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,355][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,129][Training][INFO] Loss after iteration: 0.365257203578949
[2025-06-08 15:12:03,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,847][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:12:13,848][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,839][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,791][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,196][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,518][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,993][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,336][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,629][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,918][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,556][Training][INFO] Loss after iteration: 0.355440229177475
[2025-06-08 15:12:50,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,677][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:13:01,681][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,237][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,992][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,368][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,675][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,179][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,558][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,895][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,266][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,094][Training][INFO] Loss after iteration: 0.3243958055973053
[2025-06-08 15:13:38,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,232][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:13:49,236][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,699][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,316][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,713][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,345][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,741][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,325][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,649][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,144][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,871][Training][INFO] Loss after iteration: 0.3255074918270111
[2025-06-08 15:14:25,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,639][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:14:36,641][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,642][VNodeRealSimulation][INFO] Training this round.
