[2025-06-08 14:56:44,290][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,687][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,054][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,394][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,756][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,413][Training][INFO] Loss after iteration: 0.6215465664863586
[2025-06-08 15:03:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,157][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:03:29,161][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,090][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,913][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,374][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,790][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,877][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,183][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,621][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,530][Training][INFO] Loss after iteration: 0.5454371571540833
[2025-06-08 15:04:06,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,202][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:04:17,205][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,872][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,496][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,861][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,176][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,824][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,509][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,194][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,510][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,250][Training][INFO] Loss after iteration: 0.48852261900901794
[2025-06-08 15:04:54,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:04,992][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:05:04,995][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,787][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,159][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,752][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,164][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,617][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,967][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,291][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,251][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,895][Training][INFO] Loss after iteration: 0.4535008668899536
[2025-06-08 15:05:41,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,579][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:05:52,582][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,562][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,912][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,369][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,972][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,432][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,845][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,338][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,664][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,684][Training][INFO] Loss after iteration: 0.4303283393383026
[2025-06-08 15:06:29,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,411][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 15:06:40,413][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,847][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,074][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,443][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,819][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,302][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,172][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,478][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,228][Training][INFO] Loss after iteration: 0.39697733521461487
[2025-06-08 15:07:17,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,010][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 15:07:28,013][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,448][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,446][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,906][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,331][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,732][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,154][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,528][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,904][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,293][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:04,986][Training][INFO] Loss after iteration: 0.36800169944763184
[2025-06-08 15:08:04,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,711][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:08:15,713][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,085][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,100][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,398][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,711][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,038][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,384][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,682][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,117][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,438][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,353][Training][INFO] Loss after iteration: 0.32893186807632446
[2025-06-08 15:08:52,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,053][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:09:03,056][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,105][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,342][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,878][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,443][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,931][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,323][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,738][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,175][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,470][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,178][Training][INFO] Loss after iteration: 0.29996246099472046
[2025-06-08 15:09:40,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:50,886][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:09:50,887][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,252][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,076][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,413][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,933][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,382][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,703][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,969][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,393][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,795][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,552][Training][INFO] Loss after iteration: 0.2809222340583801
[2025-06-08 15:10:27,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,364][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:10:38,367][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,646][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,626][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,116][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,440][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,475][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,773][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,083][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,378][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,032][Training][INFO] Loss after iteration: 0.25862300395965576
[2025-06-08 15:11:15,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:25,757][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:11:25,760][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,751][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,130][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,505][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,841][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,236][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,770][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,305][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,898][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,295][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,048][Training][INFO] Loss after iteration: 0.2381305992603302
[2025-06-08 15:12:03,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,696][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:12:13,698][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,226][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,793][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,200][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,524][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,988][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,327][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,619][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,912][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,634][Training][INFO] Loss after iteration: 0.21366146206855774
[2025-06-08 15:12:50,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,352][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:13:01,355][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,935][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,360][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,678][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,181][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,603][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,331][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,108][Training][INFO] Loss after iteration: 0.2047363817691803
[2025-06-08 15:13:38,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,910][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:13:48,913][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,691][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,992][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,305][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,636][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,339][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,733][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,598][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,143][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,933][Training][INFO] Loss after iteration: 0.18719643354415894
[2025-06-08 15:14:25,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,712][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:14:36,715][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,716][VNodeRealSimulation][INFO] Training this round.
