[2025-06-08 14:56:44,252][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,683][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,057][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,403][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,358][Training][INFO] Loss after iteration: 0.6040887236595154
[2025-06-08 15:03:18,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,140][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:03:29,143][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,092][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,917][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,486][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,788][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,300][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,884][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,280][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,537][Training][INFO] Loss after iteration: 0.5558110475540161
[2025-06-08 15:04:06,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,465][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:04:17,467][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:22,209][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:22,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,521][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,863][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,234][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,821][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,510][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,863][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,194][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,512][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,145][Training][INFO] Loss after iteration: 0.5105142593383789
[2025-06-08 15:04:54,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:04,810][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:05:04,813][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,263][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,190][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,757][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,105][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,611][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,964][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,316][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,641][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,250][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,914][Training][INFO] Loss after iteration: 0.47566571831703186
[2025-06-08 15:05:41,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,670][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 15:05:52,672][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,158][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,879][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,364][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,974][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,827][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,342][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,015][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,700][Training][INFO] Loss after iteration: 0.43821248412132263
[2025-06-08 15:06:29,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,484][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:06:40,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,329][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,691][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,116][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,501][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,821][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,306][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,602][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,172][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,611][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,265][Training][INFO] Loss after iteration: 0.41135552525520325
[2025-06-08 15:07:17,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,127][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:07:28,129][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,489][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,419][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,892][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,339][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,802][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,222][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,618][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,922][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,294][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:04,989][Training][INFO] Loss after iteration: 0.37640056014060974
[2025-06-08 15:08:04,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,599][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:08:15,602][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,100][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,712][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,037][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,385][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,819][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,122][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,441][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,370][Training][INFO] Loss after iteration: 0.35134485363960266
[2025-06-08 15:08:52,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:02,982][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:09:02,985][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,105][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,374][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,882][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,457][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,715][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,089][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,466][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,107][Training][INFO] Loss after iteration: 0.3365231156349182
[2025-06-08 15:09:40,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,292][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:09:51,294][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,772][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,076][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,412][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,886][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,358][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,707][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,971][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,399][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,728][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,508][Training][INFO] Loss after iteration: 0.302859365940094
[2025-06-08 15:10:27,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,166][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:10:38,169][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:43,092][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,617][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,149][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,427][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,052][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,479][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,782][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,086][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,378][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,205][Training][INFO] Loss after iteration: 0.2963016629219055
[2025-06-08 15:11:15,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:25,907][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:11:25,909][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,752][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,129][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,471][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,853][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,236][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,777][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,304][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,898][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,358][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,153][Training][INFO] Loss after iteration: 0.26212501525878906
[2025-06-08 15:12:03,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,848][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:12:13,851][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,840][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,118][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,581][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,082][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,446][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,985][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,326][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,619][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,911][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,535][Training][INFO] Loss after iteration: 0.23526665568351746
[2025-06-08 15:12:50,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,192][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:13:01,195][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,993][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,324][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,684][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,177][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,607][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,342][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,065][Training][INFO] Loss after iteration: 0.22043809294700623
[2025-06-08 15:13:38,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,693][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:13:48,695][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,692][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,993][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,309][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,710][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,344][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,669][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,315][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,588][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,143][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,872][Training][INFO] Loss after iteration: 0.20790508389472961
[2025-06-08 15:14:25,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,723][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:14:36,726][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,727][VNodeRealSimulation][INFO] Training this round.
