[2025-06-08 14:56:44,274][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,679][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,050][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,418][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,327][Training][INFO] Loss after iteration: 0.6698651909828186
[2025-06-08 15:03:18,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,020][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:03:29,023][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,574][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,522][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:41,000][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,301][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,774][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,293][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,879][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,259][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,630][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,522][Training][INFO] Loss after iteration: 0.6278021931648254
[2025-06-08 15:04:06,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,212][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:04:17,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,867][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,483][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,803][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,253][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,479][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,794][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,155][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,481][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,091][Training][INFO] Loss after iteration: 0.5976623892784119
[2025-06-08 15:04:54,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:04,790][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:05:04,794][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,300][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,120][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,704][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,613][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,914][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,286][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,658][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,938][Training][INFO] Loss after iteration: 0.5649237632751465
[2025-06-08 15:05:41,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,606][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 15:05:52,609][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,564][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,920][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,364][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,951][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,409][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,822][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,320][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,648][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:24,996][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,665][Training][INFO] Loss after iteration: 0.5386031866073608
[2025-06-08 15:06:29,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,339][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:06:40,342][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,820][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,702][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,065][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,481][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,025][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,307][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,601][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,151][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,482][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,240][Training][INFO] Loss after iteration: 0.5096068978309631
[2025-06-08 15:07:17,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,117][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:07:28,121][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,097][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,443][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,905][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,336][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,730][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,090][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,551][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,917][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,284][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:04,963][Training][INFO] Loss after iteration: 0.49900752305984497
[2025-06-08 15:08:04,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,573][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:08:15,576][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,060][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,079][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,393][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,682][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,014][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,286][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,793][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,069][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,434][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,535][Training][INFO] Loss after iteration: 0.4598073363304138
[2025-06-08 15:08:52,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,852][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:09:03,855][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:07,503][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,413][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,898][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,441][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,933][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,319][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,736][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,164][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,457][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,106][Training][INFO] Loss after iteration: 0.43454158306121826
[2025-06-08 15:09:40,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:50,769][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:09:50,772][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,421][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,091][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,478][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,937][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,392][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,693][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,009][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,397][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,799][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,509][Training][INFO] Loss after iteration: 0.4282682240009308
[2025-06-08 15:10:27,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,241][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:10:38,244][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,643][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,614][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,099][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,447][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,029][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,475][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,767][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,070][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,326][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,286][Training][INFO] Loss after iteration: 0.398938924074173
[2025-06-08 15:11:15,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:25,984][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:11:25,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,191][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,427][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,921][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,246][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,301][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,895][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,366][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,129][Training][INFO] Loss after iteration: 0.37217772006988525
[2025-06-08 15:12:03,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,866][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:12:13,870][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,292][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,323][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,789][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,195][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,517][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,854][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,218][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,555][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,903][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,487][Training][INFO] Loss after iteration: 0.36653760075569153
[2025-06-08 15:12:50,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,054][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:13:01,058][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:05,621][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,451][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,999][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,365][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,669][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,176][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,557][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,891][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,265][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,094][Training][INFO] Loss after iteration: 0.3557993769645691
[2025-06-08 15:13:38,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,777][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:13:48,779][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,252][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,987][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,287][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,314][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,805][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,314][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,672][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,177][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,871][Training][INFO] Loss after iteration: 0.32516372203826904
[2025-06-08 15:14:25,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,551][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:14:36,554][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,556][VNodeRealSimulation][INFO] Training this round.
