[2025-06-08 14:56:44,226][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,689][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,061][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,399][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,761][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,358][Training][INFO] Loss after iteration: 0.633518636226654
[2025-06-08 15:03:18,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,089][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:03:29,091][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,096][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,552][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,912][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,378][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,793][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,301][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,889][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,285][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,619][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,537][Training][INFO] Loss after iteration: 0.5919774770736694
[2025-06-08 15:04:06,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,462][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:04:17,463][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,501][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,868][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,257][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,827][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,516][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,868][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,202][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,516][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,177][Training][INFO] Loss after iteration: 0.5629008412361145
[2025-06-08 15:04:54,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,428][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:05:05,432][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,790][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,162][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,756][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,168][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,616][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,969][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,317][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,652][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,255][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,912][Training][INFO] Loss after iteration: 0.5194399356842041
[2025-06-08 15:05:41,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,640][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 15:05:52,641][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,571][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,918][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,976][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,437][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,814][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,344][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,680][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,014][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,691][Training][INFO] Loss after iteration: 0.4938800632953644
[2025-06-08 15:06:29,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,423][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 15:06:40,425][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,821][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,707][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,070][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,481][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,822][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,307][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,604][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,178][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,605][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,240][Training][INFO] Loss after iteration: 0.44888290762901306
[2025-06-08 15:07:17,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,179][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:07:28,181][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,450][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,448][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,912][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,732][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,159][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,531][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,908][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,297][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,011][Training][INFO] Loss after iteration: 0.42781829833984375
[2025-06-08 15:08:05,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,726][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:08:15,729][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,094][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,397][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,040][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,388][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,813][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,118][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,398][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,385][Training][INFO] Loss after iteration: 0.402269572019577
[2025-06-08 15:08:52,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,064][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:09:03,066][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,375][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,894][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,443][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,936][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,324][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,737][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,173][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,483][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,132][Training][INFO] Loss after iteration: 0.3687678575515747
[2025-06-08 15:09:40,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:50,828][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:09:50,831][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,257][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,077][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,412][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,939][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,390][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,693][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,964][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,397][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,796][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,535][Training][INFO] Loss after iteration: 0.3457518219947815
[2025-06-08 15:10:27,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,755][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:10:38,758][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,646][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,628][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,116][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,442][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,483][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,746][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,086][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,378][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,233][Training][INFO] Loss after iteration: 0.3139934837818146
[2025-06-08 15:11:15,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:25,979][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:11:25,981][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,759][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,131][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,503][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,851][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,237][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,770][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,302][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,898][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,357][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,043][Training][INFO] Loss after iteration: 0.30664095282554626
[2025-06-08 15:12:03,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,845][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:12:13,848][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,242][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,794][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,198][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,521][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,992][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,329][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,622][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,911][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,536][Training][INFO] Loss after iteration: 0.27021801471710205
[2025-06-08 15:12:50,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,221][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:13:01,223][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,506][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,992][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,365][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,671][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,183][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,560][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,890][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,266][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,094][Training][INFO] Loss after iteration: 0.2652154564857483
[2025-06-08 15:13:38,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,784][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:13:48,787][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,696][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,994][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,311][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,727][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,346][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,738][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,604][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,145][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,897][Training][INFO] Loss after iteration: 0.2435678094625473
[2025-06-08 15:14:25,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,702][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:14:36,704][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,705][VNodeRealSimulation][INFO] Training this round.
