[2025-06-08 14:56:44,346][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,686][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,051][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,417][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,718][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:16,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,359][Training][INFO] Loss after iteration: 0.6997984051704407
[2025-06-08 15:03:18,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,103][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:03:29,105][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,579][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,520][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,999][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,484][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,773][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,297][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,888][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,259][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,618][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,503][Training][INFO] Loss after iteration: 0.6567867994308472
[2025-06-08 15:04:06,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,161][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:04:17,164][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:22,209][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,519][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,856][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,237][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,365][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,784][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,129][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,461][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,197][Training][INFO] Loss after iteration: 0.6175910234451294
[2025-06-08 15:04:54,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,046][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 15:05:05,049][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,787][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,162][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,749][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,165][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,620][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,900][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,316][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,654][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,221][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,935][Training][INFO] Loss after iteration: 0.5878098011016846
[2025-06-08 15:05:41,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,597][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:05:52,600][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,157][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,848][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,944][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,409][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,829][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,318][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,717][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,005][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,711][Training][INFO] Loss after iteration: 0.5578124523162842
[2025-06-08 15:06:29,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,514][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:06:40,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,850][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,703][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,073][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,480][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,788][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,305][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,603][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,144][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,602][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,260][Training][INFO] Loss after iteration: 0.53782719373703
[2025-06-08 15:07:17,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,065][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:07:28,067][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,092][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,445][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,905][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,274][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,726][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,158][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,614][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,923][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,278][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:04,990][Training][INFO] Loss after iteration: 0.5063517093658447
[2025-06-08 15:08:04,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,709][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:08:15,712][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,664][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,056][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,703][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,012][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,292][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,120][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,440][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,380][Training][INFO] Loss after iteration: 0.4841642379760742
[2025-06-08 15:08:52,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,117][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:09:03,119][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:07,511][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,381][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,876][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,448][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,930][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,739][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,476][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,178][Training][INFO] Loss after iteration: 0.4706060588359833
[2025-06-08 15:09:40,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,014][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:09:51,018][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,771][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,094][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,417][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,886][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,356][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,705][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,005][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,401][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,795][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,552][Training][INFO] Loss after iteration: 0.44281065464019775
[2025-06-08 15:10:27,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,189][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:10:38,192][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:43,090][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,633][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,147][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,444][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,050][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,475][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,775][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,086][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,373][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,209][Training][INFO] Loss after iteration: 0.41043999791145325
[2025-06-08 15:11:15,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:25,903][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:11:25,905][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,229][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,009][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,543][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,920][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,251][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,769][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,300][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,897][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,366][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,048][Training][INFO] Loss after iteration: 0.38611969351768494
[2025-06-08 15:12:03,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,767][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:12:13,770][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,290][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,327][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,793][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,199][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,519][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,857][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,257][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,581][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,875][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,552][Training][INFO] Loss after iteration: 0.36980363726615906
[2025-06-08 15:12:50,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,217][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:13:01,219][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:05,770][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,473][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,995][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,305][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,683][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,181][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,606][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,919][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,341][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,108][Training][INFO] Loss after iteration: 0.35773006081581116
[2025-06-08 15:13:38,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,818][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:13:48,820][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,191][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,930][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,266][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,688][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,315][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,669][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,314][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,663][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,173][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,933][Training][INFO] Loss after iteration: 0.3319418132305145
[2025-06-08 15:14:25,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,655][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:14:36,657][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,659][VNodeRealSimulation][INFO] Training this round.
