[2025-06-08 14:56:44,335][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,686][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,053][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,402][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,722][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,364][Training][INFO] Loss after iteration: 0.5692342519760132
[2025-06-08 15:03:18,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:29,110][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 15:03:29,112][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,479][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,533][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,914][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,485][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,767][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,881][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,632][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,446][Training][INFO] Loss after iteration: 0.5337451100349426
[2025-06-08 15:04:06,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:17,142][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:04:17,145][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:22,206][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,519][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,855][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,831][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,475][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,791][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,150][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,479][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,197][Training][INFO] Loss after iteration: 0.4800642430782318
[2025-06-08 15:04:54,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:04,975][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:05:04,978][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,787][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,160][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,752][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,165][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,616][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,911][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,313][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,674][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,223][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:41,923][Training][INFO] Loss after iteration: 0.4389895796775818
[2025-06-08 15:05:41,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:52,536][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:05:52,539][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,563][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,916][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,359][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,942][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,410][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,839][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,324][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,711][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,002][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,718][Training][INFO] Loss after iteration: 0.4045506417751312
[2025-06-08 15:06:29,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:40,415][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:06:40,417][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,815][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,700][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,016][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,482][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,026][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,305][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,591][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,146][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,607][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,259][Training][INFO] Loss after iteration: 0.3744761347770691
[2025-06-08 15:07:17,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,069][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:07:28,072][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,435][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,880][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,336][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,732][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,159][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,611][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,924][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,273][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:04,964][Training][INFO] Loss after iteration: 0.35831189155578613
[2025-06-08 15:08:04,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:15,665][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:08:15,667][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,661][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,074][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,431][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,701][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,014][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,321][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,739][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,099][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,418][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,525][Training][INFO] Loss after iteration: 0.3186366856098175
[2025-06-08 15:08:52,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:03,248][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:09:03,252][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:03,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,410][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,882][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,446][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,304][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,716][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,470][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,151][Training][INFO] Loss after iteration: 0.2892112731933594
[2025-06-08 15:09:40,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:50,949][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:09:50,951][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,763][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,079][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,482][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,939][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,692][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,004][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,402][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,726][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,524][Training][INFO] Loss after iteration: 0.2567916512489319
[2025-06-08 15:10:27,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:38,160][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:10:38,163][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:43,087][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,633][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,142][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,445][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:56,975][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,417][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,743][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,068][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,375][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,237][Training][INFO] Loss after iteration: 0.24611219763755798
[2025-06-08 15:11:15,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:25,927][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:11:25,930][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,192][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,131][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,542][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,919][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,249][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,769][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,302][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,900][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,368][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,100][Training][INFO] Loss after iteration: 0.2131001502275467
[2025-06-08 15:12:03,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:13,745][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:12:13,747][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,292][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,136][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,615][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,097][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,476][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,825][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,328][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,621][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,912][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,636][Training][INFO] Loss after iteration: 0.1935134083032608
[2025-06-08 15:12:50,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:01,289][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:13:01,291][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,235][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,493][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:13,000][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,362][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,667][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,180][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,557][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,888][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,266][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,109][Training][INFO] Loss after iteration: 0.19481723010540009
[2025-06-08 15:13:38,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:48,865][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:13:48,868][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,251][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,984][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,287][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,317][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,806][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,315][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,664][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,173][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,933][Training][INFO] Loss after iteration: 0.1637565642595291
[2025-06-08 15:14:25,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:36,726][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:14:36,729][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:36,732][VNodeRealSimulation][INFO] Training this round.
